x,y,pressures
0,7,0
0,8,0
0,13,0
0,18,0
0,20,1
0,21,0
0,24,0
0,27,0
0,28,0
0,29,0
0,31,0
0,32,0
0,33,0
0,35,0
0,36,0
0,40,1
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,49,0
0,50,0
0,51,0
0,52,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,73,0
0,74,0
0,76,0
0,77,0
0,78,0
0,80,0
0,82,0
0,83,0
0,84,0
0,85,0
0,86,0
0,87,0
0,88,0
0,89,0
0,97,0
0,98,0
0,99,0
0,102,0
0,103,0
0,104,0
0,105,0
0,106,0
0,107,0
0,108,0
0,109,0
0,110,0
0,111,0
0,112,0
0,113,0
0,114,0
0,115,0
0,116,0
0,117,1
0,118,0
0,119,0
0,120,0
0,121,0
0,122,0
0,123,0
0,124,0
0,125,0
0,126,0
0,127,0
1,2,0
1,3,0
1,12,0
1,13,0
1,14,0
1,16,0
1,17,0
1,20,0
1,21,0
1,22,0
1,23,0
1,27,1
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,40,1
1,41,1
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,55,0
1,56,0
1,57,0
1,58,0
1,60,0
1,62,0
1,73,0
1,74,0
1,75,0
1,77,0
1,78,0
1,79,0
1,81,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,124,0
1,125,0
1,126,0
1,127,0
2,6,0
2,7,0
2,15,0
2,16,0
2,22,0
2,23,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,2
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,89,0
2,90,0
2,91,0
2,94,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
3,3,0
3,4,0
3,7,0
3,19,0
3,21,0
3,23,0
3,25,0
3,29,0
3,32,0
3,33,0
3,34,0
3,36,0
3,37,0
3,38,0
3,39,1
3,41,1
3,42,1
3,43,0
3,44,0
3,45,0
3,46,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,56,0
3,58,0
3,59,0
3,60,0
3,74,0
3,75,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,86,0
3,87,0
3,88,0
3,89,0
3,94,0
3,95,0
3,97,0
3,98,0
3,100,0
3,101,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,0
3,108,0
3,109,0
3,110,0
3,111,0
3,112,0
3,114,0
3,115,0
3,116,0
3,117,0
3,118,1
3,119,1
3,120,1
3,121,0
3,122,0
3,123,0
3,124,0
3,125,0
3,127,0
4,3,0
4,4,0
4,16,0
4,17,0
4,21,0
4,22,0
4,23,1
4,24,0
4,25,0
4,27,1
4,28,0
4,29,1
4,30,1
4,32,0
4,33,0
4,34,0
4,38,0
4,39,0
4,41,1
4,43,1
4,44,0
4,45,0
4,46,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,62,1
4,63,0
4,73,0
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
