x,y,pressures
22,64,1
22,65,1
22,66,1
22,67,1
22,68,1
22,70,2
22,71,1
22,72,1
22,73,1
22,75,1
22,76,0
22,77,0
22,78,0
22,80,0
22,81,0
22,82,0
22,83,0
22,84,0
22,85,0
22,87,0
22,88,0
22,89,0
22,90,0
22,92,0
22,93,0
22,94,2
22,95,2
22,97,0
22,98,0
22,99,1
22,100,1
22,101,2
22,102,2
22,103,2
22,105,2
22,106,2
22,107,1
22,109,1
22,110,2
22,111,1
22,112,2
22,114,1
22,115,1
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,126,0
22,127,0
23,0,0
23,1,0
23,3,0
23,4,1
23,6,1
23,7,0
23,8,1
23,9,1
23,10,1
23,11,1
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,29,1
23,30,1
23,31,1
23,32,1
23,33,1
23,36,1
23,38,0
23,39,0
23,40,0
23,41,1
23,42,1
23,43,1
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,1
23,50,1
23,51,0
23,52,0
23,53,1
23,54,0
23,55,0
23,56,0
23,57,1
23,59,1
23,62,1
23,63,1
23,64,1
23,66,1
23,67,2
23,69,1
23,71,1
23,72,1
23,73,1
23,74,1
23,75,1
23,76,1
23,77,0
23,78,0
23,80,0
23,81,0
23,82,0
23,83,0
23,84,0
23,85,0
23,86,0
23,87,0
23,92,0
23,93,0
23,94,1
23,95,1
23,96,2
23,98,0
23,99,0
23,100,1
23,101,1
23,102,1
23,103,2
23,104,1
23,105,2
23,106,1
23,107,1
23,108,1
23,110,1
23,113,1
23,114,1
23,115,1
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,123,0
23,124,0
23,126,0
24,0,0
24,1,0
24,2,0
24,3,0
24,5,1
24,6,1
24,7,1
24,8,1
24,11,1
24,12,0
24,14,0
24,15,0
24,16,0
24,18,0
24,19,1
24,20,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,1
24,27,1
24,28,0
24,29,0
24,30,0
24,31,1
24,32,1
24,33,2
24,37,0
24,39,1
24,42,0
24,43,0
24,44,0
24,45,1
24,46,0
24,47,0
24,48,1
24,49,2
24,50,1
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,59,0
24,62,2
24,63,2
24,64,1
24,65,2
24,66,1
24,67,1
24,68,1
24,69,0
24,70,0
24,71,1
24,72,2
24,73,1
24,74,1
24,75,1
24,76,0
24,77,1
24,78,0
24,80,0
24,81,0
24,82,0
24,83,1
24,84,0
24,85,0
24,86,0
24,87,0
24,88,0
24,91,0
24,93,0
24,94,1
24,95,1
24,96,1
24,97,1
24,98,1
24,99,0
24,100,1
24,101,0
24,102,0
24,103,0
24,104,0
24,105,1
24,106,1
24,107,1
24,108,1
24,109,0
24,110,0
24,111,0
24,112,1
24,113,1
24,114,0
24,115,0
24,116,0
24,117,0
24,118,1
24,119,0
24,120,0
24,121,0
24,122,0
24,124,1
24,125,1
24,127,0
25,0,0
25,1,1
25,5,0
25,6,1
25,7,1
25,8,1
25,12,1
25,13,1
25,14,1
25,15,1
25,18,1
25,19,1
25,20,0
25,23,2
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,1
25,33,1
25,34,1
25,35,1
25,39,0
25,40,1
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,1
25,51,1
25,52,1
25,53,2
25,54,2
25,55,1
25,56,0
25,57,0
25,58,0
25,62,0
25,63,1
25,64,0
25,65,1
25,66,2
25,67,1
25,68,1
25,70,0
25,71,1
25,73,1
25,74,1
25,75,0
25,76,0
25,77,1
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,1
25,85,0
25,86,0
25,87,0
25,89,0
25,91,0
25,92,0
25,93,0
25,94,0
25,96,1
25,97,1
25,98,1
25,99,1
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,1
25,107,1
25,108,0
25,109,0
25,111,0
25,112,0
25,113,0
25,114,0
25,115,0
25,116,0
25,117,1
25,119,1
25,120,0
25,121,0
25,122,0
25,123,0
25,125,0
25,126,1
25,127,0
26,0,0
26,1,1
26,2,1
26,3,1
26,4,1
26,5,1
26,6,1
26,7,1
26,8,1
26,9,1
26,10,1
26,11,1
26,12,1
26,13,1
26,14,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,0
26,21,0
26,22,1
26,23,1
26,24,1
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,1
26,34,2
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,1
26,53,2
26,54,2
26,55,2
26,56,1
26,57,0
26,58,1
26,59,1
26,60,0
26,62,0
26,63,0
26,65,1
26,66,1
26,67,1
26,69,1
26,71,0
26,72,0
26,73,1
26,74,1
26,75,0
26,76,0
26,77,0
26,78,0
26,79,0
26,80,0
26,81,0
26,82,0
26,83,0
26,84,0
26,85,0
26,86,0
26,88,0
26,89,0
26,90,0
26,91,0
26,93,0
26,94,0
26,95,0
26,98,1
26,99,2
26,100,1
26,101,0
26,102,0
26,103,0
26,104,0
26,105,0
26,106,0
26,108,0
26,109,0
26,110,0
26,111,0
26,114,0
26,115,0
26,117,0
26,118,0
26,119,1
26,120,0
26,121,0
26,122,0
26,123,0
26,125,0
26,126,0
26,127,0
27,0,0
27,1,0
27,2,1
27,3,2
27,4,1
27,5,1
27,6,1
27,7,1
27,8,1
27,9,1
27,10,1
27,11,1
27,12,1
27,14,1
27,15,1
27,16,1
27,17,1
27,18,1
27,19,1
27,20,0
27,21,0
27,22,1
27,23,1
27,24,1
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,31,1
27,32,0
27,33,0
27,34,1
27,35,1
27,36,2
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,54,1
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
27,61,0
27,62,0
27,64,0
27,65,1
27,67,1
27,68,1
27,69,1
27,70,0
27,71,0
27,72,0
27,73,1
27,74,0
27,75,0
27,76,0
27,77,0
27,78,0
27,79,0
27,80,0
27,81,0
27,82,0
27,83,0
27,84,0
27,85,0
27,86,0
27,87,1
27,89,0
27,90,0
27,91,0
27,92,0
27,93,0
27,95,0
27,96,0
27,100,1
27,101,1
27,103,0
27,104,0
27,105,0
27,106,0
27,108,0
27,109,0
27,110,0
27,111,0
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,0
27,121,0
27,122,0
27,125,0
27,127,0
28,1,1
28,3,1
28,4,1
28,7,1
28,8,1
28,9,1
28,10,1
28,11,1
28,12,1
28,14,1
28,15,1
28,16,1
28,18,1
28,19,1
28,20,0
28,21,1
28,22,1
28,23,1
28,24,1
28,25,0
28,26,0
28,27,0
28,28,0
28,30,0
28,31,1
28,32,0
28,33,0
28,34,1
28,35,1
28,36,2
28,37,2
28,38,1
28,39,1
28,40,1
28,41,1
28,42,1
28,43,0
28,44,0
28,45,0
28,46,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,0
28,53,0
28,54,1
28,55,0
28,56,0
28,57,0
28,58,1
28,59,0
28,60,0
28,61,0
28,62,0
28,63,1
28,64,0
28,66,1
28,67,1
28,68,1
28,71,0
28,72,0
28,73,0
28,76,0
28,77,0
28,78,0
28,79,0
28,80,0
28,82,0
28,83,0
28,84,0
28,86,0
28,88,0
28,89,0
28,90,0
28,91,0
28,92,0
28,94,0
28,95,0
28,96,0
28,97,0
28,98,0
28,101,0
28,102,1
28,103,1
28,104,0
28,105,1
28,107,0
28,108,0
28,110,0
28,112,0
28,113,0
28,115,0
28,116,1
28,117,0
28,118,0
28,119,0
28,120,0
28,121,0
28,122,0
28,123,0
28,124,0
28,125,0
28,126,0
28,127,1
29,1,1
29,2,2
29,4,1
29,6,1
29,7,2
29,8,1
29,9,1
29,10,1
29,11,1
29,13,1
29,15,1
29,16,1
29,18,1
29,19,2
29,20,1
29,21,2
29,22,1
29,23,1
29,24,0
29,25,0
29,26,0
29,27,0
29,28,1
29,29,0
29,30,0
29,31,0
29,32,1
29,34,1
29,35,1
29,36,1
29,37,2
29,38,2
29,39,1
29,40,1
29,41,2
29,42,0
29,44,0
29,45,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,1
29,58,1
29,59,0
29,60,0
29,61,0
29,62,0
29,63,1
29,67,1
29,69,1
29,70,0
29,72,0
29,74,0
29,75,0
29,76,0
29,77,0
29,78,0
29,80,0
29,81,0
29,82,0
29,83,0
29,84,1
29,85,0
29,86,0
29,87,0
29,88,0
29,89,0
29,91,0
29,93,0
29,94,0
29,95,0
29,97,0
29,100,1
29,102,1
29,103,1
29,105,2
29,106,0
29,107,1
29,108,0
29,109,0
29,113,0
29,114,0
29,115,1
29,117,0
29,118,0
29,119,0
29,120,0
29,121,0
29,122,0
29,124,0
29,125,0
29,126,0
29,127,1
30,1,1
30,2,1
30,3,1
30,4,1
30,6,0
30,7,1
30,8,1
30,9,1
30,10,1
30,11,2
30,12,1
30,13,1
30,14,1
30,15,1
30,16,1
30,17,1
30,18,1
30,19,2
30,20,2
30,21,2
30,22,2
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,1
30,30,1
30,31,1
30,32,1
30,34,2
30,35,1
30,36,1
30,37,1
30,38,1
30,41,2
30,42,1
30,43,0
30,44,0
30,45,1
30,46,1
30,47,1
30,48,1
30,49,1
30,50,1
30,51,1
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
30,61,0
30,62,0
30,63,0
30,68,2
30,69,2
30,71,0
30,72,0
30,73,0
30,74,0
30,75,0
30,76,0
30,77,0
30,78,0
30,79,0
30,80,0
30,81,0
30,82,0
30,83,0
30,84,0
30,85,0
30,86,0
30,87,0
30,88,0
30,89,1
30,90,0
30,91,0
30,92,0
30,94,1
30,95,0
30,96,1
30,97,1
30,98,1
30,99,1
30,100,1
30,101,1
30,102,1
30,103,1
30,104,1
30,105,1
30,106,1
30,107,2
30,108,1
30,109,0
30,110,0
30,111,0
30,113,0
30,114,0
30,115,0
30,116,0
30,117,1
30,118,0
30,119,0
30,120,0
30,121,0
30,122,0
30,124,0
30,125,0
30,126,0
30,127,1
31,1,0
31,2,1
31,6,1
31,7,1
31,8,2
31,9,1
31,10,1
31,11,1
31,12,1
31,13,1
31,15,1
31,16,1
31,17,1
31,18,1
31,19,1
31,20,1
31,21,1
31,22,1
31,23,0
31,24,0
31,26,0
31,27,0
31,28,0
31,29,1
31,30,2
31,31,1
31,33,1
31,34,1
31,35,2
31,36,2
31,37,1
31,38,2
31,39,1
31,40,1
31,41,1
31,42,0
31,43,1
31,44,2
31,45,1
31,46,1
31,47,2
31,48,1
31,49,1
31,50,1
31,51,1
31,52,1
31,53,0
31,54,0
31,55,1
31,56,0
31,57,0
31,58,0
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,70,0
31,72,1
31,73,0
31,74,0
31,75,0
31,76,0
31,77,0
31,78,0
31,79,0
31,80,0
31,81,0
31,82,0
31,83,0
31,84,0
31,85,0
31,86,0
31,87,0
31,88,0
31,89,0
31,90,0
31,92,0
31,93,0
31,94,0
31,95,1
31,96,0
31,97,1
31,98,1
31,99,1
31,100,0
31,101,1
31,102,1
31,104,1
31,105,1
31,106,1
31,108,2
31,109,1
31,111,0
31,112,0
31,117,0
31,119,0
31,120,0
31,121,0
31,122,0
31,124,0
31,125,0
31,126,0
31,127,0
32,0,0
32,1,1
32,2,1
32,4,0
32,5,1
32,6,1
32,7,1
32,8,1
32,9,1
32,10,1
32,11,1
32,12,2
32,14,1
32,15,1
32,16,1
32,17,0
32,18,1
32,19,1
32,20,1
32,21,1
32,22,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,1
32,31,1
32,32,0
32,33,1
32,34,1
32,35,1
32,36,1
32,37,1
32,38,1
32,39,1
32,42,0
32,43,1
32,44,1
32,45,2
32,46,2
32,48,1
32,49,1
32,50,2
32,52,1
32,53,1
32,54,0
32,55,0
32,56,0
32,57,1
32,58,0
32,59,0
32,60,0
32,61,1
32,62,0
32,63,0
32,69,0
32,71,0
32,73,0
32,74,0
32,75,0
32,76,0
32,77,0
32,78,0
32,79,0
32,80,0
32,81,0
32,82,0
32,83,0
32,84,0
32,85,0
32,86,0
32,87,0
32,88,0
32,89,0
32,90,0
32,91,0
32,92,0
32,93,1
32,94,0
32,95,0
32,96,1
32,97,1
32,98,1
32,99,1
32,101,1
32,102,2
32,103,1
32,104,1
32,105,1
32,112,1
32,113,1
32,114,1
32,115,0
32,116,0
32,118,0
32,119,0
32,120,1
32,121,0
32,124,0
32,125,0
32,126,0
33,0,1
33,1,1
33,2,1
33,3,1
33,4,1
33,5,1
33,6,1
33,7,1
33,8,1
33,9,1
33,10,1
33,11,1
33,12,1
33,13,2
33,14,1
33,15,1
33,16,0
33,18,1
33,21,0
33,22,0
33,23,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,1
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,1
33,39,1
33,40,1
33,41,1
33,42,1
33,43,1
33,44,0
33,45,1
33,46,1
33,47,1
33,49,2
33,50,2
33,51,2
33,52,2
33,53,1
33,54,1
33,55,0
33,56,0
33,57,1
33,58,0
33,59,1
33,60,0
33,61,0
33,62,0
33,63,1
33,64,0
33,65,0
33,68,0
33,69,1
33,70,0
33,71,0
33,73,0
33,74,1
33,75,1
33,76,1
33,77,1
33,78,1
33,79,1
33,80,0
33,81,0
33,82,1
33,83,0
33,84,1
33,85,0
33,86,0
33,87,0
33,88,0
33,90,1
33,91,0
33,92,0
33,93,0
33,94,0
33,95,0
33,96,2
33,98,1
33,99,1
33,100,1
33,101,1
33,102,2
33,113,2
33,114,1
33,115,2
33,118,1
33,123,0
33,124,0
33,125,0
33,127,1
34,0,1
34,3,1
34,4,1
34,5,1
34,6,1
34,7,1
34,8,1
34,9,1
34,10,1
34,11,2
34,13,1
34,14,1
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,36,0
34,37,1
34,38,0
34,39,0
34,40,0
34,41,1
34,42,2
34,43,1
34,44,1
34,45,2
34,46,2
34,48,1
34,49,2
34,50,2
34,51,2
34,52,1
34,53,1
34,54,2
34,55,1
34,56,1
34,57,2
34,58,2
34,59,2
34,60,2
34,61,1
34,62,1
34,63,1
34,64,1
34,70,0
34,71,0
34,72,1
34,73,1
34,74,1
34,75,1
34,76,1
34,77,1
34,78,1
34,79,1
34,80,1
34,81,1
34,82,1
34,83,1
34,84,1
34,85,1
34,86,2
34,87,1
34,88,1
34,89,1
34,90,1
34,91,2
34,92,1
34,93,1
34,94,1
34,95,1
34,96,2
34,97,1
34,98,2
34,100,1
34,101,1
34,102,1
34,103,2
34,104,1
34,105,1
34,114,1
34,116,1
34,117,1
34,118,1
34,119,0
34,121,1
34,124,0
34,125,0
34,126,0
34,127,0
35,0,1
35,1,1
35,3,1
35,4,1
35,5,1
35,7,1
35,12,1
35,13,1
35,14,1
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,1
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,1
35,46,1
35,49,2
35,50,2
35,51,2
35,52,1
35,53,2
35,54,2
35,55,2
35,56,2
35,57,1
35,58,1
35,59,2
35,64,2
35,67,0
35,72,1
35,73,2
35,74,2
35,75,2
35,76,1
35,78,1
35,79,1
35,80,1
35,81,2
35,82,1
35,83,1
35,84,1
35,85,1
35,86,1
35,87,2
35,89,1
35,90,2
35,91,2
35,92,1
35,93,1
35,94,1
35,95,1
35,96,2
35,97,2
35,98,2
35,99,1
35,100,1
35,103,1
35,104,2
35,105,1
35,112,1
35,114,1
35,116,2
35,117,1
35,118,1
35,119,1
35,120,0
35,125,1
35,126,0
35,127,0
36,0,1
36,2,1
36,3,1
36,4,1
36,5,2
36,6,1
36,7,1
36,8,1
36,9,1
36,10,1
36,11,1
36,12,1
36,13,1
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,1
36,31,0
36,32,1
36,33,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,47,0
36,49,2
36,50,2
36,51,2
36,52,2
36,53,1
36,54,2
36,55,2
36,56,2
36,57,1
36,58,1
36,59,1
36,60,2
36,61,2
36,66,2
36,73,1
36,74,1
36,75,2
36,76,1
36,79,1
36,80,1
36,81,1
36,82,1
36,83,2
36,85,2
36,86,2
36,87,2
36,90,2
36,91,1
36,92,1
36,93,1
36,94,1
36,95,1
36,98,1
36,99,2
36,100,1
36,101,1
36,103,1
36,104,1
36,112,1
36,113,2
36,114,2
36,116,2
36,117,1
36,119,1
36,120,1
36,121,1
36,122,1
36,125,0
36,127,0
37,0,1
37,1,1
37,2,1
37,3,1
37,4,1
37,7,1
37,8,1
37,9,1
37,10,1
37,11,1
37,12,1
37,13,1
37,14,1
37,15,1
37,16,1
37,19,1
37,20,0
37,21,1
37,22,0
37,23,0
37,24,0
37,26,1
37,27,0
37,28,1
37,29,0
37,30,1
37,31,0
37,32,1
37,34,0
37,35,0
37,36,0
37,37,0
37,38,1
37,39,0
37,40,0
37,42,1
37,43,1
37,44,0
37,45,0
37,46,0
37,48,0
37,49,0
37,50,1
37,51,2
37,52,1
37,53,1
37,55,2
37,56,2
37,57,1
37,58,2
37,59,2
37,60,2
37,61,2
37,62,1
37,63,2
37,64,2
37,65,2
37,66,2
37,67,0
37,68,0
37,72,2
37,74,1
37,75,1
37,76,1
37,77,2
37,78,1
37,79,1
37,82,1
37,83,1
37,84,2
37,85,2
37,86,2
37,87,2
37,88,1
37,89,1
37,90,2
37,91,1
37,92,1
37,93,1
37,94,1
37,97,1
37,98,1
37,99,1
37,100,1
37,101,1
37,102,1
37,104,1
37,113,1
37,114,1
37,115,2
37,116,2
37,118,2
37,119,0
37,120,0
37,121,0
37,122,1
37,126,1
37,127,0
38,0,1
38,1,1
38,2,1
38,4,1
38,5,2
38,7,1
38,8,1
38,9,1
38,10,1
38,11,1
38,12,1
38,14,1
38,15,1
38,16,1
38,18,1
38,19,1
38,20,1
38,21,1
38,22,1
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,34,0
38,35,1
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,50,1
38,53,2
38,54,1
38,55,2
38,56,2
38,57,2
38,58,2
38,59,2
38,60,2
38,61,1
38,62,1
38,63,1
38,64,2
38,65,2
38,66,2
38,67,2
38,68,1
38,73,1
38,74,1
38,75,1
38,76,1
38,77,1
38,78,1
38,79,2
38,80,1
38,81,1
38,82,1
38,83,1
38,84,1
38,85,1
38,86,2
38,88,0
38,89,1
38,91,2
38,92,1
38,93,1
38,94,1
38,95,2
38,96,1
38,97,2
38,98,1
38,100,1
38,101,1
38,105,2
38,106,2
38,107,1
38,108,0
38,110,2
38,111,2
38,113,1
38,114,1
38,116,1
38,117,1
38,118,1
38,119,1
38,120,0
38,121,1
38,122,0
38,126,1
38,127,0
39,0,1
39,1,1
39,2,1
39,3,1
39,4,1
39,5,1
39,6,2
39,8,1
39,9,2
39,10,1
39,18,1
39,19,1
39,20,1
39,21,1
39,22,1
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,1
39,33,0
39,34,0
39,35,0
39,36,1
39,38,1
39,39,0
39,40,0
39,43,0
39,44,0
39,45,0
39,46,0
39,48,1
39,49,0
39,50,1
39,51,0
39,52,0
39,53,1
39,54,0
39,55,0
39,56,1
39,57,1
39,58,1
39,59,0
39,60,1
39,61,1
39,62,2
39,64,1
39,66,1
39,67,1
39,68,1
39,69,2
39,70,1
39,71,1
39,72,1
39,73,1
39,74,1
39,75,1
39,76,1
39,77,1
39,78,1
39,79,1
39,80,1
39,81,1
39,82,1
39,83,1
39,84,2
39,85,1
39,86,1
39,87,1
39,88,2
39,89,2
39,90,1
39,91,1
39,92,1
39,93,1
39,94,2
39,95,1
39,96,1
39,97,2
39,98,2
39,100,1
39,101,1
39,102,2
39,103,2
39,108,2
39,109,2
39,110,2
39,111,1
39,112,1
39,113,1
39,114,1
39,115,2
39,116,2
39,117,1
39,118,1
39,119,2
39,120,0
39,121,1
39,122,1
39,125,0
39,126,1
39,127,0
40,0,1
40,1,1
40,2,1
40,5,1
40,7,1
40,8,1
40,9,1
40,10,1
40,11,1
40,12,1
40,13,1
40,14,1
40,15,1
40,16,1
40,17,1
40,18,1
40,19,1
40,21,1
40,22,1
40,23,0
40,26,0
40,27,0
40,28,0
40,29,0
40,30,0
40,31,0
40,32,0
40,33,0
40,34,0
40,35,0
40,36,0
40,37,0
40,38,0
40,39,0
40,40,0
40,41,0
40,44,0
40,45,0
40,46,0
40,47,0
40,48,0
40,49,0
40,51,0
40,52,1
40,55,0
40,56,0
40,58,1
40,59,0
40,60,1
40,61,1
40,62,1
40,63,1
40,66,1
40,68,0
40,69,0
40,71,0
40,73,0
40,74,0
40,75,0
40,76,1
40,78,1
40,79,1
40,80,2
40,81,1
40,82,1
40,83,1
40,84,1
40,85,1
40,86,2
40,87,1
40,88,1
40,89,1
40,91,1
40,92,1
40,93,1
40,94,2
40,95,1
40,96,2
40,97,2
40,98,2
40,99,2
40,100,1
40,101,2
40,102,2
40,104,1
40,105,1
40,109,1
40,111,0
40,112,0
40,113,0
40,114,0
40,115,0
40,116,0
40,117,1
40,118,1
40,119,1
40,120,0
40,125,1
40,126,1
40,127,0
41,0,1
41,1,1
41,2,1
41,8,1
41,9,1
41,10,1
41,12,1
41,13,0
41,14,0
41,15,0
41,16,0
41,17,0
41,18,0
41,19,1
41,20,1
41,21,1
41,22,1
41,24,1
41,25,0
41,26,0
41,27,0
41,28,0
41,29,0
41,30,0
41,31,0
41,32,0
41,33,0
41,34,0
41,35,0
41,36,1
41,37,0
41,39,0
41,40,1
41,41,1
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
41,49,0
41,50,0
41,51,0
41,53,0
41,54,0
41,55,1
41,56,0
41,57,1
41,58,0
41,59,0
41,60,1
41,61,1
41,62,1
41,63,1
41,64,0
41,65,1
41,67,0
41,68,0
41,70,0
41,71,0
41,72,1
41,73,1
41,74,1
41,75,1
41,79,0
41,80,0
41,81,0
41,83,0
41,84,0
41,85,0
41,86,1
41,87,1
41,88,1
41,89,1
41,90,2
41,91,1
41,92,1
41,93,1
41,94,2
41,95,1
41,96,1
41,99,0
41,101,1
41,102,2
41,105,1
41,106,0
41,108,0
41,110,1
41,112,1
41,113,0
41,115,0
41,116,0
41,117,0
41,118,0
41,119,1
41,127,1
42,1,1
42,2,1
42,3,1
42,5,1
42,8,1
42,12,0
42,13,0
42,14,0
42,15,1
42,16,0
42,17,0
42,18,0
42,19,0
42,20,0
42,21,0
42,22,1
42,23,0
42,24,1
42,25,1
42,26,1
42,27,1
42,28,1
42,29,1
42,30,1
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,1
42,39,0
42,40,1
42,41,1
42,42,1
42,43,1
42,44,1
42,45,1
42,46,2
42,48,0
42,49,0
42,50,0
42,51,0
42,52,1
42,53,0
42,54,0
42,56,1
42,58,1
42,60,1
42,61,1
42,62,0
42,63,1
42,64,1
42,65,1
42,66,1
42,67,0
42,68,0
42,69,0
42,71,0
42,73,0
42,75,1
42,77,1
42,78,0
42,79,1
42,80,0
42,81,0
42,82,0
42,83,0
42,84,0
42,85,1
42,86,0
42,87,1
42,88,0
42,89,1
42,90,1
42,91,0
42,92,0
42,93,0
42,94,0
42,95,0
42,96,0
42,97,0
42,98,0
42,99,0
42,100,0
42,101,0
42,102,1
42,103,1
42,104,0
42,105,1
42,107,1
42,108,0
42,109,0
42,110,1
42,111,1
42,112,1
42,113,0
42,114,0
42,115,0
42,116,0
42,117,0
42,118,1
42,127,1
43,1,1
43,2,1
43,3,1
43,4,1
43,6,1
43,7,1
43,9,1
43,10,0
43,11,1
43,12,0
43,13,1
43,14,0
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
43,20,0
43,21,0
43,22,0
43,23,0
43,24,0
43,25,0
43,26,0
43,27,1
43,28,1
43,29,1
43,32,0
43,33,0
43,34,0
43,35,0
43,36,0
43,37,0
43,38,1
43,39,0
43,40,0
43,41,1
43,42,1
43,43,2
43,44,1
43,45,2
43,46,2
43,48,1
43,50,0
43,52,0
43,53,0
43,54,0
43,55,0
43,56,0
43,57,0
43,60,0
43,62,0
43,63,0
43,65,0
43,66,0
43,67,0
43,68,0
43,69,0
43,70,0
43,71,0
43,73,0
43,74,0
43,75,0
43,76,0
43,77,0
43,78,0
43,79,0
43,80,0
43,81,0
43,83,0
43,84,0
43,85,0
43,86,0
43,87,0
43,89,0
43,90,0
43,91,0
43,92,1
43,93,0
43,94,0
43,95,0
43,96,0
43,97,0
43,98,0
43,99,0
43,100,0
43,101,1
43,102,1
43,105,0
43,106,0
43,107,0
43,108,1
43,109,1
43,110,1
43,111,0
43,112,0
43,113,0
43,114,0
43,115,0
43,116,0
43,117,1
43,123,2
43,125,1
43,126,2
43,127,2
44,0,1
44,1,1
44,2,1
44,3,1
44,5,1
44,6,1
44,7,1
44,8,0
44,9,0
44,10,0
44,11,0
44,12,0
44,13,0
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
44,21,0
44,22,0
44,23,0
44,24,0
44,25,0
44,26,0
44,27,0
44,28,0
44,29,1
44,30,1
44,31,1
44,32,0
44,33,0
44,34,1
44,35,0
44,36,0
44,37,0
44,38,0
44,39,0
44,40,0
44,41,2
44,42,0
44,43,1
44,44,0
44,45,0
44,46,0
44,47,0
44,48,0
44,50,1
44,51,1
44,52,1
44,53,1
44,54,0
44,55,0
44,56,1
44,57,1
44,58,0
44,59,1
44,60,0
44,64,0
44,65,0
44,66,0
44,67,0
44,68,1
44,69,0
44,70,0
44,71,0
44,72,0
44,73,0
44,74,0
44,75,0
44,76,1
44,77,1
44,78,0
44,79,0
44,80,0
44,81,0
44,83,0
44,85,0
44,86,0
44,87,0
44,88,0
44,89,0
44,90,0
44,91,0
44,92,0
44,93,0
44,94,0
44,95,0
44,96,0
44,97,0
44,98,0
44,99,0
44,100,0
44,101,0
44,102,0
44,103,0
44,105,0
44,106,0
44,107,1
44,108,1
44,109,0
44,110,0
44,111,0
44,113,2
44,114,1
44,115,1
44,116,1
44,117,1
44,127,1
45,0,1
45,1,1
45,2,1
45,4,1
45,5,1
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,0
45,15,0
45,16,0
45,17,0
