x,y,pressures
0,8,2
0,10,2
0,11,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
0,25,2
0,26,2
0,27,2
0,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,35,2
0,36,2
0,37,2
0,38,2
0,39,2
0,40,2
0,41,2
0,42,2
0,43,2
0,44,2
0,45,2
0,46,3
0,47,3
0,48,3
0,49,3
0,50,3
0,51,3
0,52,3
0,53,3
0,54,3
0,55,3
0,56,3
0,57,3
0,58,2
0,59,2
0,60,2
0,61,2
0,62,2
0,63,2
0,64,2
0,65,2
0,66,2
0,67,2
0,68,2
0,69,2
0,70,2
0,71,2
0,72,2
0,73,2
0,74,2
0,75,2
0,76,2
0,77,2
0,78,2
0,79,2
0,80,2
0,81,2
0,82,2
0,83,2
0,84,2
0,85,2
0,86,2
0,87,2
0,88,2
0,89,2
0,90,2
0,91,2
0,92,2
0,93,2
0,96,2
0,97,2
0,98,2
0,99,2
0,100,2
1,7,2
1,8,2
1,18,2
1,19,2
1,21,2
1,23,2
1,25,2
1,26,2
1,27,2
1,28,2
1,29,2
1,30,2
1,31,2
1,32,2
1,33,2
1,34,2
1,35,2
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,3
1,47,3
1,49,3
1,50,3
1,51,3
1,52,3
1,53,3
1,54,3
1,55,3
1,56,3
1,57,3
1,58,2
1,59,2
1,60,2
1,61,2
1,62,2
1,63,2
1,64,2
1,65,2
1,66,2
1,67,2
1,68,2
1,69,2
1,70,2
1,71,2
1,72,2
1,73,2
1,74,2
1,75,2
1,76,2
1,77,2
1,78,2
1,79,2
1,80,2
1,81,2
1,82,2
1,83,2
1,84,2
1,85,2
1,86,2
1,87,2
1,88,2
1,89,2
1,90,2
1,91,2
1,92,2
1,93,2
1,94,2
1,101,2
2,6,2
2,7,2
2,23,2
2,25,2
2,26,2
2,27,2
2,29,2
2,30,2
2,31,2
2,32,2
2,33,2
2,34,2
2,39,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,46,3
2,47,3
2,48,3
2,49,3
2,50,3
2,51,3
2,52,3
2,55,3
2,56,3
2,57,2
2,58,2
2,59,2
2,60,2
2,62,2
2,63,2
2,64,2
2,65,2
2,66,2
2,67,2
2,68,2
2,69,2
2,70,2
2,71,2
2,72,2
2,73,2
2,74,2
2,75,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,82,2
2,83,2
2,84,2
2,85,2
2,86,2
2,88,2
2,89,2
2,90,2
2,91,2
2,92,2
2,93,2
2,94,2
2,95,2
2,97,2
2,98,2
2,100,2
3,6,2
3,7,2
3,8,2
3,21,2
3,24,2
3,25,2
3,28,2
3,30,2
3,31,2
3,33,2
3,34,2
3,37,2
3,39,2
3,40,2
3,41,2
3,42,2
3,43,2
3,44,2
3,45,2
3,46,3
3,47,3
3,48,3
3,49,3
3,50,3
3,51,3
3,53,3
3,54,3
3,55,3
3,56,3
3,57,2
3,58,2
3,59,2
3,60,2
3,61,2
3,62,2
3,63,2
3,64,2
3,65,2
3,66,2
3,67,2
3,68,2
3,69,2
3,70,2
3,71,2
3,72,2
3,73,2
3,74,2
3,75,2
3,76,2
3,77,2
3,78,2
3,79,2
3,80,2
3,81,2
3,82,2
3,83,2
3,84,2
3,85,2
3,86,2
3,87,2
3,88,2
3,90,2
3,91,2
3,92,2
3,93,2
3,94,2
3,95,2
3,96,2
3,99,2
3,101,2
4,5,2
4,6,2
4,7,2
4,8,2
4,16,2
4,22,2
4,28,2
4,29,2
4,31,2
4,32,2
4,33,2
4,34,2
4,35,2
4,36,2
4,37,2
4,38,2
4,39,2
4,40,2
4,41,2
4,43,2
4,44,2
4,45,3
4,47,3
4,48,3
4,49,3
4,53,3
4,54,3
4,55,3
4,56,3
4,57,2
4,58,2
4,59,2
4,60,2
4,61,2
4,62,2
4,63,2
4,64,2
4,65,2
4,66,2
4,67,2
4,68,2
4,69,2
4,70,2
4,71,2
4,72,2
4,73,2
4,74,2
4,75,2
4,76,2
4,77,2
4,78,2
4,79,2
4,80,2
4,81,2
4,82,2
4,83,2
4,84,2
4,85,2
4,86,2
4,87,2
4,88,2
4,89,2
4,90,2
4,92,2
4,93,2
4,95,2
4,96,2
4,97,2
4,99,2
4,100,2
5,4,2
5,5,2
5,6,2
5,7,2
5,9,2
5,23,2
5,24,2
5,29,2
5,31,2
5,32,2
5,33,2
5,34,2
5,35,2
5,36,2
5,37,2
5,38,2
5,39,2
5,40,2
5,41,2
5,43,2
5,44,2
5,45,3
5,46,3
5,47,3
5,48,3
5,50,3
5,54,3
5,55,3
5,56,3
5,57,2
5,58,2
5,59,2
5,60,2
5,61,2
5,62,2
5,63,2
5,64,2
5,66,2
5,67,2
5,68,2
5,69,2
5,70,2
5,71,2
5,72,2
5,73,2
5,74,2
5,75,2
5,76,2
5,77,2
5,78,2
5,79,2
5,80,2
5,81,2
5,82,2
5,83,2
5,84,2
5,85,2
5,86,2
5,87,2
5,88,2
5,89,2
5,90,2
5,91,2
5,92,2
5,93,2
5,94,2
5,97,2
5,98,2
5,99,2
5,102,2
5,103,2
5,104,2
6,2,2
6,4,2
6,7,2
6,8,2
6,9,2
6,10,2
6,14,2
6,15,2
6,23,2
6,24,2
6,26,2
6,28,2
6,29,2
6,30,2
6,31,2
6,32,2
6,33,2
6,34,2
6,35,2
6,36,2
6,38,2
6,39,2
6,40,2
6,41,2
6,42,2
6,43,2
6,44,2
6,45,3
6,46,3
6,47,3
6,48,3
6,50,3
6,51,3
6,52,3
6,54,3
6,55,3
6,56,3
6,57,2
6,58,2
6,59,2
6,60,2
6,61,2
6,62,2
6,63,2
6,64,2
6,65,2
6,66,2
6,67,2
6,68,2
6,69,2
6,70,2
6,71,2
6,72,2
6,73,2
6,74,2
6,75,2
6,76,2
6,77,2
6,78,2
6,79,2
6,80,2
6,81,2
6,82,2
6,83,2
6,84,2
6,85,2
6,86,2
6,87,2
6,88,2
6,89,2
6,90,2
6,91,2
6,92,2
6,93,2
6,97,2
6,98,2
6,99,2
7,0,2
7,2,2
7,4,2
7,6,2
7,7,2
7,8,2
7,9,2
7,10,2
7,11,2
7,12,2
7,14,2
7,15,2
7,26,2
7,28,2
7,32,2
7,33,2
7,34,2
7,35,2
7,36,2
7,38,2
7,40,2
7,41,2
7,42,2
7,43,2
7,44,2
7,45,3
7,46,3
7,47,3
7,48,3
7,52,3
7,53,3
7,54,3
7,55,3
7,56,2
7,57,2
7,58,2
7,59,2
7,60,2
7,61,2
7,62,2
7,63,2
7,64,2
7,65,2
7,66,2
7,67,2
7,68,2
7,69,2
7,70,2
7,71,2
7,72,2
7,73,2
7,74,2
7,75,2
7,76,2
7,77,2
7,78,2
7,79,2
7,80,2
7,81,2
7,82,2
7,83,2
7,84,2
7,85,2
7,86,2
7,87,2
7,88,2
7,89,2
7,90,2
7,91,2
7,92,2
7,93,2
7,94,2
7,96,2
7,97,2
7,98,2
7,108,2
7,109,2
7,112,2
8,5,2
8,6,2
8,7,2
8,8,2
8,10,2
8,13,2
8,14,2
8,17,2
8,18,2
8,19,2
8,24,2
8,25,2
8,31,2
8,36,2
8,37,2
8,38,2
8,39,2
8,40,2
8,41,2
8,42,2
8,43,2
8,44,2
8,45,2
8,46,2
8,47,2
8,48,2
8,49,2
8,50,3
8,51,3
8,53,3
8,54,3
8,55,3
8,56,2
8,58,2
8,60,2
8,61,2
8,62,2
8,63,2
8,64,2
8,65,2
8,66,2
8,67,2
8,68,2
8,69,2
8,70,2
8,71,2
8,72,2
8,73,2
8,74,2
8,75,2
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,2
8,82,2
8,83,2
8,84,2
8,85,2
8,86,2
8,88,2
8,89,2
8,90,2
8,91,2
8,92,2
8,93,2
8,94,2
8,95,2
8,96,2
8,97,2
8,99,2
8,100,2
8,101,2
8,105,2
8,107,2
8,108,2
8,109,2
8,111,2
8,112,2
9,3,2
9,11,2
9,13,2
9,15,2
9,17,2
9,27,2
9,28,2
9,36,2
9,37,2
9,38,2
9,39,2
9,40,2
9,41,2
9,42,2
9,43,2
9,44,2
9,45,2
9,46,2
9,47,2
9,48,2
9,50,2
9,51,2
9,53,2
9,54,2
9,55,2
9,59,2
9,60,2
9,61,2
9,62,2
9,63,2
9,64,2
9,65,2
9,66,2
9,67,2
9,68,2
9,69,2
9,70,2
9,71,2
9,72,2
9,73,2
9,74,2
9,75,2
9,76,2
9,77,2
9,78,2
9,79,2
9,80,2
9,81,2
9,82,2
9,83,2
9,84,2
9,85,2
9,86,2
9,88,2
9,89,2
9,90,2
9,91,2
9,92,2
9,93,2
9,94,2
9,95,2
9,96,2
9,97,2
9,98,2
9,99,2
9,100,2
9,101,2
9,108,2
9,117,2
10,3,2
10,5,2
10,6,2
10,7,2
10,9,2
10,12,2
10,14,2
10,15,2
10,26,2
10,29,2
10,30,2
10,33,2
10,34,2
10,37,2
10,38,2
10,39,2
10,40,2
10,41,2
10,42,2
10,43,2
10,44,2
10,45,2
10,46,2
10,47,2
10,49,2
10,50,2
10,51,2
10,52,2
10,53,2
10,54,2
10,55,2
10,58,2
10,59,2
10,60,2
10,61,2
10,62,2
10,63,2
10,64,2
10,65,2
10,66,2
10,67,2
10,68,2
10,69,2
10,70,2
10,71,2
10,72,2
10,73,2
10,74,2
10,75,2
10,76,2
10,77,2
10,78,2
10,79,2
10,80,2
10,81,2
10,82,2
10,83,2
10,84,2
10,85,2
10,86,2
10,89,2
10,90,2
10,91,2
10,92,2
10,93,2
10,94,2
10,95,2
10,96,2
10,97,2
10,98,2
10,99,2
10,100,2
10,102,2
10,116,2
11,1,2
11,13,2
11,14,2
11,20,2
11,24,2
11,26,2
11,28,2
11,29,2
11,30,2
11,32,2
11,33,2
11,38,2
11,39,2
11,41,2
11,42,2
11,43,2
11,44,2
11,45,2
11,46,2
11,48,2
11,49,2
11,50,2
11,51,2
11,52,2
11,54,2
11,56,2
11,57,2
11,58,2
11,59,2
11,60,2
11,61,2
11,62,2
11,63,2
11,64,2
11,65,2
11,66,2
11,67,2
11,68,2
11,69,2
11,70,2
11,71,2
11,72,2
11,73,2
11,74,2
11,75,2
11,76,2
11,78,2
11,79,2
11,80,2
11,81,2
11,82,2
11,83,2
11,84,2
11,85,2
11,86,2
11,87,2
11,88,2
11,89,2
11,90,2
11,91,2
11,92,2
11,93,2
11,94,2
11,95,2
11,97,2
11,98,2
11,99,2
11,100,2
11,101,2
12,0,2
12,1,2
12,2,2
12,3,2
12,4,2
12,5,2
12,7,2
12,8,2
12,9,2
12,10,2
12,11,2
12,12,2
12,13,2
12,14,2
12,15,2
12,16,2
12,21,2
12,29,2
12,33,2
12,35,2
12,38,2
12,39,2
12,40,2
12,41,2
12,42,2
12,43,2
12,44,2
12,45,2
12,46,2
12,47,2
12,48,2
12,49,2
12,50,2
12,51,2
12,52,2
12,53,2
12,54,2
12,55,2
12,56,2
12,57,2
12,58,2
12,59,2
12,60,2
12,61,2
12,62,2
12,63,2
12,64,2
12,65,2
12,66,2
12,67,2
12,68,2
12,69,2
12,70,2
12,71,2
12,72,2
12,73,2
12,74,2
12,75,2
12,76,2
12,77,2
12,78,2
12,79,2
12,80,2
12,81,2
12,82,2
12,83,2
12,84,2
12,85,2
12,86,2
12,88,2
12,89,2
12,90,2
12,91,2
12,92,2
12,94,2
12,95,2
12,96,2
12,97,2
12,98,2
12,99,2
12,101,2
12,115,2
13,0,2
13,1,2
13,3,2
13,4,2
13,5,2
13,7,2
13,8,2
13,9,2
13,11,2
13,12,2
13,13,2
13,14,2
13,15,2
13,16,2
13,17,2
13,18,2
13,35,2
13,38,2
13,39,2
13,40,2
13,41,2
13,42,2
13,43,2
13,44,2
13,45,2
