x,y,pressures
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,24,2
0,25,2
0,26,2
0,27,2
0,28,2
0,29,2
0,30,2
0,32,2
0,34,2
0,35,2
0,36,2
0,38,2
0,39,2
0,40,2
0,41,2
0,42,2
0,43,2
0,44,2
0,45,2
0,46,1
0,47,2
0,48,2
0,50,2
0,51,2
0,60,1
0,65,0
0,67,0
0,71,0
0,74,0
0,83,0
0,86,0
1,0,1
1,1,1
1,3,1
1,4,2
1,14,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,2
1,20,2
1,21,2
1,23,2
1,24,2
1,25,2
1,26,2
1,27,2
1,28,2
1,29,2
1,30,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,47,2
1,50,2
1,51,2
1,59,2
1,60,2
1,67,0
1,70,1
2,0,1
2,1,1
2,5,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,18,2
2,19,2
2,20,2
2,22,2
2,23,2
2,24,2
2,27,2
2,28,2
2,29,2
2,31,2
2,33,2
2,34,2
2,35,2
2,36,2
2,37,2
2,38,2
2,39,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,47,2
2,48,1
2,56,1
2,57,2
2,59,2
2,60,2
2,62,1
2,64,1
2,65,0
2,90,0
2,103,0
3,0,1
3,1,1
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,17,2
3,18,2
3,19,2
3,22,2
3,23,2
3,24,2
3,25,2
3,26,2
3,27,2
3,28,2
3,29,2
3,30,2
3,31,2
3,33,2
3,34,2
3,35,2
3,36,2
3,37,2
3,38,2
3,39,2
3,40,1
3,42,2
3,43,2
3,45,2
3,54,2
3,55,2
3,57,2
3,59,2
3,60,2
3,61,2
3,91,0
4,0,1
4,1,1
4,2,1
4,3,1
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,1
4,13,2
4,14,2
4,15,2
4,16,2
4,18,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,27,2
4,28,2
4,29,2
4,30,2
4,31,2
4,32,2
4,33,2
4,34,2
4,37,2
4,38,2
4,39,2
4,40,2
4,41,2
4,42,2
4,43,2
4,52,1
4,55,2
4,58,2
4,59,2
4,60,2
4,62,2
4,65,0
4,66,0
4,67,0
4,69,0
4,89,1
4,90,0
4,111,0
5,0,1
5,1,1
5,2,1
5,3,1
5,7,2
5,8,2
5,9,2
5,11,2
5,12,1
5,13,2
5,14,2
5,15,2
5,16,2
5,17,2
5,18,2
5,23,2
5,24,2
5,25,2
5,26,2
5,27,2
5,28,2
5,30,2
5,31,2
5,32,2
5,38,2
5,39,2
5,40,2
5,41,2
5,50,2
5,51,2
5,53,2
5,54,2
5,55,2
5,56,2
5,57,2
5,58,2
5,59,2
5,60,2
5,64,1
5,66,0
5,67,0
5,69,0
5,72,0
5,73,0
5,77,0
6,0,1
6,1,1
6,2,1
6,6,1
6,7,2
6,8,2
6,9,2
6,10,2
6,11,2
6,12,2
6,14,2
6,15,2
6,16,2
6,17,2
6,18,2
6,20,2
6,21,2
6,22,2
6,23,2
6,24,2
6,25,2
6,26,2
6,27,2
6,28,2
6,29,2
6,30,2
6,38,2
6,46,2
6,48,2
6,49,2
6,50,2
6,53,2
6,54,2
6,55,2
6,56,2
6,58,2
6,59,2
6,61,2
6,62,2
6,63,1
6,64,1
6,65,0
6,71,0
6,85,0
6,86,0
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,6,1
7,7,2
7,8,2
7,9,2
7,12,2
7,13,2
7,14,2
7,15,2
7,16,2
7,17,2
7,18,2
7,19,2
7,20,2
7,21,2
7,22,2
7,23,2
7,24,2
7,25,2
7,26,2
7,27,2
7,30,1
7,31,2
7,33,2
7,37,1
7,45,2
7,46,2
7,47,2
7,48,2
7,49,2
7,51,2
7,52,1
7,53,2
7,54,2
7,59,2
7,64,1
7,66,0
7,74,0
7,75,0
7,76,0
7,93,0
7,94,0
8,7,2
8,8,2
8,9,2
8,10,2
8,12,1
8,13,2
8,14,2
8,15,2
8,16,2
8,19,2
8,21,2
8,22,2
8,23,1
8,24,2
8,25,2
8,26,2
8,27,2
8,28,2
8,30,2
8,31,2
8,42,2
8,43,2
8,44,2
8,45,2
8,46,2
8,49,2
8,50,2
8,51,2
8,55,1
8,56,2
8,57,2
8,58,2
8,60,2
8,61,1
8,62,2
8,64,1
8,65,0
8,66,0
8,70,0
8,71,0
8,79,0
8,85,0
8,88,0
8,91,0
8,93,0
8,114,0
8,118,0
8,119,0
8,120,0
8,121,0
9,0,1
9,1,1
9,8,2
9,10,2
9,12,2
9,13,2
9,14,2
9,16,2
9,17,2
9,18,2
9,20,2
9,21,2
9,22,2
9,23,2
9,24,2
9,26,2
9,27,2
9,28,2
9,30,2
9,31,2
9,33,2
9,41,2
9,42,2
9,43,2
9,44,2
9,47,2
9,54,2
9,55,2
9,58,2
9,59,2
9,60,2
9,62,1
9,64,2
9,65,1
9,73,0
9,80,0
9,85,0
9,87,0
9,95,0
9,96,0
9,98,0
9,120,0
10,0,1
10,2,1
10,3,1
10,5,2
10,9,2
10,12,2
10,13,2
10,14,2
10,15,2
10,17,2
10,18,2
10,19,2
10,20,2
10,21,2
10,22,2
10,23,2
10,24,2
10,25,2
10,26,2
10,28,2
10,29,2
10,30,2
10,31,2
10,33,1
10,35,2
10,40,2
10,41,2
10,42,2
10,43,2
10,44,2
10,45,2
10,46,2
10,47,2
10,48,2
10,49,2
10,50,2
10,53,2
10,57,2
10,59,2
10,62,2
10,64,2
10,75,0
10,79,0
10,89,0
10,94,0
10,95,0
10,110,0
10,115,0
10,119,0
10,122,0
10,123,0
11,0,1
11,1,1
11,2,2
11,3,2
11,4,2
11,5,2
11,6,2
11,9,2
11,10,2
11,11,2
11,12,1
11,13,1
11,14,2
11,15,2
11,16,2
11,17,2
11,18,2
11,20,2
11,23,2
11,24,2
11,25,2
11,27,2
11,29,1
11,30,2
11,31,2
11,32,2
11,33,1
11,42,2
11,48,2
11,49,2
11,50,2
11,51,2
11,53,2
11,55,2
11,56,2
11,57,2
11,59,2
11,60,2
11,61,2
11,62,2
11,64,1
11,69,0
11,73,0
11,74,0
11,77,0
11,87,1
11,113,0
11,122,0
11,123,0
11,124,0
12,0,2
12,2,2
12,3,2
12,4,2
12,5,2
12,9,2
12,10,2
12,11,2
12,12,2
12,13,2
12,15,2
12,16,2
12,17,2
12,18,1
12,19,2
12,20,2
12,23,1
12,24,2
12,25,2
12,26,2
12,29,2
12,40,2
12,42,2
12,46,2
12,47,2
12,48,2
12,49,2
12,50,2
12,51,2
12,53,2
12,55,2
12,57,1
12,58,1
12,59,1
12,60,1
12,61,1
12,62,1
12,72,0
12,77,0
12,86,1
12,89,0
12,93,0
12,113,0
13,0,2
13,1,2
13,2,1
13,3,2
13,4,2
13,5,2
13,6,2
13,7,2
13,9,2
13,10,2
13,11,2
13,12,2
13,13,2
13,14,2
13,16,2
13,18,2
13,19,2
13,20,2
13,21,2
13,22,2
13,23,2
13,26,2
13,27,2
13,39,2
13,40,2
13,41,2
13,42,2
13,43,2
13,44,2
13,45,1
13,48,2
13,49,2
13,50,2
13,52,2
13,54,1
13,55,1
13,57,1
13,58,1
13,59,1
13,60,1
13,62,0
13,64,1
13,65,0
13,72,0
13,75,1
13,77,0
13,113,0
14,0,2
14,1,2
14,2,2
14,3,2
14,4,2
14,5,2
14,6,2
14,7,2
14,10,2
14,11,2
14,13,2
14,14,2
14,15,2
14,16,2
14,18,1
14,19,2
14,20,2
14,21,2
14,22,2
14,23,2
14,25,2
14,26,2
14,27,2
14,36,2
14,40,2
14,42,2
14,43,2
14,46,2
14,47,2
14,48,2
14,50,2
14,51,2
14,52,2
14,57,0
14,60,1
14,63,0
14,67,1
14,74,1
15,0,2
15,1,2
15,2,2
15,3,2
15,4,2
15,5,2
15,6,2
15,8,2
15,10,2
15,11,2
15,12,2
15,13,1
15,15,2
15,16,2
15,17,2
15,19,2
15,20,2
15,24,2
15,25,2
15,26,2
15,27,2
15,34,2
15,36,2
15,39,2
15,40,2
15,41,2
15,42,2
15,43,2
15,44,2
15,46,2
15,47,2
15,48,2
15,50,2
15,52,2
15,53,2
15,57,1
15,58,1
15,67,1
15,74,0
15,83,0
15,87,0
15,95,0
15,125,0
16,1,2
16,2,2
16,3,2
16,4,2
16,5,2
16,6,2
16,7,2
16,8,2
16,9,2
16,10,2
16,11,2
16,12,2
16,13,2
16,15,2
16,16,2
16,18,2
16,19,2
16,20,2
16,21,2
16,23,2
16,24,2
16,25,2
16,32,1
16,34,2
16,35,2
16,36,2
16,37,2
16,38,2
16,39,2
16,41,2
16,42,2
16,43,2
16,44,2
16,46,2
16,47,2
16,48,2
16,49,2
16,51,2
16,52,2
16,59,1
16,64,1
16,66,1
16,67,1
16,71,0
16,72,0
16,74,0
16,75,1
16,80,0
16,81,1
16,86,0
16,94,1
17,0,1
17,2,2
17,3,2
17,4,2
17,5,2
17,6,2
17,7,2
17,10,2
17,11,2
17,13,2
17,14,2
17,15,2
17,16,2
17,17,2
17,18,2
17,19,2
17,23,2
17,33,2
17,34,2
17,35,2
17,36,2
17,37,2
17,38,2
17,39,2
17,40,2
17,41,2
17,42,2
17,45,2
17,46,2
17,47,2
17,48,2
17,50,2
17,51,2
17,52,2
17,55,2
17,57,1
17,58,1
17,65,0
17,67,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,1
17,76,1
17,80,1
17,91,1
17,118,0
18,1,2
18,2,2
18,3,2
18,4,2
18,5,2
18,6,2
18,8,2
18,10,2
18,12,2
18,13,2
18,14,2
18,15,2
18,16,2
18,17,2
18,18,2
18,22,2
18,31,1
18,33,2
18,34,2
18,35,2
18,36,2
18,37,2
18,38,2
18,39,2
18,41,2
18,43,2
18,44,2
18,45,2
18,46,2
18,47,2
18,48,2
18,49,2
18,50,2
18,51,2
18,59,0
18,62,1
18,63,1
18,64,1
18,66,0
18,67,0
18,69,0
18,70,0
18,72,0
18,73,1
18,74,1
18,76,1
18,82,1
18,88,0
18,94,0
18,121,0
18,122,0
19,1,2
19,2,2
19,3,2
19,4,2
19,5,2
19,6,2
19,10,2
19,11,2
19,14,2
19,15,2
19,16,2
19,17,2
19,18,2
19,19,2
19,20,2
19,21,2
19,22,2
19,28,2
19,29,2
19,30,2
19,31,2
19,32,2
19,33,2
19,37,2
19,40,2
19,41,2
19,42,2
19,43,2
19,44,2
19,45,2
19,47,2
19,48,2
19,49,2
19,50,2
19,53,1
19,56,1
19,59,1
19,61,1
19,65,0
19,69,0
19,74,1
19,76,1
19,79,0
19,81,1
19,124,0
20,0,2
20,1,2
20,2,2
20,3,2
20,4,2
20,5,2
20,6,2
20,7,2
20,8,2
20,10,1
20,11,1
20,12,2
20,13,2
20,15,2
20,16,2
20,17,2
20,19,2
20,20,2
20,21,2
20,22,2
20,29,2
20,30,2
20,31,2
20,32,2
20,33,2
20,34,2
20,37,2
20,38,2
20,39,2
20,40,2
20,41,2
20,43,1
20,44,2
20,47,2
20,48,2
20,49,2
20,50,2
20,51,2
20,57,0
20,58,1
20,60,0
20,62,0
20,71,0
20,72,1
20,74,1
20,76,1
20,77,0
20,78,0
20,79,1
20,80,0
20,87,1
20,116,0
20,122,0
21,0,2
21,2,2
21,3,2
21,5,2
21,6,2
21,8,2
21,9,1
21,10,1
21,12,2
21,13,2
21,14,2
21,15,1
21,16,2
21,18,2
21,20,2
21,21,2
21,30,2
21,31,2
21,32,2
21,33,2
21,35,1
21,36,2
21,37,2
21,38,2
21,39,2
21,40,2
21,41,2
21,42,2
21,43,2
21,44,2
21,46,2
21,47,2
21,48,2
21,49,1
21,52,2
21,55,1
21,61,1
21,65,0
21,67,0
21,71,0
21,73,1
21,75,1
21,76,1
21,85,0
21,121,0
22,1,2
22,2,2
22,3,2
22,4,2
22,5,2
22,6,2
22,7,2
22,8,2
22,10,1
22,11,2
22,12,2
22,13,2
22,14,2
22,16,2
22,17,2
22,19,2
22,20,2
22,21,2
22,26,2
22,28,2
22,30,2
22,32,2
