x,y,pressures
0,16,0
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,32,2
0,33,2
0,34,2
0,35,2
0,36,2
0,38,2
0,39,2
0,40,2
0,42,2
0,43,2
0,44,2
0,45,2
0,46,2
0,47,2
0,49,2
0,52,2
0,53,2
0,54,2
0,57,2
0,58,2
0,59,2
0,60,2
0,61,2
0,64,2
0,65,2
0,66,2
0,67,2
0,68,2
0,70,1
0,75,2
0,76,1
0,78,2
0,79,2
0,81,1
0,82,2
0,83,2
0,84,2
0,85,2
0,86,2
0,87,2
0,92,1
0,93,2
0,98,2
0,106,0
0,112,2
0,113,2
0,114,2
0,115,2
0,116,2
0,117,2
0,118,2
0,119,2
0,126,2
0,127,2
1,16,0
1,18,1
1,19,1
1,20,1
1,21,1
1,22,1
1,23,1
1,24,1
1,27,2
1,32,2
1,33,2
1,34,2
1,35,2
1,36,2
1,38,2
1,39,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,2
1,47,2
1,49,2
1,50,2
1,51,2
1,52,2
1,53,2
1,57,2
1,58,2
1,60,2
1,61,2
1,64,2
1,68,2
1,69,2
1,74,2
1,75,2
1,77,1
1,78,2
1,79,2
1,80,2
1,81,2
1,82,2
1,83,2
1,84,2
1,85,2
1,86,2
1,87,2
1,92,2
1,93,2
1,94,2
1,98,2
1,105,1
1,106,1
1,108,0
1,110,2
1,114,2
1,115,2
1,116,2
1,117,2
1,118,2
1,119,2
1,120,1
1,127,2
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,24,1
2,25,1
2,26,1
2,33,2
2,36,2
2,37,2
2,38,2
2,39,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,46,2
2,47,2
2,48,2
2,49,2
2,50,2
2,52,2
2,53,2
2,59,2
2,60,2
2,61,2
2,62,1
2,69,2
2,70,2
2,71,2
2,72,2
2,73,2
2,74,2
2,75,2
2,76,2
2,77,2
2,81,2
2,82,2
2,83,2
2,84,2
2,85,2
2,86,2
2,87,2
2,88,2
2,89,2
2,90,2
2,91,2
2,92,2
2,93,2
2,94,2
2,95,2
2,96,2
2,105,1
2,108,1
2,109,2
2,110,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,2
2,118,2
2,119,2
2,120,2
2,125,1
2,126,2
2,127,2
3,11,0
3,12,1
3,13,1
3,14,1
3,15,1
