x,y,pressures
0,0,0
0,3,0
0,7,0
0,8,0
0,13,0
0,16,0
0,17,0
0,20,1
0,21,1
0,22,1
0,23,1
0,27,1
0,28,1
0,30,0
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,0
0,40,0
0,41,0
0,42,0
0,44,0
0,45,0
0,46,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,74,0
0,75,0
0,76,0
0,77,0
0,78,0
0,80,0
0,81,0
0,82,0
0,83,0
0,84,0
0,85,0
0,86,0
0,87,0
0,88,0
0,89,0
0,94,0
0,96,0
0,98,0
0,99,0
0,100,0
0,101,0
0,102,1
0,103,1
0,104,1
0,105,1
0,106,1
0,107,0
0,108,0
0,109,0
0,110,0
0,111,0
0,112,0
0,113,0
0,114,0
0,115,0
0,116,0
0,118,0
0,119,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,0
0,125,0
0,126,1
0,127,0
1,3,0
1,4,0
1,8,0
1,12,0
1,14,0
1,16,0
1,21,1
1,23,1
1,26,1
1,27,0
1,28,1
1,30,1
1,32,1
1,34,1
1,35,1
1,36,1
1,37,0
1,38,0
1,39,0
1,41,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,80,0
1,81,0
1,83,0
1,84,0
1,85,0
1,87,0
1,88,0
1,89,0
1,90,0
1,96,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,1
1,103,1
1,104,1
1,105,0
1,106,1
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,1
1,122,1
1,123,1
1,124,0
1,125,0
1,126,0
1,127,0
2,6,0
2,7,1
2,12,0
2,16,0
2,18,0
2,23,0
2,24,1
2,25,1
2,27,1
2,28,1
2,32,1
2,33,1
2,37,1
2,39,0
2,40,0
2,41,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,75,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,90,0
2,92,0
2,94,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,103,1
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,1
2,124,1
2,125,0
2,126,0
2,127,0
3,3,0
3,16,0
3,18,0
3,19,0
3,21,1
3,23,1
3,25,1
3,26,1
3,28,0
3,29,1
3,30,0
3,31,1
3,32,1
3,34,1
3,36,1
3,38,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,74,0
3,75,0
3,77,0
3,78,0
3,79,0
3,81,0
3,83,0
3,84,0
3,86,0
3,87,0
3,88,0
3,89,0
3,90,0
3,91,0
3,92,0
3,94,0
3,95,0
3,98,0
3,100,0
3,101,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,0
3,107,0
3,108,0
3,109,0
3,111,0
3,112,0
3,113,0
3,114,0
3,115,0
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,0
3,123,1
3,124,1
3,125,0
3,126,0
3,127,0
4,1,0
4,3,0
4,4,1
4,5,0
4,16,0
4,17,0
4,20,0
4,21,1
4,22,1
4,23,1
4,24,1
4,26,1
4,27,1
4,28,0
4,29,1
4,30,1
4,31,1
4,33,1
4,34,1
4,35,0
4,38,0
4,39,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,55,0
4,56,0
4,57,0
4,59,0
4,60,0
4,61,0
4,62,0
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
4,79,0
4,80,0
4,81,0
4,82,0
4,84,0
4,85,0
4,87,0
4,88,0
4,89,0
4,90,0
4,91,0
4,92,0
4,94,0
4,95,0
4,96,0
4,97,0
4,98,0
4,101,0
4,102,0
4,103,0
4,104,0
4,105,0
4,106,0
4,107,0
4,109,0
4,110,0
4,112,0
4,117,0
4,118,0
4,119,0
4,120,0
4,121,0
4,122,0
4,123,1
4,124,0
4,125,1
4,126,0
4,127,0
5,3,1
5,4,1
5,10,0
5,11,0
5,15,0
5,16,0
5,17,0
5,23,1
5,26,0
5,29,1
5,30,1
5,32,1
5,34,1
5,36,0
5,38,0
5,39,0
5,40,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,51,0
5,55,0
5,56,0
5,57,0
5,58,0
5,61,0
5,62,0
5,63,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
