x,y,pressures
0,4,0
0,6,0
0,18,1
0,21,1
0,23,1
0,24,1
0,27,0
0,33,1
0,34,0
0,35,1
0,36,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,50,1
0,51,1
0,52,1
0,55,0
0,57,1
0,61,1
0,62,1
0,67,0
0,72,0
0,75,1
0,76,1
0,78,1
1,0,0
1,5,0
1,6,0
1,10,0
1,11,0
1,12,0
1,13,0
1,15,0
1,16,0
1,17,1
1,18,1
1,19,1
1,20,1
1,21,1
1,23,1
1,24,1
1,25,1
1,26,1
1,31,1
1,32,1
1,34,0
1,41,0
1,42,0
1,46,1
1,48,1
1,49,1
1,50,1
1,51,1
1,52,1
1,54,1
1,55,1
1,56,1
1,57,1
1,58,1
1,59,1
1,60,1
1,61,1
1,64,1
1,69,0
1,71,1
1,74,1
1,75,1
1,77,1
1,78,1
2,0,1
2,1,0
2,6,0
2,9,0
2,10,0
2,12,1
2,13,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,24,1
2,25,1
2,26,1
2,30,1
2,31,1
2,32,1
2,47,1
2,49,1
2,52,0
2,53,1
2,54,1
2,56,1
2,57,1
2,58,1
2,59,1
2,61,1
2,63,1
2,65,0
2,72,0
2,73,1
3,1,1
3,2,0
3,4,0
3,7,0
3,9,0
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,0
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,21,1
3,23,1
3,24,1
3,28,0
3,29,1
3,30,1
3,31,1
3,32,0
3,33,1
3,38,1
3,44,1
3,45,1
3,51,0
3,54,1
3,55,1
3,57,1
3,58,1
3,59,1
3,60,1
3,61,1
3,64,0
3,65,0
3,76,1
4,0,1
4,3,0
4,4,0
4,8,0
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,15,0
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,27,0
4,28,1
4,29,1
4,30,0
4,31,1
4,32,0
4,33,1
4,37,1
4,38,1
4,40,1
4,41,1
4,42,1
4,43,0
4,47,1
4,51,1
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
