x,y,pressures
0,0,1
0,1,1
0,3,1
0,5,1
0,6,1
0,8,1
0,10,1
0,11,1
0,14,1
0,15,0
0,16,1
0,17,1
0,18,1
0,20,1
0,21,1
0,22,1
0,25,1
0,26,1
0,27,1
0,28,1
0,33,1
0,35,1
0,42,1
0,44,0
0,46,0
0,48,1
0,50,1
0,51,0
0,52,1
0,56,1
0,57,1
0,58,1
0,59,1
0,60,1
0,61,1
0,64,1
0,65,1
0,66,1
0,67,1
0,69,1
0,71,1
0,72,1
0,74,1
0,75,1
0,77,1
0,78,1
0,79,1
0,80,1
0,90,1
0,91,1
0,95,1
0,96,1
0,97,1
0,100,1
0,101,1
0,102,1
0,103,1
0,104,1
0,105,1
0,106,1
0,107,1
0,113,1
0,115,1
0,117,1
0,119,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
1,0,1
1,1,1
1,2,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,1
1,21,1
1,22,1
1,23,1
1,25,1
1,26,0
1,34,1
1,35,1
1,39,1
1,41,1
1,42,1
1,49,1
1,50,1
1,52,1
1,53,1
1,54,1
1,56,1
1,57,1
1,58,1
1,59,1
1,60,1
1,61,1
1,62,1
1,63,1
1,64,1
1,65,1
1,66,1
1,69,1
1,70,1
1,71,1
1,72,1
1,74,1
1,75,1
1,76,1
1,77,1
1,78,1
1,80,1
1,89,0
1,91,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,104,1
1,105,1
1,107,1
1,113,1
1,114,1
1,115,1
1,116,1
1,117,1
1,119,1
1,121,1
1,122,1
1,124,1
1,125,0
1,126,1
1,127,1
2,4,1
2,5,1
2,7,1
2,10,1
2,11,1
2,13,1
2,15,1
2,18,1
2,20,1
2,21,1
2,23,1
2,25,1
2,33,1
2,39,1
2,40,1
2,42,1
2,43,0
2,50,1
2,51,1
2,52,1
