x,y,pressures
0,8,1
0,34,3
0,62,4
0,73,3
0,82,3
0,86,3
0,87,3
0,88,3
0,89,3
0,90,3
0,91,3
0,92,3
0,93,3
0,94,3
0,95,3
0,96,3
0,98,3
0,99,3
0,100,2
0,102,2
0,104,2
0,105,2
0,106,2
0,107,2
0,108,2
0,109,2
0,110,2
0,111,2
0,112,2
0,113,2
0,114,2
0,115,2
0,117,2
0,118,2
0,119,2
0,120,2
0,121,2
0,122,2
0,123,2
0,124,2
1,32,3
1,77,3
1,79,3
1,87,3
1,88,3
1,89,3
1,91,3
1,93,3
1,94,3
1,95,3
1,96,3
1,97,3
1,98,3
1,99,3
1,101,2
1,102,2
1,103,2
1,104,2
1,105,2
1,106,2
1,108,2
1,110,2
1,111,2
1,112,2
1,113,2
1,115,2
1,116,2
1,117,2
1,118,2
1,119,2
1,120,2
1,121,2
1,123,2
1,124,2
2,1,2
2,3,2
2,7,2
2,31,2
2,51,4
2,56,3
2,66,3
2,77,3
2,78,3
2,79,3
2,85,3
2,88,3
2,89,3
2,92,3
2,93,3
2,94,3
2,95,3
2,96,3
2,97,3
2,98,3
2,100,2
2,101,2
2,102,2
2,106,2
2,107,2
2,108,2
2,110,2
2,111,2
2,112,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,2
2,119,2
2,121,2
2,122,2
2,126,2
2,127,2
3,1,2
3,10,2
3,28,2
3,61,3
3,62,3
3,63,3
3,64,3
3,65,3
3,66,3
3,69,3
3,86,3
3,88,3
3,89,3
3,90,3
3,91,3
3,92,3
3,93,3
3,94,3
3,99,3
3,100,2
3,101,2
3,102,2
3,103,2
3,104,2
3,107,2
3,108,2
3,109,2
3,110,2
3,112,2
3,113,2
3,114,2
3,115,2
3,116,2
3,117,2
3,118,2
3,119,2
3,121,2
3,124,2
3,125,2
3,127,2
4,64,3
4,73,3
4,75,3
4,76,3
4,84,3
4,87,3
4,89,3
4,91,3
4,92,3
4,93,3
4,96,3
4,98,3
4,99,3
4,103,2
4,104,2
4,105,2
4,106,2
4,107,2
4,108,2
4,109,2
4,110,2
4,112,2
4,113,2
4,114,2
4,115,2
4,116,2
4,117,2
4,120,2
4,122,2
4,123,2
4,124,2
4,125,2
4,127,2
5,0,2
5,2,2
5,11,2
5,59,3
5,68,3
5,72,3
5,75,3
5,76,3
5,77,3
5,87,3
5,88,3
5,90,3
5,91,3
5,92,3
5,93,3
5,96,3
5,97,3
5,99,3
5,100,3
5,101,3
5,102,3
5,103,3
5,106,3
5,107,3
5,108,3
5,109,3
5,110,3
5,111,3
5,113,2
5,114,2
5,115,2
5,117,2
5,118,2
5,120,2
5,122,2
5,123,2
5,124,2
5,125,2
5,126,2
6,6,2
6,7,2
6,25,2
6,67,3
6,68,3
6,73,3
6,74,3
6,75,3
6,80,3
6,81,3
6,82,3
6,83,3
6,88,3
6,89,3
6,92,3
6,93,3
6,94,3
6,95,3
6,96,3
6,97,3
6,98,3
6,99,3
6,100,3
6,101,3
6,102,3
6,103,3
6,104,3
6,105,3
6,107,3
6,108,3
6,109,3
6,110,3
6,111,3
6,112,2
6,113,2
6,114,2
6,116,2
6,117,2
6,120,2
6,121,2
6,125,2
6,126,2
7,5,3
7,6,3
7,39,4
7,73,3
7,74,3
7,75,3
7,76,3
7,81,3
7,85,3
7,87,3
7,88,3
7,89,3
7,90,3
7,92,3
7,93,3
7,94,3
7,95,3
7,96,3
7,97,3
7,98,3
7,99,3
7,101,3
7,102,3
7,103,3
7,104,3
7,105,3
7,106,3
7,107,3
7,108,3
7,109,3
7,110,3
7,111,3
7,112,2
7,114,2
7,115,2
7,116,2
7,117,2
7,121,2
7,122,2
7,123,2
7,124,2
7,126,2
7,127,2
8,4,3
8,5,3
8,7,3
8,22,2
8,57,3
8,59,3
8,64,3
8,65,3
8,71,3
8,74,3
8,77,3
8,80,3
8,81,3
8,82,3
8,83,3
8,84,3
8,85,3
8,87,3
8,88,3
8,89,3
8,90,3
8,91,3
8,92,3
8,93,3
8,94,3
8,95,3
8,96,3
8,97,3
8,98,3
8,100,3
8,101,3
8,103,3
8,104,3
8,105,3
8,106,3
8,107,3
8,108,3
8,109,3
8,110,3
8,111,3
8,112,2
8,114,2
8,115,2
8,116,2
8,117,2
8,118,2
8,122,2
8,123,2
8,124,2
8,125,2
8,126,2
8,127,2
9,3,3
9,5,3
9,6,3
9,8,3
9,56,4
9,57,4
9,58,4
9,59,4
9,72,3
9,74,3
9,75,3
9,77,3
9,79,3
9,82,3
9,84,3
9,85,3
9,86,3
9,87,3
9,88,3
9,89,3
9,90,3
9,91,3
9,92,3
9,93,3
9,95,3
9,96,3
9,97,3
9,98,3
9,99,3
9,100,3
9,101,3
9,102,3
9,103,3
9,104,3
9,105,3
9,106,3
9,107,3
9,108,3
9,110,3
9,111,3
9,113,2
9,114,2
9,115,2
9,117,2
9,122,2
9,123,2
9,124,2
9,125,2
9,126,2
9,127,2
10,4,2
10,6,2
10,7,2
10,9,2
10,56,4
10,57,4
10,64,4
10,68,3
10,72,3
10,78,3
10,79,3
10,80,3
10,83,3
10,84,3
10,85,3
10,86,3
10,88,3
10,90,3
10,91,3
10,92,3
10,95,3
10,96,3
10,97,3
10,98,3
10,99,3
10,100,3
10,102,3
10,105,3
10,106,3
10,107,3
10,108,3
10,109,3
10,111,3
10,112,2
10,113,2
10,114,2
10,116,2
10,117,2
10,121,2
10,122,2
10,123,2
10,124,2
10,125,2
10,126,2
10,127,2
11,5,2
11,57,4
11,58,4
11,63,4
11,65,4
11,72,3
11,74,3
11,78,3
11,80,3
11,82,3
11,84,3
11,85,3
11,88,3
11,90,3
11,91,3
11,93,3
11,95,3
11,96,3
11,97,3
11,98,3
11,99,3
11,100,3
11,103,3
11,104,3
11,105,3
11,106,3
11,107,3
11,108,3
11,109,3
11,111,3
11,112,2
11,113,2
11,114,2
11,115,2
11,116,2
11,117,2
11,120,2
11,123,2
11,124,2
11,125,2
11,126,2
11,127,2
12,0,2
12,7,2
12,15,2
12,58,4
12,60,4
12,61,4
12,62,4
12,63,4
12,71,3
12,75,3
12,78,3
12,79,3
12,80,3
12,85,3
12,86,3
12,88,3
12,89,3
12,90,3
12,91,3
12,94,3
12,95,3
12,97,3
12,98,3
12,100,3
12,101,2
12,104,2
12,105,2
12,107,2
12,108,2
12,110,2
12,112,2
12,116,2
12,121,2
12,123,2
12,124,2
12,125,2
12,126,2
12,127,2
13,6,2
13,63,4
13,74,3
13,76,3
13,77,3
13,81,3
13,85,3
13,87,3
13,88,3
13,89,3
13,91,3
13,92,3
13,93,3
13,96,3
13,97,3
13,98,3
13,99,3
13,101,2
13,104,2
13,105,2
13,108,2
13,109,2
13,111,2
13,113,2
13,114,2
13,115,2
13,120,2
13,121,2
13,122,2
13,124,2
13,125,2
13,126,2
13,127,2
14,6,2
14,50,4
14,60,4
14,61,4
14,66,3
14,73,3
14,74,3
14,76,3
14,77,3
14,79,3
14,80,3
14,83,3
14,84,3
14,85,3
14,88,3
14,90,3
14,91,3
14,93,3
14,94,3
14,95,3
14,96,3
14,97,3
14,98,3
14,100,2
14,101,2
14,104,2
14,105,2
14,106,2
14,107,2
14,108,2
14,110,2
14,111,2
14,112,2
14,113,2
14,114,2
14,115,2
14,116,2
14,120,2
14,122,2
14,123,2
14,124,2
14,125,2
14,126,2
14,127,2
15,0,3
15,1,2
15,6,2
15,59,4
15,61,4
15,62,4
15,63,4
15,77,3
15,79,3
15,80,3
15,81,3
15,84,3
15,85,3
15,86,3
15,87,3
15,88,3
15,91,3
15,92,3
15,93,3
15,97,3
15,99,3
15,100,2
15,101,2
15,102,2
15,103,2
15,104,2
15,105,2
15,106,2
15,107,2
15,108,2
15,109,2
15,110,2
15,111,2
15,112,2
15,113,2
15,114,2
15,115,2
15,120,2
15,121,2
15,122,2
15,123,2
15,124,2
15,125,2
15,126,2
15,127,2
16,0,3
16,2,2
16,6,2
16,59,4
16,63,4
16,71,3
16,77,3
16,78,3
16,79,3
16,84,3
16,85,3
16,86,3
16,88,3
16,89,3
16,90,3
16,92,3
16,95,3
16,97,3
16,98,3
16,99,3
16,103,2
16,104,2
16,105,2
16,106,2
16,107,2
16,108,2
16,109,2
16,110,2
16,111,2
16,112,2
16,113,2
16,114,2
16,115,2
16,117,2
16,121,2
16,122,2
16,123,2
16,124,2
16,125,2
16,126,2
16,127,2
17,5,2
17,6,2
17,59,4
17,64,4
17,65,4
17,70,3
17,71,3
17,78,3
17,79,3
17,84,3
17,85,3
17,86,3
17,88,3
17,89,3
17,91,3
17,97,3
17,99,3
17,100,3
17,101,2
17,102,2
17,103,2
17,104,2
17,106,2
17,107,2
17,108,2
17,109,2
17,110,2
17,111,2
17,112,2
17,113,2
17,114,2
17,115,2
17,117,2
17,121,2
17,122,2
17,123,2
17,125,2
17,126,2
17,127,2
18,4,2
18,5,2
18,64,3
18,68,3
18,70,3
18,71,3
18,84,3
18,85,3
18,86,3
18,87,3
18,88,3
18,90,3
18,98,3
18,100,3
18,101,2
18,102,2
18,104,2
18,105,2
18,106,2
18,108,2
18,110,2
18,111,2
18,113,2
18,114,2
18,115,2
18,121,2
18,123,2
18,124,2
18,125,2
18,126,2
18,127,2
19,4,2
19,6,2
19,63,3
19,64,3
19,77,3
19,78,3
19,79,3
19,82,3
19,83,3
19,85,3
19,87,3
19,88,3
19,89,3
19,90,3
19,97,3
19,99,3
19,100,3
19,101,2
19,102,2
19,103,2
19,105,2
19,106,2
19,107,2
19,108,2
19,109,2
19,110,2
19,112,2
19,114,2
19,115,2
19,116,2
19,118,2
19,123,2
19,124,2
19,125,2
19,126,2
19,127,2
20,0,3
20,1,2
20,5,2
20,8,2
20,62,3
20,63,3
20,64,3
20,77,3
20,78,3
20,79,3
20,82,3
20,83,3
20,84,3
20,85,3
20,86,3
20,87,3
20,88,3
20,89,3
20,100,2
20,101,2
20,102,2
20,103,2
20,104,2
20,105,2
20,106,2
20,107,2
20,108,2
20,109,2
20,110,2
20,111,2
20,112,2
20,113,2
20,114,2
20,115,2
20,117,2
21,0,2
21,5,2
21,62,3
21,63,3
21,66,3
21,70,3
21,71,3
21,72,3
21,77,3
21,78,3
21,79,3
21,80,3
21,82,3
21,83,3
21,84,3
21,85,3
21,86,3
21,87,3
21,88,3
21,89,2
21,90,2
21,92,2
21,94,2
21,96,2
21,97,2
21,98,2
21,99,2
21,100,2
21,101,2
21,102,2
21,103,2
21,104,2
21,105,2
21,106,2
21,107,2
21,108,2
21,109,2
21,111,2
21,112,2
21,113,2
21,114,2
21,115,2
21,116,2
21,120,2
21,121,2
22,55,4
22,66,3
22,67,3
22,68,3
22,71,3
22,76,3
22,77,3
22,79,3
22,80,3
22,83,3
22,88,3
22,91,2
22,92,2
22,94,2
22,95,2
22,96,2
22,97,2
22,98,2
22,99,2
22,100,2
22,104,2
22,105,2
22,106,2
22,107,2
22,108,2
22,110,2
22,111,2
22,112,2
22,113,2
22,114,2
22,115,2
22,116,2
22,117,2
22,119,2
22,121,2
22,123,2
23,1,2
23,6,2
23,7,2
23,10,3
23,47,4
23,56,4
23,63,3
23,64,3
23,65,3
