x,y,pressures
0,0,1
0,1,1
0,2,1
0,3,1
0,5,1
0,8,1
0,10,1
0,13,1
0,14,1
0,15,1
0,16,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,31,1
0,37,2
0,42,2
0,45,2
0,51,2
0,52,2
0,55,2
0,57,2
0,59,2
0,60,2
0,61,2
0,66,2
0,67,2
0,69,2
0,70,2
0,71,2
0,75,2
0,76,2
0,79,2
0,81,2
0,85,2
0,86,2
0,90,2
0,91,2
0,92,2
0,93,2
0,94,2
0,95,2
0,96,2
0,97,2
0,99,2
0,105,1
0,106,1
0,107,1
0,115,1
0,118,1
0,119,1
0,122,1
0,123,1
0,124,1
0,125,1
1,0,1
1,1,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,18,1
1,20,1
1,21,1
1,22,1
1,23,1
1,25,1
1,27,1
1,28,1
1,29,1
1,30,1
1,35,1
1,36,1
1,41,2
1,42,2
1,46,2
1,47,2
1,48,2
1,49,2
1,52,2
1,53,2
1,55,2
1,56,2
1,57,2
1,58,2
1,59,2
1,60,2
1,65,2
1,67,2
1,68,2
1,69,2
1,70,2
1,73,2
1,75,2
1,76,2
1,78,2
1,79,2
1,88,2
1,89,2
1,91,2
1,93,2
1,94,2
1,95,2
1,96,2
1,97,2
1,99,2
1,100,2
1,101,1
1,102,1
1,103,1
1,104,1
1,107,1
1,115,1
1,119,1
1,120,1
1,121,1
1,122,1
1,123,1
2,1,1
2,2,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,20,1
2,26,1
2,27,1
2,29,1
2,31,1
2,33,1
2,34,1
2,38,2
2,39,2
2,42,2
2,43,2
2,47,2
2,48,2
2,49,2
2,50,2
2,51,2
2,52,2
2,53,2
2,54,2
2,55,2
2,56,2
2,57,2
2,58,2
2,59,2
