x,y,pressures
0,68,1
0,69,1
0,70,0
0,78,0
0,79,1
0,80,1
0,81,1
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
0,88,1
0,89,1
0,90,1
0,91,1
0,92,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,104,1
0,105,1
0,106,1
0,107,1
0,108,1
0,109,0
1,45,0
1,47,0
1,55,0
1,56,0
1,57,0
1,58,0
1,65,1
1,66,1
1,67,1
1,68,1
1,69,1
1,70,0
1,71,0
1,75,0
1,78,0
1,79,1
1,80,1
1,81,1
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
1,87,1
1,88,1
1,90,1
1,91,1
1,92,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,104,1
1,108,0
1,109,0
2,55,0
2,56,0
2,59,0
2,66,1
2,68,1
2,69,1
2,70,0
2,71,0
2,78,0
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
3,55,0
3,56,0
3,68,1
3,69,1
3,70,0
3,78,0
3,79,0
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,92,1
3,93,1
3,94,1
3,95,1
3,96,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,1
3,102,1
3,103,1
3,104,1
4,56,0
4,67,1
4,68,1
4,69,1
4,70,0
4,71,0
4,77,0
4,78,0
4,79,0
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
5,63,1
5,64,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,77,0
5,78,0
5,79,0
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,1
5,103,1
5,104,1
6,45,0
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,74,0
6,77,0
6,79,0
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,95,1
6,97,1
6,98,1
6,99,1
6,100,1
6,101,1
6,102,1
6,103,1
6,104,1
7,38,0
7,61,0
7,63,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,73,0
7,78,0
7,79,0
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
7,89,1
7,90,1
7,91,1
7,92,1
7,94,1
7,95,1
7,97,1
7,98,1
7,99,1
7,100,1
7,101,1
7,102,1
7,103,1
7,104,1
8,7,0
8,65,1
8,66,1
8,67,1
8,68,1
8,69,1
8,70,1
8,71,0
8,72,0
8,78,0
8,79,0
8,80,1
8,81,1
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
8,87,1
8,89,1
8,90,1
8,91,1
8,92,1
8,95,1
8,96,1
8,97,1
8,98,1
8,99,1
8,101,1
8,102,1
8,103,1
8,104,1
8,126,0
8,127,0
9,1,0
9,10,0
9,40,0
9,58,0
9,63,1
9,64,1
9,65,1
9,66,1
9,67,1
9,68,1
9,69,1
9,70,1
9,71,0
9,72,0
9,73,0
9,79,0
9,80,0
9,81,1
9,82,1
9,83,1
9,85,1
9,86,1
9,89,1
9,90,1
9,95,1
9,96,1
9,97,1
9,98,1
9,99,1
9,101,1
9,102,1
9,103,1
9,104,1
9,126,0
9,127,0
10,11,0
10,13,0
10,39,0
10,55,1
10,57,0
10,61,0
10,62,1
10,68,1
10,69,1
10,70,1
10,71,0
10,72,0
10,73,0
10,74,0
10,79,0
10,80,0
10,81,1
10,82,1
10,83,1
10,95,1
10,96,1
10,97,1
10,98,1
10,99,1
10,100,1
10,101,1
10,102,1
10,103,1
10,104,1
10,126,0
10,127,0
11,5,0
11,37,0
11,54,0
11,64,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,1
11,71,1
11,72,0
11,73,0
11,74,0
11,75,0
11,81,1
11,83,1
11,95,1
11,97,1
11,98,1
11,99,1
11,100,1
11,101,1
11,102,1
11,103,1
11,104,1
11,126,0
11,127,0
12,2,0
12,53,0
12,54,0
12,64,1
12,65,1
12,67,1
12,68,1
12,69,1
12,70,1
12,71,1
12,72,0
12,73,0
12,75,0
12,76,0
12,77,0
12,78,0
12,95,1
12,96,1
12,97,1
12,98,1
12,100,1
12,101,1
12,102,1
12,103,1
12,126,0
12,127,0
13,1,0
13,2,0
13,3,0
13,48,0
13,54,0
13,55,0
13,56,0
13,58,0
13,64,1
13,65,1
13,66,1
13,67,1
13,68,1
13,69,1
13,70,1
13,71,0
13,72,0
13,74,0
13,75,0
13,76,0
13,77,0
13,82,0
13,90,0
13,96,1
13,97,1
13,101,1
13,102,1
13,103,1
14,1,0
14,2,0
14,3,0
14,4,0
14,6,0
14,53,0
14,54,0
14,55,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,75,0
14,76,0
14,77,0
14,83,0
14,91,1
14,92,1
14,97,1
14,98,1
14,99,1
14,101,1
14,102,1
14,127,0
15,9,0
15,53,0
15,54,0
15,55,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,0
15,81,0
15,82,0
15,83,0
15,91,1
15,92,1
15,99,1
15,102,1
15,127,0
16,35,0
16,36,0
16,47,0
16,53,0
16,54,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,77,0
16,78,0
16,81,0
16,82,0
16,83,0
16,84,0
16,91,1
16,92,1
16,98,1
16,99,1
16,127,0
17,53,0
17,54,0
17,55,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,91,1
17,92,1
17,98,0
17,99,0
18,0,0
18,5,0
18,9,0
18,48,0
18,53,0
18,54,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,76,0
18,77,0
18,78,0
18,80,0
18,81,0
18,83,0
18,84,0
18,92,0
18,93,0
18,98,0
18,99,0
18,127,0
19,9,0
19,10,0
19,54,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
