x,y,pressures
0,95,1
0,97,2
0,99,2
0,124,2
0,125,2
0,126,2
0,127,2
1,100,2
1,101,2
1,102,2
1,103,2
1,120,1
1,121,2
1,123,0
1,126,2
1,127,2
2,99,2
2,100,2
2,101,2
2,103,2
2,118,1
2,121,2
2,122,2
2,124,2
2,125,2
2,126,2
2,127,2
3,99,2
3,101,2
3,102,2
3,103,2
3,122,2
3,123,2
3,124,2
3,125,2
3,126,2
3,127,2
4,96,2
4,98,2
4,99,2
4,100,2
4,101,2
4,102,2
4,119,2
4,120,2
4,121,2
4,122,2
4,123,2
4,124,2
4,125,2
4,126,2
4,127,2
5,96,2
5,100,2
5,117,2
5,118,2
5,119,2
5,120,2
5,121,2
5,122,2
5,123,2
5,125,2
5,126,2
5,127,2
6,96,2
6,116,1
6,117,2
6,119,2
6,120,2
6,121,2
6,122,2
6,123,2
6,124,2
6,125,1
6,126,2
6,127,2
7,115,1
7,117,2
7,118,2
7,119,2
7,121,2
7,123,2
7,125,2
7,126,2
8,97,2
8,115,2
8,116,2
8,117,2
8,118,2
8,119,2
8,120,1
8,121,2
8,122,1
8,123,2
8,124,2
8,125,2
8,126,2
8,127,2
9,96,1
9,115,2
9,116,2
9,120,2
9,125,2
9,126,2
9,127,2
10,96,2
10,118,1
10,121,1
10,123,2
10,124,2
10,125,2
10,126,2
10,127,2
11,117,2
11,118,2
11,119,1
11,120,2
11,121,2
11,122,2
11,123,2
11,124,2
11,125,2
11,126,2
11,127,2
12,95,1
12,118,2
12,119,2
12,120,2
12,121,2
12,123,2
12,124,2
12,125,1
12,126,1
12,127,2
13,118,2
13,119,2
13,120,2
13,121,1
13,123,2
13,126,2
13,127,2
14,117,2
14,118,2
14,119,2
14,120,2
14,121,1
14,124,2
14,125,2
14,126,2
14,127,2
15,95,2
15,99,1
15,115,1
15,116,2
15,117,2
15,118,2
15,119,2
15,120,1
15,124,1
15,125,2
15,126,2
15,127,2
16,115,2
16,116,2
16,117,2
16,118,2
16,119,2
16,125,2
16,127,2
17,97,2
17,116,2
17,117,2
