x,y,pressures
0,0,0
0,1,0
0,4,0
0,5,0
0,6,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,17,0
0,18,0
0,19,0
0,21,0
0,24,0
0,25,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,41,0
0,42,0
0,43,0
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,50,1
0,51,1
0,52,1
0,53,0
0,54,0
0,57,0
0,60,0
0,62,0
0,63,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,72,1
0,75,1
0,76,1
0,77,1
0,78,1
0,79,1
0,80,1
0,81,1
0,82,0
0,83,0
0,85,0
0,86,0
0,87,0
0,89,0
0,90,0
0,91,1
0,92,1
0,93,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,103,1
0,104,1
0,105,1
0,107,1
0,108,1
0,116,0
0,117,0
0,118,0
0,119,0
0,120,0
0,121,0
0,122,0
0,123,0
0,124,0
0,125,0
0,126,0
0,127,0
1,0,0
1,1,0
1,2,0
1,3,0
1,5,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,18,0
1,20,0
1,22,0
1,23,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,43,0
1,44,1
1,45,1
1,46,1
1,47,1
1,48,1
1,49,1
1,50,1
1,51,1
1,52,1
1,53,0
1,56,0
1,57,0
1,59,0
1,63,1
1,64,1
1,65,1
1,66,1
1,67,1
1,68,1
1,69,1
1,70,1
1,74,1
1,75,1
1,76,1
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,0
1,83,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,1
1,92,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,104,1
1,105,1
1,107,0
1,108,0
1,109,0
1,112,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,124,0
1,125,0
1,126,0
1,127,0
2,0,0
2,1,0
2,2,0
2,4,0
2,5,0
2,10,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,44,1
2,45,1
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,51,1
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,1
2,80,1
2,81,1
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,91,0
2,92,1
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,100,1
2,101,1
2,102,0
2,103,0
2,104,0
2,106,0
2,107,0
2,108,0
2,109,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,11,0
3,12,0
3,13,0
3,14,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,45,1
3,46,1
3,47,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,1
3,54,0
3,55,0
3,56,0
3,58,0
3,59,0
3,60,0
3,62,0
3,63,1
3,66,1
3,67,1
3,68,1
3,69,1
3,70,1
3,71,1
3,72,1
3,74,1
3,75,1
3,76,1
3,77,1
3,78,1
3,79,1
3,80,1
3,83,0
3,84,0
3,86,0
3,87,0
3,88,0
3,89,0
3,91,0
3,94,1
3,95,1
3,96,1
3,97,1
3,100,1
3,101,0
3,102,0
3,103,0
3,104,0
3,106,0
3,107,0
3,113,0
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,0
3,123,0
3,124,0
3,125,0
3,126,0
3,127,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,15,0
4,16,0
4,18,0
4,19,0
4,20,0
4,21,0
4,23,0
4,24,0
4,25,0
4,26,0
4,29,0
4,30,0
4,33,0
4,34,0
4,35,0
4,46,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,53,1
4,54,0
4,58,0
4,62,0
4,63,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,0
4,83,0
4,86,0
4,87,0
4,88,0
4,89,0
4,91,0
4,92,1
4,94,1
4,95,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,0
4,102,0
4,104,0
4,106,0
4,107,0
4,114,0
4,117,0
4,118,0
4,119,0
4,120,0
4,121,0
4,122,0
4,123,0
4,124,0
4,125,0
4,126,0
4,127,0
5,1,0
5,2,0
5,3,0
5,4,0
5,11,0
5,12,0
5,13,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,33,0
5,34,0
5,35,0
5,45,1
5,46,1
5,50,1
5,51,1
5,52,1
5,55,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,1
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,79,1
5,81,1
5,83,0
5,84,0
5,86,0
5,87,0
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,0
5,103,0
5,104,0
5,105,0
5,106,0
5,107,0
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,0
5,120,0
5,121,0
5,122,0
5,126,0
5,127,0
6,2,0
6,3,0
6,4,0
6,11,0
6,12,0
6,14,0
6,15,0
6,19,0
6,20,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,29,0
6,30,0
6,31,0
6,32,0
6,36,0
6,37,0
6,44,0
6,45,1
6,46,1
6,49,1
6,50,1
6,51,0
6,53,0
6,54,0
6,55,0
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,65,1
6,66,1
6,67,1
6,69,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,80,1
6,83,1
6,84,1
6,85,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,95,1
6,96,1
6,97,1
6,98,1
6,99,1
6,102,0
6,103,0
6,104,0
6,106,0
6,107,0
6,110,0
6,112,0
6,113,0
6,114,0
6,115,0
6,116,0
6,117,0
6,118,0
6,119,0
6,120,0
6,121,0
6,122,0
6,123,0
6,126,0
