x,y,pressures
0,4,0
0,15,0
0,16,0
0,17,0
0,25,0
0,31,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,43,1
0,44,1
0,46,1
0,47,1
0,48,0
0,59,0
0,60,0
0,61,0
0,63,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,73,1
0,74,1
0,75,1
0,76,1
0,77,1
0,78,1
0,79,1
0,80,1
0,85,0
0,88,1
0,89,1
0,90,1
0,91,1
0,92,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
1,0,1
1,15,1
1,19,1
1,28,0
1,29,0
1,37,1
1,38,1
1,40,1
1,41,1
1,42,1
1,43,1
1,49,1
1,57,0
1,58,1
1,59,1
1,60,1
1,61,0
1,62,1
1,63,1
1,65,0
1,66,1
1,67,1
1,68,1
1,69,1
1,71,0
1,72,1
1,73,0
1,74,1
1,79,1
1,80,1
1,83,1
1,84,0
1,85,1
1,87,1
1,88,1
1,89,1
1,92,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,112,1
1,113,1
2,14,0
2,15,0
2,16,0
2,22,0
2,23,1
2,24,1
2,25,1
2,28,1
2,29,1
2,30,1
2,31,0
2,32,1
2,33,1
2,38,0
2,42,1
2,43,1
2,45,0
2,46,0
2,58,0
2,59,1
2,62,1
2,63,1
2,64,0
2,66,1
2,67,1
2,68,1
2,69,1
2,71,0
2,72,0
2,73,0
2,74,1
2,75,1
2,77,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,112,1
2,113,1
2,114,1
3,1,1
3,15,0
3,16,1
3,18,1
3,19,1
3,22,1
3,23,1
3,24,0
3,26,0
3,29,1
3,30,1
3,31,0
3,32,1
3,34,1
3,40,1
3,57,1
3,60,1
3,62,0
3,63,1
3,66,1
3,67,1
3,68,1
3,71,1
3,74,1
3,77,1
3,78,1
3,79,1
3,83,0
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,92,1
3,93,1
3,94,1
3,95,1
3,96,1
3,97,1
3,100,1
3,101,1
3,111,1
3,112,1
3,113,1
3,114,1
4,14,0
4,23,1
4,26,0
4,28,0
4,29,0
4,31,0
4,32,1
4,33,1
4,36,1
4,37,1
4,38,0
4,55,1
4,56,1
4,59,0
4,60,1
4,62,1
4,63,1
4,66,1
4,68,1
4,73,1
4,74,1
4,77,1
4,79,1
4,82,0
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,112,1
4,113,1
5,13,0
5,20,1
5,24,0
5,27,0
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,35,1
5,37,1
5,39,1
5,48,1
5,49,1
5,56,1
5,61,0
5,62,1
5,63,1
5,65,1
5,67,1
5,68,1
5,69,1
5,70,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,0
5,78,1
5,79,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,1
5,112,1
5,113,1
5,114,1
6,16,0
6,20,1
6,21,1
6,26,0
6,27,0
6,29,1
6,30,1
6,32,0
6,33,1
6,35,1
6,36,1
6,37,1
6,38,1
6,39,1
6,40,1
6,55,1
6,56,1
6,57,1
6,62,0
6,63,1
6,64,1
6,65,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,78,1
6,79,1
6,83,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,111,0
6,114,1
7,16,0
7,20,1
7,21,1
7,27,1
7,28,1
7,29,1
7,30,1
7,36,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,0
7,55,1
7,56,1
7,57,1
7,58,1
7,59,0
7,61,0
7,62,1
7,63,1
7,64,0
7,67,0
7,68,1
7,69,1
7,71,1
7,74,0
7,75,1
7,77,0
7,78,1
7,79,1
7,80,0
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
7,88,1
7,89,1
7,91,1
7,92,1
7,93,1
7,94,1
7,111,0
7,112,1
7,113,1
8,16,0
8,26,1
8,27,1
8,29,1
8,32,1
8,33,0
8,34,0
8,35,1
8,36,1
8,37,1
8,38,1
8,39,1
8,41,1
8,42,1
8,53,0
8,55,1
8,56,1
8,57,1
8,58,1
8,59,1
8,60,1
8,61,1
8,62,0
8,63,1
8,64,1
8,68,1
8,69,1
8,72,1
8,73,1
8,74,0
8,75,1
8,76,1
8,78,1
8,79,1
8,80,0
8,81,1
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
8,87,1
8,88,1
8,89,1
8,91,1
8,92,1
8,93,1
8,94,1
8,97,1
8,111,0
8,112,1
8,113,1
8,124,0
8,125,1
8,127,1
9,5,1
9,15,0
9,16,1
9,23,1
9,24,0
9,27,1
9,28,1
