x,y,pressures
0,68,0
0,69,0
0,72,0
0,73,0
0,74,0
0,75,0
0,77,0
0,80,0
0,92,0
0,94,0
0,95,0
0,97,0
0,98,0
0,99,0
0,100,0
0,101,0
0,102,0
0,103,0
0,104,0
0,105,0
0,106,0
0,107,0
0,108,0
0,109,0
0,110,0
0,111,0
0,112,0
0,113,0
0,114,0
0,115,0
0,116,0
0,117,0
0,118,0
0,119,0
0,120,0
0,121,0
0,122,0
0,125,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,74,0
1,75,0
1,79,0
1,80,0
1,94,0
1,95,0
1,96,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,125,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,1
2,72,1
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,83,0
2,84,0
2,85,0
2,91,0
2,92,0
2,93,0
2,94,0
2,100,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
3,65,1
3,66,1
3,67,1
3,68,1
3,69,1
3,70,1
3,73,0
3,74,0
3,76,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,91,0
3,93,0
3,94,0
3,95,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,0
3,108,0
3,109,0
3,110,0
3,111,0
3,112,0
3,113,0
3,114,0
3,115,0
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,0
3,126,0
4,65,1
4,66,1
4,67,1
4,69,1
4,70,1
4,71,1
4,72,1
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
4,79,0
4,80,0
4,81,0
4,82,0
4,83,0
4,91,0
4,92,0
4,93,0
4,94,0
4,95,0
4,101,0
4,102,0
4,103,0
4,104,0
4,105,0
4,106,0
4,108,0
4,109,1
4,110,1
4,111,0
4,113,0
4,115,0
