x,y,pressures
2,26,3
2,27,3
2,28,3
2,29,2
2,30,2
2,31,3
2,32,3
2,33,3
2,34,3
2,35,2
2,36,2
2,42,2
2,43,2
2,44,2
2,45,2
2,48,2
2,53,2
2,54,2
3,2,3
3,3,3
3,5,3
3,6,3
3,8,3
3,9,3
3,10,3
3,11,3
3,13,3
3,14,3
3,15,3
3,18,3
3,19,3
3,23,3
3,24,3
3,25,3
3,26,3
3,27,3
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,3
3,34,3
3,35,2
3,41,2
3,42,2
3,43,2
3,44,2
3,45,2
3,47,2
3,48,2
3,50,2
3,53,2
4,2,3
4,3,3
4,4,3
4,9,3
4,10,3
4,12,3
4,13,3
4,15,3
4,16,3
4,17,3
4,18,3
4,19,3
4,20,3
4,21,3
4,22,3
4,24,3
4,25,3
4,26,3
4,27,3
4,28,3
4,30,3
4,35,2
4,42,2
4,45,2
4,46,2
4,47,2
4,48,2
4,55,2
5,2,3
5,4,3
5,6,3
5,9,3
5,10,3
5,11,3
5,13,3
5,14,3
