x,y,pressures
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,8,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,23,1
0,25,1
0,27,1
0,28,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,40,1
0,42,1
0,43,1
0,45,1
0,46,1
0,47,1
0,48,1
0,49,1
0,51,1
0,52,1
0,53,1
0,55,1
0,56,1
0,57,1
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,71,1
0,73,1
0,74,1
0,75,2
0,76,2
0,77,2
0,78,2
0,79,2
0,80,2
0,81,2
0,82,2
0,83,2
0,84,2
0,85,2
0,88,2
0,89,2
0,90,2
0,91,2
0,92,2
0,93,2
0,94,2
0,95,2
0,98,2
0,99,2
0,100,2
0,106,2
0,107,2
0,108,2
0,119,2
0,123,3
0,124,3
0,125,3
1,0,1
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,11,1
1,12,1
1,14,1
1,15,1
1,16,1
1,17,1
1,23,1
1,24,1
1,25,1
1,26,1
1,27,1
1,28,1
1,31,1
1,35,1
1,36,1
1,37,1
1,40,1
1,41,1
1,42,1
1,44,1
1,45,1
1,46,1
1,47,1
1,48,1
1,53,1
1,54,1
1,56,1
1,58,1
1,59,1
1,60,1
1,65,1
1,66,1
1,67,1
1,68,2
1,69,2
1,70,2
1,71,2
1,72,2
1,75,2
1,77,2
1,78,2
1,79,2
1,80,2
1,82,2
1,83,2
1,84,2
1,85,2
1,86,2
1,88,2
1,89,2
1,92,2
1,93,2
1,94,2
1,96,2
1,98,2
1,101,2
1,102,2
1,107,2
1,109,2
1,117,2
1,123,3
1,127,3
2,0,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,19,1
2,21,1
2,23,1
2,26,1
2,29,1
2,35,1
2,37,1
2,42,1
2,44,1
2,45,1
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,56,1
2,57,1
2,58,1
2,59,1
2,64,2
2,65,2
2,66,2
2,67,2
2,68,2
2,69,2
2,70,2
2,71,2
2,72,2
2,74,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,82,2
2,84,2
2,85,2
2,86,2
2,87,2
2,88,2
2,89,2
2,90,2
2,91,2
2,92,2
2,93,2
2,94,2
2,95,2
2,96,2
2,97,2
2,98,2
2,101,2
2,106,2
2,109,2
2,114,2
2,122,3
2,123,3
3,0,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,7,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,17,1
3,19,1
3,22,1
3,23,1
3,25,1
3,26,1
3,28,1
3,29,1
3,30,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,47,1
3,48,1
3,49,1
3,50,1
3,55,2
3,57,2
3,59,2
3,65,2
3,66,2
3,67,2
3,68,2
3,69,2
3,71,2
3,72,2
3,73,2
3,74,2
3,76,2
3,77,2
3,78,2
3,79,2
3,80,2
3,81,2
3,82,2
3,83,2
3,85,2
3,86,2
3,87,2
3,89,2
3,90,2
3,91,2
3,93,2
3,94,2
3,106,2
3,107,2
3,108,2
3,109,2
3,121,2
3,122,2
3,123,3
3,124,3
3,125,3
4,0,1
4,1,1
4,2,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,2
4,48,2
4,56,2
4,57,2
4,58,2
4,59,2
4,64,2
4,65,2
4,66,2
4,69,2
4,70,2
4,71,2
4,74,2
4,75,2
4,76,2
4,77,2
4,78,2
4,79,2
4,80,2
4,81,2
4,82,2
4,83,2
4,84,2
4,85,2
4,86,2
4,87,2
4,89,2
4,90,2
4,92,2
4,93,2
4,95,2
4,97,2
4,98,2
4,99,2
4,103,2
4,104,2
4,106,2
4,107,2
4,110,2
4,112,2
4,122,2
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
5,17,1
5,18,1
5,22,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,31,1
5,34,1
5,43,2
5,47,2
5,48,2
5,57,2
5,58,2
5,59,2
5,60,2
5,65,2
5,68,2
5,69,2
5,73,2
5,74,2
5,75,2
5,76,2
5,77,2
5,78,2
5,79,2
5,80,2
5,81,2
5,82,2
5,83,2
5,84,2
5,85,2
5,86,2
5,89,2
5,90,2
5,92,2
5,93,2
5,95,2
5,98,2
5,99,2
5,100,2
5,103,2
5,104,2
5,105,2
5,107,2
5,108,2
5,109,2
5,112,2
5,115,2
5,117,2
5,120,2
5,121,2
5,122,2
6,0,1
6,1,1
6,2,1
6,5,1
6,6,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
6,17,1
6,21,1
6,22,1
6,23,1
6,24,1
6,28,1
6,29,1
6,30,1
6,31,1
6,33,2
6,34,2
6,36,2
6,48,2
6,49,2
6,51,2
6,52,2
6,53,2
6,54,2
6,55,2
6,58,2
6,60,2
6,62,2
6,66,2
6,68,2
6,69,2
6,73,2
6,74,2
6,75,2
6,78,2
6,79,2
6,80,2
6,81,2
6,82,2
6,83,2
6,84,2
6,85,2
6,86,2
6,88,2
6,90,2
6,91,2
6,92,2
6,94,2
6,95,2
6,99,2
6,100,2
6,101,2
6,103,2
6,104,2
6,105,2
6,106,2
6,107,2
6,108,2
6,109,2
6,110,2
6,116,2
6,120,2
6,121,2
6,122,2
6,123,3
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,11,1
7,12,1
7,13,1
7,14,1
7,16,1
7,17,1
7,20,1
7,22,1
7,25,1
7,26,2
7,27,2
7,28,2
7,29,2
7,30,2
7,36,2
7,40,2
7,41,2
7,49,2
7,51,2
7,52,2
7,53,2
7,54,2
7,55,2
7,56,2
7,57,2
7,58,2
7,60,2
7,61,2
7,62,2
7,63,2
7,64,2
7,65,2
7,66,2
7,70,2
7,73,2
7,74,2
7,75,2
7,78,2
7,79,2
7,80,2
7,81,2
7,82,2
7,83,2
7,84,2
7,85,2
7,86,2
7,87,2
7,90,2
7,91,2
7,93,2
7,94,2
7,97,2
7,104,2
7,105,2
7,114,2
7,119,2
7,120,2
7,121,2
7,122,2
7,123,3
8,0,1
8,1,1
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,21,2
8,22,2
8,25,2
8,27,2
8,28,2
8,29,2
8,30,2
8,32,2
8,36,2
8,38,2
8,48,2
8,49,2
8,52,2
8,53,2
8,54,2
8,56,2
8,57,2
8,58,2
8,59,2
8,60,2
8,61,2
8,62,2
8,63,2
8,64,2
8,66,2
8,68,2
8,70,2
8,72,2
8,74,2
8,75,2
8,76,2
8,77,2
8,78,2
8,79,2
8,81,2
8,85,2
8,87,2
8,89,2
8,92,2
8,93,2
8,94,2
8,95,2
8,97,2
8,105,2
8,107,2
8,109,2
8,119,2
8,121,2
8,123,3
8,124,3
9,1,1
9,2,1
9,3,1
9,4,1
9,6,1
9,7,1
9,8,1
9,9,1
9,11,1
9,12,1
9,13,1
9,14,1
9,17,1
9,22,2
9,23,2
9,24,2
9,25,2
9,26,2
9,27,2
9,29,2
9,30,2
9,37,2
9,39,2
9,40,2
9,49,2
9,50,2
9,52,2
9,53,2
9,54,2
9,55,2
9,56,2
9,57,2
9,58,2
9,59,2
9,60,2
9,61,2
9,62,2
9,63,2
9,64,2
9,65,2
9,66,2
9,68,2
9,70,2
9,73,2
9,76,2
9,77,2
9,78,2
9,80,2
9,81,2
9,82,2
9,83,2
9,84,2
9,85,2
9,89,2
9,90,2
9,91,2
9,92,2
9,93,2
9,97,2
9,101,2
9,102,2
9,104,2
9,105,2
9,106,2
9,107,2
9,121,2
9,122,2
10,0,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,17,1
10,23,2
10,24,2
10,26,2
10,28,2
10,30,2
10,31,2
10,34,2
10,35,2
10,39,2
10,40,2
10,42,2
10,49,2
10,50,2
10,51,2
10,52,2
10,53,2
10,54,2
10,60,2
10,61,2
10,62,2
10,63,2
10,64,2
10,65,2
10,67,2
10,68,2
10,70,2
10,71,2
10,74,2
10,75,2
10,76,2
10,77,2
10,78,2
10,79,2
10,80,2
10,81,2
10,82,2
10,83,2
10,84,2
10,85,2
10,86,2
10,87,2
10,89,2
10,90,2
10,92,2
10,94,2
10,95,2
10,96,2
10,101,2
10,103,2
10,104,2
10,105,2
10,106,2
10,107,2
10,115,2
10,123,2
10,127,3
11,0,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,10,1
11,14,1
11,15,1
11,18,1
11,19,1
11,22,2
11,23,2
11,24,2
11,25,2
11,26,2
11,27,2
11,28,2
11,29,2
11,30,2
11,31,2
11,33,2
11,34,2
11,35,2
11,36,2
11,37,2
11,38,2
11,41,2
11,42,2
11,43,2
11,53,2
11,57,2
11,61,2
11,62,2
11,63,2
11,64,2
11,65,2
11,66,2
11,67,2
11,68,2
11,69,2
11,70,2
11,72,2
11,73,2
11,74,2
11,76,2
11,77,2
11,78,2
11,79,2
11,80,2
11,81,2
11,82,2
11,83,2
11,84,2
11,86,2
11,87,2
11,88,2
11,89,2
11,90,2
11,91,2
11,92,2
11,96,2
11,98,2
11,103,2
11,104,2
11,109,2
11,110,2
11,111,2
11,116,2
11,123,2
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,1
12,12,1
12,14,1
12,15,1
12,16,1
12,18,1
12,22,2
12,23,2
12,25,2
12,26,2
12,27,2
12,28,2
12,29,2
12,30,2
12,31,2
12,35,2
12,36,2
12,37,2
12,38,2
12,39,2
12,40,2
12,41,2
12,42,2
12,55,2
12,56,2
12,62,2
12,63,2
12,64,2
12,66,2
12,67,2
12,69,2
12,70,2
12,71,2
12,72,2
12,74,2
12,75,2
12,77,2
12,78,2
12,79,2
12,80,2
12,81,2
12,82,2
12,83,2
12,85,2
12,86,2
12,87,2
12,88,2
12,89,2
12,90,2
12,91,2
12,92,2
12,95,2
12,96,2
12,97,2
12,116,2
12,119,2
12,122,2
12,123,2
12,124,3
12,126,3
13,0,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,22,2
13,25,2
13,26,2
13,27,2
13,28,2
13,29,2
13,30,2
13,31,2
13,35,2
13,36,2
13,37,2
13,38,2
13,39,2
13,40,2
13,41,2
13,54,2
13,55,2
13,57,2
13,62,2
13,63,2
13,64,2
13,65,2
13,66,2
13,67,2
13,70,2
13,71,2
13,72,2
13,73,2
13,74,2
13,75,2
13,76,2
13,77,2
13,79,2
13,80,2
13,81,2
13,82,2
13,83,2
13,84,2
13,85,2
13,86,2
13,87,2
13,89,2
13,91,2
13,95,2
13,97,2
13,116,2
13,119,2
13,123,2
13,124,3
14,0,1
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,21,2
14,22,2
14,23,2
14,25,2
14,26,2
14,27,2
14,28,2
14,29,2
14,30,2
14,31,2
14,32,2
14,36,2
14,37,2
14,38,2
14,39,2
14,40,2
14,42,2
14,43,2
14,56,2
14,57,2
14,61,2
14,62,2
14,63,2
14,64,2
14,67,2
14,69,2
14,70,2
14,71,2
14,72,2
14,73,2
14,74,2
14,75,2
14,76,2
14,77,2
14,78,2
14,79,2
14,80,2
14,81,2
14,82,2
14,83,2
14,84,2
14,85,2
14,86,2
14,87,2
14,89,2
14,90,2
14,91,2
14,95,2
14,114,2
14,119,2
14,122,2
14,123,2
15,0,1
15,1,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,1
15,15,1
15,16,1
15,17,1
15,18,1
15,19,1
15,22,2
15,24,2
15,25,2
15,26,2
15,27,2
15,28,2
15,29,2
15,30,2
15,31,2
15,32,2
15,33,2
15,36,2
15,37,2
15,38,2
15,39,2
15,40,2
15,41,2
15,42,2
15,43,2
15,44,2
15,46,2
15,47,2
15,60,2
15,61,2
15,62,2
15,63,2
15,64,2
15,67,2
15,68,2
15,69,2
15,71,2
15,72,2
15,73,2
15,74,2
15,75,2
15,76,2
15,77,2
15,78,2
15,79,2
15,80,2
15,81,2
15,82,2
15,83,2
15,85,2
15,87,2
15,94,2
15,96,2
15,120,2
15,121,2
15,122,2
15,125,2
15,127,2
16,1,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,11,1
16,12,1
16,13,1
16,14,1
16,15,1
16,16,1
16,18,1
16,19,1
16,21,2
16,22,2
16,24,2
16,25,2
16,26,2
16,28,2
16,30,2
16,31,2
16,32,2
16,35,2
16,36,2
16,37,2
16,38,2
16,39,2
16,40,2
16,41,2
16,42,2
16,43,2
16,46,2
16,47,2
16,48,2
16,49,2
16,58,2
16,61,2
16,62,2
16,63,2
16,64,2
16,68,2
16,70,2
16,71,2
16,72,2
16,74,2
16,75,2
16,76,2
16,77,2
16,78,2
16,81,2
16,82,2
16,85,2
16,90,2
16,92,2
16,94,2
16,97,2
16,118,2
16,119,2
16,121,2
16,122,2
16,123,2
16,125,2
16,126,2
17,1,1
17,2,1
17,3,1
17,4,1
17,6,1
17,7,1
17,8,1
17,10,1
17,11,1
17,12,1
17,13,1
17,16,1
17,17,1
17,18,1
17,20,1
17,22,2
17,23,2
17,24,2
17,26,2
17,27,2
17,28,2
17,30,2
17,34,2
17,36,2
17,37,2
17,38,2
17,39,2
17,41,2
17,42,2
17,45,2
17,46,2
17,47,2
17,48,2
17,49,2
17,50,2
17,62,2
17,63,2
17,69,2
17,72,2
17,73,2
17,74,2
17,75,2
17,78,2
17,79,2
17,80,2
17,81,2
17,82,2
17,84,2
17,85,2
