x,y,pressures
0,0,3
0,1,3
0,3,3
0,4,3
0,5,3
0,6,3
0,7,3
0,8,3
0,9,3
0,10,3
0,11,3
0,12,3
0,13,3
0,14,3
0,15,3
0,16,3
0,17,3
0,18,3
0,19,3
0,20,3
0,21,3
0,25,3
0,29,3
0,30,3
0,31,3
0,32,3
0,33,3
0,35,3
0,41,3
0,42,3
0,43,3
0,44,3
0,45,3
0,46,3
0,47,3
0,48,3
0,49,3
0,51,3
0,52,3
0,53,3
0,55,3
0,59,3
0,60,3
0,61,3
0,63,3
0,77,3
0,87,3
0,90,3
0,117,2
0,121,3
0,122,3
0,126,3
0,127,3
1,0,3
1,1,3
1,2,3
1,4,3
1,5,3
1,6,3
1,7,3
1,8,3
1,9,3
1,10,3
1,11,3
1,12,3
1,13,3
1,14,3
1,15,3
1,16,3
1,17,3
1,18,3
1,19,3
1,20,3
1,21,3
1,24,3
1,28,3
1,29,3
1,30,3
1,33,3
1,34,3
1,42,3
1,44,3
1,45,3
1,46,3
1,51,3
1,52,3
1,53,3
1,58,3
1,59,3
1,60,3
1,61,3
1,66,3
1,109,2
1,113,2
1,114,2
1,120,2
1,121,3
1,122,3
1,124,3
1,125,3
1,126,3
1,127,3
2,0,3
2,1,3
2,2,3
2,4,3
2,5,3
2,6,3
2,7,3
2,8,3
2,11,3
2,12,3
2,13,3
2,14,3
2,15,3
2,17,3
2,18,3
2,19,3
2,20,3
2,21,3
2,22,3
2,25,3
2,27,3
2,28,3
2,29,3
2,30,3
2,31,3
2,32,3
2,33,3
2,34,3
2,35,3
2,38,3
2,41,3
2,42,3
2,43,3
2,44,3
2,46,3
2,54,3
2,55,3
2,58,3
2,90,3
2,109,3
2,111,2
2,112,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,2
2,119,2
2,120,2
2,121,3
2,123,3
2,124,3
2,126,3
2,127,3
3,0,3
3,1,3
3,2,3
3,3,3
3,4,3
3,5,3
3,6,3
3,7,3
3,8,3
3,9,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,3
3,18,3
3,19,3
3,20,3
3,21,3
3,22,3
3,25,3
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,3
3,34,3
3,35,3
3,38,3
3,40,3
3,42,3
3,43,3
3,44,3
3,45,3
3,46,3
3,47,3
3,48,3
3,49,3
3,50,3
3,51,3
3,52,3
3,53,3
3,54,3
3,55,3
3,56,3
3,57,3
3,58,3
3,59,3
3,60,3
3,61,3
3,62,3
3,73,3
3,75,3
3,79,3
3,106,3
3,107,3
3,109,3
3,110,2
3,111,2
3,112,2
3,113,2
3,114,2
3,115,2
3,116,2
3,118,2
3,120,2
3,121,2
3,123,2
3,125,2
3,126,2
3,127,2
4,0,3
4,1,3
4,2,3
4,3,3
4,4,3
4,5,3
4,6,3
4,7,3
4,8,3
4,9,3
4,10,3
4,11,3
4,12,3
4,13,3
4,14,3
4,15,3
4,16,3
4,17,3
4,18,3
4,19,3
4,20,3
4,21,3
4,22,3
4,28,3
4,29,3
4,30,3
4,31,3
4,32,3
4,33,3
4,34,3
4,35,3
4,36,3
4,37,3
4,41,3
4,42,3
4,43,3
4,44,3
4,45,3
4,46,3
4,47,3
4,48,3
4,49,3
4,50,3
4,51,3
4,52,3
4,53,3
4,54,3
4,55,3
4,56,3
4,57,3
4,58,3
4,59,3
4,60,3
4,61,3
4,62,3
4,63,3
4,78,3
4,101,3
4,103,3
4,104,3
4,105,3
4,109,3
4,110,2
4,112,2
4,113,2
4,114,2
4,115,2
4,117,2
4,118,2
4,119,2
4,120,2
4,121,2
4,123,2
4,124,2
4,125,2
4,126,2
4,127,2
5,0,3
5,1,3
5,2,3
5,3,3
5,4,3
5,5,3
5,6,3
5,7,3
5,8,3
5,9,3
5,10,3
5,11,3
5,12,3
5,13,3
5,14,3
5,15,3
5,16,3
5,17,3
5,18,3
5,19,3
5,20,3
5,21,3
5,22,3
5,23,3
5,26,3
5,28,3
5,29,3
5,32,3
5,33,3
5,34,3
5,36,3
5,40,3
5,41,3
5,42,3
5,43,3
5,44,3
5,45,3
