x,y,pressures
0,58,1
0,59,1
0,61,2
0,62,2
0,66,2
0,67,2
0,68,2
0,69,2
0,70,2
0,71,2
0,72,2
0,73,2
0,74,2
0,75,2
0,76,2
0,77,2
0,78,2
0,79,2
0,80,2
0,81,2
0,82,2
0,83,2
0,84,2
0,85,2
0,86,2
0,87,2
0,89,2
0,90,2
0,91,2
0,92,2
0,93,2
0,94,2
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,103,1
0,104,1
0,105,1
0,106,1
0,107,2
0,108,2
0,109,2
0,110,2
0,111,2
0,112,2
0,113,2
0,114,2
0,115,2
0,116,2
0,117,3
0,118,3
0,120,3
0,121,3
0,124,3
0,126,3
1,57,1
1,59,1
1,60,1
1,62,2
1,66,2
1,67,2
1,68,2
1,70,2
1,71,2
1,72,2
1,73,2
1,74,2
1,75,2
1,76,2
1,77,2
1,78,2
1,79,2
1,80,2
1,81,2
1,82,2
1,84,2
1,85,2
1,86,2
1,87,2
1,89,2
1,90,2
1,91,2
1,92,2
1,93,2
1,94,2
1,95,2
1,96,2
1,97,2
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,104,1
1,105,1
1,106,1
1,107,2
1,108,2
1,109,2
1,110,2
1,111,2
1,112,2
1,113,2
1,114,2
1,115,2
1,116,2
1,117,3
1,118,3
1,120,3
1,121,3
1,126,3
2,58,2
2,59,1
2,65,2
2,66,2
2,67,2
2,70,2
2,71,2
2,72,2
2,73,2
2,74,2
2,75,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,82,2
2,83,2
2,84,2
2,85,2
2,86,2
2,87,2
2,88,2
2,89,2
2,90,2
2,91,2
2,92,2
2,93,2
2,94,2
2,95,2
2,96,2
2,98,2
2,99,2
2,100,2
2,101,2
2,102,2
2,103,2
2,104,2
2,105,1
2,106,1
2,107,2
2,108,2
2,109,2
2,110,2
2,111,2
2,112,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,3
2,118,3
2,119,3
2,120,3
2,121,3
2,122,3
2,124,3
2,127,3
3,57,2
3,58,2
3,59,2
3,60,2
3,61,2
3,62,2
3,64,2
3,70,2
3,71,2
3,72,2
3,73,2
3,75,2
3,76,2
3,77,2
3,78,2
3,81,2
3,83,2
3,84,2
3,85,2
3,86,2
3,87,2
3,89,2
3,91,2
3,92,2
3,93,2
3,94,2
3,95,2
3,96,2
3,97,2
3,98,2
3,99,2
3,100,2
3,101,2
3,102,2
3,103,2
3,104,2
3,105,2
3,106,2
3,107,2
3,113,2
3,114,2
3,115,2
3,116,2
3,117,3
3,119,3
3,120,3
3,121,3
3,126,3
3,127,3
4,60,2
4,62,2
4,70,2
4,71,2
4,72,2
4,73,2
4,74,2
4,75,2
4,76,2
4,77,2
4,78,2
4,79,2
4,81,2
4,82,2
4,83,2
4,84,2
4,85,2
4,86,2
4,87,2
4,88,2
4,89,2
4,90,2
4,92,2
4,93,2
4,94,2
4,95,2
4,96,2
4,97,2
4,98,2
4,99,2
4,100,2
4,101,2
4,102,2
4,103,2
4,104,2
4,105,2
4,108,2
4,114,2
4,115,2
4,116,2
4,117,3
4,119,3
4,121,3
4,123,3
4,124,3
4,126,3
4,127,3
5,58,2
5,59,2
5,60,2
5,62,2
5,63,2
5,69,2
5,70,2
5,71,2
5,72,2
5,73,2
5,74,2
5,75,2
5,76,2
5,77,2
5,78,2
5,80,2
5,81,2
5,82,2
5,83,2
5,85,2
5,86,2
5,87,2
5,88,2
5,89,2
5,90,2
5,91,2
