x,y,pressures
0,0,3
0,1,3
0,2,2
0,5,2
0,37,1
0,38,1
0,40,1
0,45,1
0,46,1
0,47,1
0,51,1
0,52,1
0,53,1
0,54,1
0,56,1
0,57,1
0,58,1
0,61,1
0,70,1
0,82,2
0,83,2
0,84,2
0,85,2
0,86,2
0,93,1
0,98,1
0,108,1
0,109,0
0,110,0
0,113,0
0,114,0
0,115,0
0,116,0
0,117,0
0,119,0
0,123,0
0,124,0
0,125,0
0,126,0
0,127,0
1,0,2
1,1,2
1,2,2
1,5,2
1,6,2
1,7,2
1,10,1
1,46,1
1,51,1
1,53,1
1,54,1
1,55,1
1,56,1
1,57,1
1,59,1
1,60,1
1,73,2
1,80,2
1,82,2
1,83,2
1,84,2
1,85,2
1,86,2
1,94,1
1,98,1
1,99,1
1,109,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,126,0
1,127,0
2,0,2
2,1,2
2,2,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,1
2,40,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,53,1
2,54,1
2,55,1
2,56,1
2,57,1
2,58,1
2,59,1
2,81,2
2,82,2
2,83,2
2,84,2
2,85,2
2,86,2
2,87,2
2,95,1
2,97,1
2,98,1
2,109,0
2,110,0
2,111,0
2,112,0
2,114,0
2,115,0
2,116,0
2,117,0
2,119,0
2,120,0
2,121,0
2,124,0
2,125,0
2,126,0
2,127,0
3,0,3
3,1,3
3,2,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,38,1
3,40,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,47,1
3,48,1
3,49,1
3,54,1
3,56,1
3,57,1
3,58,1
3,59,1
3,61,1
3,62,1
3,64,1
3,65,1
3,69,1
3,73,2
3,75,2
3,78,2
3,80,2
3,84,2
3,85,2
3,86,2
3,87,2
3,90,1
3,94,1
3,95,1
3,96,1
3,97,1
3,98,1
3,106,1
3,107,1
3,111,0
3,112,0
3,116,0
3,118,0
3,119,0
3,120,0
3,122,0
3,123,0
3,124,0
3,125,0
3,126,0
3,127,0
4,1,3
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,8,2
4,10,2
4,11,2
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,48,1
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,61,1
4,62,1
4,71,1
4,76,2
4,77,2
4,78,2
4,79,2
4,80,2
4,85,2
4,87,2
4,90,1
4,97,1
4,98,1
4,99,1
4,104,1
4,105,1
4,106,1
4,107,1
4,111,0
4,112,0
4,115,0
4,116,0
4,118,0
4,120,0
4,121,0
4,122,0
4,123,0
4,126,0
5,0,3
5,1,3
5,2,2
5,3,2
5,4,2
5,5,2
5,6,2
5,7,2
5,8,2
5,9,2
5,10,2
5,11,2
5,12,2
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,45,1
5,47,1
5,48,1
5,49,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,72,2
5,73,2
5,75,2
5,78,2
5,79,2
5,83,2
5,86,2
5,87,2
5,88,2
5,89,1
5,91,1
5,93,1
5,94,1
5,96,1
5,97,1
5,98,1
5,99,1
5,106,1
5,110,0
5,111,0
5,112,0
5,113,0
5,119,0
5,120,0
5,121,0
5,122,0
5,123,0
5,125,0
6,0,3
6,1,2
6,3,2
6,4,2
6,5,2
6,6,2
6,7,2
6,8,2
6,9,2
6,10,2
6,11,2
6,12,2
6,13,2
6,14,2
6,15,2
6,16,1
6,17,1
6,37,0
6,38,1
6,39,1
6,46,1
6,49,1
6,50,1
6,51,1
6,52,1
6,53,1
6,54,1
6,55,1
6,56,1
6,57,1
6,58,1
6,59,1
6,60,2
6,61,2
6,77,2
6,78,2
6,79,2
6,82,2
6,83,2
6,84,2
6,88,2
6,89,1
