x,y,pressures
0,0,3
0,1,3
0,2,3
0,3,3
0,4,3
0,9,3
0,12,3
0,15,2
0,18,2
0,24,2
0,25,2
0,26,2
0,28,2
0,29,2
0,30,2
0,34,2
0,40,2
0,49,2
0,50,2
0,51,2
0,52,2
0,55,2
0,64,2
0,67,2
0,71,2
0,72,2
0,73,2
0,74,2
0,75,2
0,76,2
0,78,2
0,79,2
0,80,2
0,81,2
0,87,2
0,88,2
0,89,2
0,90,2
0,91,2
0,92,2
0,93,2
0,94,2
0,96,2
0,99,2
0,100,2
0,101,2
0,102,2
0,103,2
0,104,2
0,106,2
0,107,2
0,108,2
0,111,2
0,112,2
0,113,2
0,114,2
0,115,2
0,116,2
0,117,2
0,118,2
0,119,2
0,120,2
0,121,2
0,123,2
0,124,2
0,126,2
1,0,3
1,1,3
1,2,3
1,3,3
1,5,3
1,6,3
1,9,3
1,15,2
1,19,2
1,20,2
1,21,2
1,26,2
1,34,2
1,51,2
1,52,2
1,53,2
1,56,2
1,57,2
1,65,2
1,66,2
1,67,2
1,69,2
1,71,2
1,75,2
1,79,2
1,80,2
1,81,2
1,82,2
1,83,2
1,84,2
1,85,2
1,87,2
1,88,2
1,89,2
1,90,2
1,91,2
1,93,2
1,94,2
1,95,2
1,98,2
1,99,2
1,104,2
1,105,2
1,106,2
1,108,2
1,111,2
1,112,2
1,113,2
1,114,2
1,115,2
1,116,2
1,118,2
1,119,2
1,120,2
1,121,2
1,122,2
1,123,2
1,124,2
1,125,2
1,126,2
2,0,3
2,1,3
2,2,3
2,3,3
2,4,3
2,8,3
2,12,3
2,14,3
2,16,2
2,17,2
2,18,2
2,37,2
2,38,2
2,46,2
2,49,2
2,50,2
2,51,2
2,52,2
2,53,2
2,54,2
2,55,2
2,56,2
2,57,2
2,58,2
2,59,2
2,65,2
2,66,2
2,71,2
2,73,2
2,75,2
2,77,2
2,80,2
2,81,2
2,82,2
2,83,2
2,90,2
2,91,2
2,92,2
2,93,2
2,94,2
2,95,2
2,98,2
2,99,2
2,101,2
2,103,2
2,105,2
2,106,2
2,107,2
2,108,2
2,109,2
2,110,2
2,111,2
2,112,2
2,115,2
2,116,2
2,119,2
2,120,2
2,122,2
2,123,2
2,124,2
2,125,2
2,126,2
3,0,3
3,1,3
3,2,3
3,6,3
3,12,3
3,15,3
3,16,3
3,17,3
3,22,2
3,23,2
3,28,2
3,31,2
3,34,2
3,43,2
3,45,2
3,46,2
3,48,2
3,52,2
3,55,2
3,56,2
3,62,2
3,63,2
3,65,2
3,66,2
3,69,2
3,71,2
3,72,2
3,73,2
3,74,2
3,75,2
3,76,2
3,77,2
3,79,2
3,80,2
3,82,2
3,83,2
3,84,2
3,86,2
3,88,2
3,89,2
3,90,2
3,93,2
3,94,2
3,98,2
3,99,2
3,103,2
3,104,2
3,105,2
3,106,2
3,107,2
3,108,2
3,109,2
3,110,2
3,111,2
3,115,2
3,116,2
3,117,2
3,119,2
3,120,2
3,121,2
3,122,2
3,123,2
3,124,2
3,126,2
3,127,2
4,0,3
4,3,3
4,15,3
4,19,3
4,24,2
4,37,2
4,38,2
4,41,2
4,42,2
4,44,2
4,52,2
4,55,2
4,58,2
4,59,2
4,62,2
4,64,2
4,65,2
4,66,2
4,67,2
4,68,2
4,71,2
4,72,2
4,73,2
4,74,2
4,76,2
4,77,2
4,78,2
4,79,2
4,80,2
4,84,2
4,85,2
4,86,2
4,88,2
4,90,2
4,91,2
4,95,2
4,97,2
4,98,2
4,99,2
4,102,2
4,103,2
4,106,2
4,107,2
4,108,2
4,112,2
4,115,2
4,116,2
4,117,2
4,118,2
4,120,2
4,121,2
4,122,2
4,123,2
4,124,2
4,125,2
4,126,2
4,127,2
5,1,3
5,4,3
5,6,3
5,7,3
5,8,3
5,9,3
5,10,3
5,13,3
5,14,3
5,26,2
5,28,2
5,37,2
5,38,2
5,40,2
5,42,2
5,49,2
5,51,2
5,52,2
5,53,2
5,54,2
5,57,2
5,58,2
5,59,2
5,60,2
5,63,2
5,64,2
5,66,2
5,68,2
5,70,2
5,71,2
5,72,2
5,77,2
5,81,2
5,82,2
