x,y,pressures
0,4,2
0,15,2
0,17,2
0,18,2
0,19,2
0,21,2
0,23,2
0,27,2
0,28,2
0,30,2
0,31,2
0,32,2
0,33,2
0,36,2
0,37,2
0,38,2
0,39,2
0,41,2
0,42,2
0,44,2
0,45,2
0,47,2
0,48,2
0,49,2
0,50,2
0,60,2
0,62,2
0,69,2
0,70,2
0,74,2
0,75,2
0,76,2
0,77,2
0,78,2
0,79,2
0,80,2
0,82,2
0,83,2
0,86,2
0,87,2
0,101,2
0,102,2
0,103,2
0,104,2
0,105,2
0,106,2
0,107,2
0,108,2
0,109,2
0,110,2
0,111,2
0,112,2
0,113,2
0,114,2
0,115,2
0,116,2
0,117,2
0,118,2
0,119,2
0,120,2
0,121,2
0,122,2
0,123,2
0,124,2
0,125,3
0,126,3
1,2,3
1,3,2
1,4,2
1,5,2
1,16,2
1,17,2
1,18,2
1,24,2
1,25,2
1,26,2
1,27,2
1,30,2
1,31,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,43,2
1,44,2
1,46,2
1,47,2
1,49,2
1,50,2
1,51,2
1,52,2
1,55,2
1,58,2
1,59,2
1,60,2
1,61,2
1,64,2
1,65,2
1,68,2
1,74,2
1,76,2
1,77,2
1,78,2
1,79,2
1,80,2
1,82,2
1,84,2
1,85,2
1,86,2
1,102,2
1,103,2
1,104,2
1,105,2
1,106,2
1,107,2
1,108,2
1,109,2
1,110,2
1,111,2
1,112,2
1,113,2
1,114,2
1,115,2
1,116,2
1,117,2
1,118,2
1,119,2
1,120,2
1,121,2
1,122,2
1,123,2
1,124,2
1,125,3
1,126,3
2,5,2
2,8,2
2,22,2
2,23,2
2,25,2
2,26,2
2,28,2
2,29,2
2,30,2
2,31,2
2,32,2
2,33,2
2,35,2
2,36,2
2,37,2
2,38,2
2,39,2
2,40,2
2,43,2
2,45,2
2,46,2
2,47,2
2,48,2
2,49,2
2,50,2
2,51,2
2,53,2
2,55,2
2,56,2
2,57,2
2,58,2
2,59,2
2,61,2
2,62,2
2,63,2
2,67,2
2,69,2
2,70,2
2,71,2
2,74,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,83,2
2,84,2
2,85,2
2,100,2
2,102,2
2,103,2
2,104,2
2,105,2
2,106,2
2,107,2
2,108,2
2,109,2
2,111,2
2,112,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,2
2,118,2
2,119,2
2,120,2
2,121,2
2,122,2
2,123,2
2,124,2
2,125,3
3,15,2
3,18,2
3,20,2
3,21,2
3,22,2
3,23,2
3,24,2
3,25,2
3,26,2
3,29,2
3,30,2
3,31,2
3,33,2
3,36,2
3,37,2
3,38,2
3,39,2
3,40,2
3,46,2
3,47,2
3,49,2
3,50,2
3,52,2
3,53,2
3,54,2
3,55,2
3,56,2
3,57,2
3,58,2
3,59,2
3,61,2
3,62,2
3,63,2
3,64,2
3,65,2
3,66,2
3,69,2
3,70,2
3,71,2
3,72,2
3,73,2
3,78,2
3,80,2
3,82,2
3,83,2
3,84,2
3,85,2
3,86,2
3,100,2
3,101,2
3,102,2
3,103,2
3,104,2
3,105,2
3,106,2
3,107,2
3,108,2
3,109,2
3,110,2
3,111,2
3,112,2
3,114,2
3,115,2
3,116,2
3,117,2
3,118,2
3,119,2
3,120,2
3,121,2
3,122,2
3,123,2
3,124,2
3,125,3
3,126,3
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,26,2
4,27,2
4,28,2
4,29,2
4,30,2
4,31,2
4,32,2
4,33,2
4,34,2
