x,y,pressures
0,67,1
0,68,2
0,69,2
0,70,2
0,71,1
0,72,2
0,73,1
0,74,2
0,75,2
0,76,2
0,78,2
0,79,2
0,80,2
0,92,2
0,94,2
0,95,2
0,97,2
0,98,2
0,99,2
0,100,2
0,101,2
0,102,2
0,103,2
0,104,2
0,105,2
0,106,2
0,107,2
0,108,2
0,109,2
0,110,2
0,111,2
0,112,2
0,113,2
0,114,2
0,115,2
0,116,2
0,117,2
0,118,2
0,119,2
0,120,2
0,121,2
0,122,2
0,125,1
1,67,2
1,68,2
1,69,2
1,70,2
1,74,2
1,75,2
1,78,2
1,79,2
1,80,2
1,95,2
1,97,2
1,98,2
1,99,2
1,100,2
1,101,2
1,102,2
1,103,2
1,104,2
1,105,2
1,106,2
1,107,2
1,108,2
1,109,2
1,110,2
1,111,2
1,112,2
1,113,1
1,114,1
1,116,2
1,117,2
1,118,2
1,119,2
1,120,2
1,121,2
1,122,2
2,67,2
2,68,1
2,69,2
2,70,2
2,71,2
2,75,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,83,2
2,84,2
2,90,2
2,91,2
2,92,2
2,93,2
2,100,2
2,101,2
2,102,2
2,103,2
2,104,2
2,105,2
2,106,2
2,107,2
2,108,2
2,109,2
2,110,1
2,111,2
2,112,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,2
2,118,2
2,119,2
2,120,2
2,121,2
2,122,2
3,65,2
3,66,2
3,68,2
3,69,2
3,70,2
3,73,2
3,74,2
3,76,2
3,77,2
3,78,1
3,79,1
3,81,2
3,82,2
3,83,2
3,84,2
3,90,1
3,91,2
3,92,2
3,94,2
3,102,2
3,103,2
3,104,2
3,105,2
3,106,2
3,107,2
3,108,2
3,109,2
3,110,2
3,111,1
3,112,2
3,113,2
3,114,2
3,115,2
3,116,2
3,117,2
3,118,2
3,119,2
3,120,2
3,121,2
3,122,1
3,126,0
4,64,2
4,65,2
4,66,2
4,67,2
4,74,2
4,75,2
4,76,2
4,79,2
4,80,2
4,81,2
4,82,2
4,83,2
4,91,2
4,92,2
4,94,2
4,95,2
4,101,2
4,102,2
4,103,2
4,104,2
4,105,2
4,106,2
4,108,2
4,109,2
4,110,1
4,113,2
4,114,2
4,116,2
4,118,2
4,119,2
4,120,2
4,121,2
4,122,1
4,127,2
5,62,1
5,63,1
5,64,1
5,65,2
5,67,2
5,68,2
5,69,2
5,70,2
5,72,2
5,73,2
5,74,2
5,75,2
5,76,2
5,80,1
5,81,2
5,82,2
5,91,2
5,92,2
5,94,2
5,99,1
5,102,1
5,103,2
5,104,2
5,108,2
5,110,2
5,113,2
5,114,2
5,115,2
5,116,2
5,118,2
5,119,2
5,120,2
5,121,2
5,122,2
5,127,2
6,62,2
6,63,1
6,64,2
6,65,2
6,66,1
6,67,2
6,69,2
6,70,2
6,71,2
6,72,2
6,73,2
6,74,2
6,75,2
6,76,2
6,81,2
6,82,2
6,91,2
6,92,2
6,94,2
6,108,2
6,110,2
6,113,2
6,114,2
6,115,2
6,118,2
6,119,2
6,120,1
6,121,2
6,122,2
6,125,1
6,126,2
7,63,1
7,66,2
7,67,2
7,69,2
7,70,2
7,71,1
7,72,2
7,73,2
7,74,2
7,75,2
7,76,2
7,80,2
7,81,1
7,82,1
7,83,1
7,94,2
7,106,2
7,107,2
7,109,2
7,110,2
7,114,2
7,115,2
7,116,1
7,117,2
7,118,2
7,119,2
7,120,2
7,121,2
7,125,2
7,126,2
7,127,2
8,64,0
8,65,2
8,66,2
8,67,2
8,69,2
8,70,2
8,71,2
8,72,2
8,73,2
8,74,2
8,75,2
8,76,2
8,77,2
8,78,2
8,80,2
8,81,1
8,82,1
8,83,1
8,93,2
8,94,2
8,106,2
8,107,2
8,108,2
8,109,2
8,114,2
8,115,2
8,116,2
8,117,2
8,118,2
8,119,2
8,120,2
8,121,2
8,122,2
8,124,2
8,125,2
8,126,2
8,127,2
9,64,1
9,66,2
9,67,2
9,68,2
9,69,1
9,70,2
9,71,2
9,72,2
9,73,2
9,74,2
9,75,2
9,76,2
9,77,2
9,78,2
9,79,1
9,80,2
9,81,2
9,82,1
9,93,2
9,106,2
9,107,2
9,108,2
9,114,2
9,115,2
9,116,2
9,117,2
9,118,2
9,119,2
9,120,2
9,121,2
9,122,2
9,124,2
9,125,2
9,126,2
9,127,2
10,65,1
10,66,2
10,67,2
10,68,1
10,71,2
10,72,2
10,73,2
10,74,2
10,75,2
10,76,2
10,77,2
10,81,2
10,82,2
10,93,2
10,104,2
10,106,2
10,107,2
10,114,1
10,115,2
10,116,2
10,117,2
10,118,2
10,119,2
10,120,2
10,121,2
10,124,2
10,125,2
10,126,2
11,66,2
11,67,2
11,71,2
11,72,2
11,73,2
11,74,2
11,75,1
11,76,2
11,77,2
11,79,2
11,82,2
11,85,2
11,86,2
11,102,2
11,103,1
11,104,2
11,106,2
11,114,1
11,115,1
11,116,2
11,117,2
11,120,2
11,121,2
11,124,2
11,125,2
12,59,1
12,65,2
12,67,2
12,71,2
12,72,2
12,75,2
12,76,2
12,80,1
12,83,2
12,84,2
12,85,2
12,86,2
12,91,2
12,92,2
12,93,2
12,120,2
12,121,1
13,58,2
13,64,2
13,67,2
13,68,2
13,75,2
13,76,2
13,79,2
13,80,2
13,81,2
13,84,1
13,85,2
13,91,2
13,97,2
13,98,2
13,120,2
13,121,2
13,124,2
14,56,1
14,58,1
14,66,2
14,68,2
14,74,2
14,75,2
14,76,2
14,77,1
14,79,2
14,81,2
14,82,2
14,83,2
14,84,2
14,97,2
14,98,2
14,99,2
14,121,2
14,122,2
14,123,1
14,124,2
15,58,1
15,59,1
15,62,1
15,64,2
15,68,0
15,74,2
15,75,2
15,77,2
15,81,2
15,82,2
15,83,2
15,84,2
15,93,2
15,96,2
15,99,2
15,120,2
15,121,2
15,123,2
15,124,2
15,125,2
16,64,2
16,73,2
16,75,2
16,77,2
16,83,2
16,84,2
16,85,2
16,96,2
16,98,2
16,116,2
16,118,2
16,119,0
16,120,2
16,121,2
16,122,2
16,123,0
16,124,2
16,125,2
16,126,2
16,127,2
17,66,1
17,74,2
17,75,2
17,76,2
17,79,2
17,83,2
17,84,2
17,85,2
17,86,2
17,96,2
17,109,2
17,116,1
17,117,2
17,118,2
17,119,1
17,120,2
17,121,2
17,122,2
17,123,1
17,124,2
17,125,2
17,126,2
17,127,2
18,65,2
18,66,1
18,67,1
18,71,2
18,72,2
18,73,1
18,74,2
18,76,2
18,77,2
18,79,2
18,83,2
18,84,2
18,85,0
18,86,1
18,91,2
18,96,2
18,106,2
18,107,2
18,108,2
18,109,1
18,113,1
18,115,1
18,116,2
18,117,2
18,118,2
