x,y,pressures
0,30,0
0,31,1
0,33,1
0,34,1
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,45,0
0,46,1
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,1
0,58,1
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,1
0,76,1
0,77,1
0,78,1
0,86,0
0,87,0
0,88,1
0,89,0
0,90,0
0,91,0
0,92,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,103,1
0,104,1
0,107,1
0,109,1
0,110,1
0,111,1
0,112,1
0,113,1
0,114,1
0,115,1
0,116,1
0,117,1
0,118,1
0,119,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
0,126,1
0,127,1
1,32,1
1,34,1
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,48,0
1,49,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,61,0
1,62,0
1,63,0
1,64,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,1
1,77,1
1,78,0
1,79,0
1,80,0
1,81,0
1,83,0
1,86,0
1,87,1
1,88,1
1,89,1
1,90,0
1,91,0
1,92,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,104,1
1,105,1
1,106,1
1,107,1
1,108,1
1,109,1
1,110,1
1,111,1
1,112,1
1,113,1
1,114,1
1,115,1
1,116,1
1,117,1
1,118,1
1,119,1
1,120,1
1,121,1
1,122,1
1,124,1
1,125,1
1,126,1
1,127,1
2,31,1
2,32,1
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,39,0
2,40,0
2,41,0
2,43,1
2,44,0
2,45,0
2,46,1
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,57,0
2,58,1
2,59,0
2,60,0
2,61,0
2,63,0
2,64,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,1
2,80,0
2,81,0
2,82,0
2,83,0
2,86,1
2,87,1
2,88,1
2,89,1
2,90,0
2,91,0
2,92,0
2,93,1
2,94,1
2,95,1
2,98,1
2,99,1
2,100,1
2,102,1
2,105,1
2,106,1
2,107,1
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,118,0
2,119,0
2,120,1
2,121,1
2,122,1
2,123,1
2,124,1
2,125,1
2,126,1
2,127,1
3,30,0
3,31,1
3,32,1
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,41,0
3,42,1
3,43,1
3,48,0
3,49,0
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,61,0
3,63,0
3,64,0
3,65,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,0
3,79,0
3,81,1
3,82,1
3,83,0
3,84,0
3,85,0
3,86,0
3,87,0
3,88,0
3,89,0
3,90,0
3,91,0
3,92,0
3,95,1
3,96,1
3,97,1
3,98,1
3,99,1
3,101,0
3,102,1
3,103,1
3,104,1
3,105,1
3,107,1
3,108,1
3,109,1
3,110,1
