x,y,pressures
0,90,2
0,92,2
0,93,2
1,89,1
1,91,2
1,92,2
2,89,1
2,93,3
3,88,1
3,90,2
4,88,1
6,86,2
7,86,2
7,124,2
8,86,2
8,123,2
8,124,2
8,126,2
8,127,1
9,106,0
10,123,2
10,127,1
11,120,2
11,121,2
11,122,2
11,124,2
11,126,2
12,120,2
12,124,2
13,118,2
13,120,2
13,121,2
13,124,2
13,125,1
13,127,1
14,119,1
14,123,1
15,123,1
15,124,1
15,125,1
15,126,1
16,125,1
16,127,1
17,121,1
17,122,1
17,127,1
18,124,1
18,125,1
18,126,1
19,117,1
19,120,1
19,121,1
19,125,1
20,119,1
20,122,1
20,123,1
20,124,1
20,126,1
21,123,1
21,124,1
22,114,1
22,117,1
22,121,1
22,122,1
22,123,1
22,127,1
23,113,1
23,127,1
24,121,1
24,123,1
24,124,1
24,127,1
25,122,1
25,123,1
25,124,1
25,127,1
26,118,1
26,120,1
26,121,1
26,127,1
27,117,1
27,118,1
27,120,1
27,121,1
28,118,1
28,120,1
28,121,1
28,122,1
28,123,1
28,126,1
28,127,1
29,118,1
29,119,1
29,120,1
29,121,1
29,122,1
29,123,1
29,126,1
30,120,1
30,121,1
30,123,1
30,125,1
30,127,1
31,108,2
31,120,1
31,121,1
31,122,1
31,124,1
31,126,1
31,127,1
32,104,1
32,106,1
32,108,2
32,109,2
32,119,1
32,120,1
32,121,1
32,122,1
32,123,1
32,124,1
32,126,1
32,127,1
33,105,1
33,106,1
33,108,2
33,118,1
33,119,1
33,120,1
33,121,1
33,122,1
33,123,1
33,124,1
33,126,1
33,127,1
34,108,1
34,118,1
34,120,1
34,121,1
34,123,1
34,124,1
34,125,1
34,126,1
34,127,1
35,105,0
35,106,0
35,108,1
35,120,1
35,122,1
35,124,1
35,125,1
35,126,1
35,127,1
36,105,0
36,106,0
36,118,1
36,127,1
37,106,0
37,124,1
37,125,1
37,126,1
37,127,1
38,107,1
38,124,1
38,126,1
38,127,1
39,106,1
39,107,1
39,118,1
39,127,1
40,105,0
40,106,1
40,107,1
40,108,1
40,109,1
40,124,1
41,105,0
41,106,1
41,109,1
41,110,1
41,114,1
41,117,1
41,126,1
42,107,1
42,108,1
42,109,1
42,110,1
42,124,1
42,126,1
43,111,1
43,112,1
43,123,1
43,124,1
43,126,1
43,127,1
44,109,1
44,112,1
44,113,1
44,114,1
44,116,1
44,117,1
44,119,1
44,123,1
44,125,1
44,127,1
45,107,1
45,108,1
45,109,1
45,111,1
45,113,1
45,116,1
45,118,1
45,119,1
45,122,1
45,124,1
45,126,1
45,127,1
46,107,1
46,108,1
46,109,1
46,110,1
46,112,1
46,114,1
46,115,1
46,119,1
46,120,1
46,121,1
46,123,1
46,125,1
46,126,1
47,108,1
47,109,1
47,110,1
47,113,1
47,114,1
47,115,1
47,117,1
47,119,1
47,120,1
47,122,1
48,106,2
48,107,1
48,108,1
48,109,1
48,110,1
48,111,1
48,114,1
48,116,1
48,117,1
48,118,1
48,119,1
48,120,1
48,121,1
48,122,1
48,123,1
48,124,1
49,107,1
49,108,1
49,109,1
49,110,1
49,111,1
49,112,1
49,113,1
49,115,1
49,116,1
49,117,1
49,118,1
49,119,1
49,120,1
49,121,1
49,123,1
49,125,1
49,126,1
49,127,1
50,87,1
50,109,1
50,110,1
50,111,1
50,112,1
50,114,1
50,115,1
50,116,1
50,117,1
50,118,1
50,119,1
50,120,1
50,121,1
50,123,1
50,124,1
50,126,1
51,87,1
51,104,2
51,106,2
51,108,1
51,109,1
51,110,1
51,111,1
51,112,1
51,113,1
51,115,1
51,116,1
51,117,1
51,118,1
51,119,1
51,120,1
51,122,1
51,123,1
51,124,1
51,126,1
52,87,1
52,88,1
52,104,2
52,105,2
52,106,2
52,108,1
52,109,1
52,110,1
52,111,1
52,113,1
52,114,1
52,115,1
52,116,1
52,117,1
52,118,1
52,121,1
52,122,1
52,124,1
52,125,1
52,126,1
53,85,2
53,86,2
53,88,1
53,105,2
53,106,2
53,108,1
53,110,1
53,112,1
53,113,1
53,115,1
53,116,1
53,117,1
53,119,1
53,120,1
53,122,1
53,123,1
53,124,1
54,85,2
54,86,1
54,87,1
54,104,2
54,105,2
54,106,2
54,108,1
54,109,1
54,110,1
54,111,1
54,112,1
54,114,1
54,115,1
54,116,1
54,117,1
54,119,1
54,120,1
54,121,1
54,123,1
54,124,1
54,125,1
54,126,1
54,127,1
55,75,2
55,82,2
55,83,2
55,84,2
55,87,2
55,88,1
55,106,2
55,109,1
55,110,1
55,112,1
55,113,1
55,114,1
55,116,1
55,117,1
55,118,2
55,119,2
55,120,2
55,121,2
55,123,2
55,124,1
55,125,1
55,126,1
55,127,1
56,81,2
56,83,2
56,84,2
56,87,2
