x,y,pressures
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,5
0,9,2
0,10,1
0,11,2
0,12,1
0,14,2
0,15,2
0,16,2
0,17,2
0,18,1
0,19,2
0,20,2
0,21,2
0,22,2
0,23,1
0,39,2
0,40,2
0,41,2
1,0,2
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,4
1,9,1
1,10,2
1,11,2
1,13,2
1,14,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,2
1,20,2
1,21,2
1,22,2
1,23,2
1,35,2
1,36,4
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
2,0,2
2,1,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,27,2
2,31,2
2,34,2
2,35,2
2,37,2
2,38,2
2,39,2
2,40,2
2,41,2
2,42,2
3,0,2
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,1
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,17,2
3,18,3
3,19,2
3,20,2
3,21,2
3,27,2
3,28,2
3,29,2
3,30,3
3,31,2
3,32,2
3,33,2
3,35,2
3,36,3
3,37,2
3,38,2
3,39,1
3,40,1
3,41,0
3,42,2
3,43,2
4,0,2
4,1,2
4,2,2
4,3,3
4,4,1
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,3
4,17,3
4,18,4
4,19,3
4,20,2
4,21,2
4,22,2
4,26,2
4,27,2
4,28,2
4,30,2
4,31,2
4,32,2
4,35,2
4,36,2
4,38,1
4,39,2
4,40,2
4,43,1
4,44,2
4,45,2
5,0,2
5,1,2
5,2,2
5,3,4
5,6,2
5,7,2
5,8,2
5,9,2
5,10,2
5,11,2
5,12,2
5,13,2
5,15,3
5,16,5
5,17,5
5,18,3
5,19,4
5,20,2
5,21,2
5,24,2
5,25,2
5,26,2
5,29,3
5,30,3
5,31,3
5,32,3
5,33,2
5,34,2
5,37,1
5,38,2
5,39,2
5,40,2
5,41,2
5,42,2
5,43,0
5,44,0
5,45,1
5,48,0
6,0,2
6,1,2
6,2,2
6,3,2
6,6,3
6,7,3
6,8,2
6,9,2
6,11,2
6,12,3
6,13,3
6,14,5
6,15,5
6,16,5
6,17,5
6,18,4
6,23,2
6,24,2
6,25,2
6,28,5
6,29,5
6,30,5
6,31,5
6,32,3
6,33,3
6,34,3
6,35,2
6,37,0
6,38,0
6,39,0
6,40,2
6,41,1
6,42,1
6,43,0
6,44,0
6,45,0
7,0,1
7,1,2
7,2,2
7,3,2
7,4,2
7,5,3
7,7,5
7,8,3
7,9,3
7,10,3
7,11,3
7,12,5
7,13,5
7,14,5
7,15,5
7,16,4
7,20,2
7,22,2
7,23,2
7,24,2
7,26,2
7,27,2
7,28,4
7,29,4
7,30,3
7,33,5
7,34,3
7,35,3
7,36,2
7,37,2
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,1
7,45,1
7,46,0
7,47,0
8,2,3
8,3,3
8,4,3
8,6,5
8,7,5
8,8,5
8,9,5
8,10,5
8,11,5
8,12,5
8,13,5
8,14,4
8,18,2
8,19,1
8,20,2
8,21,2
8,22,2
8,23,3
8,25,5
8,26,5
8,27,3
8,34,4
8,35,3
8,36,2
8,37,2
8,38,2
8,39,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,2
8,47,0
9,0,2
9,1,5
9,2,5
9,3,5
9,4,5
9,5,5
9,6,5
9,7,5
9,8,5
9,9,5
9,10,5
9,11,4
9,17,2
9,18,2
9,19,2
9,20,2
9,21,3
9,23,4
9,24,5
9,25,3
9,26,2
9,27,2
9,34,2
9,35,2
9,36,2
9,37,2
9,38,2
9,39,2
9,40,2
9,42,0
9,44,1
9,46,0
9,47,0
10,0,5
10,1,4
10,2,5
10,3,5
10,4,5
10,5,5
10,6,5
10,7,5
10,8,4
10,14,2
10,15,2
10,16,2
10,17,2
10,18,2
10,19,2
10,20,2
10,21,4
10,22,4
10,23,2
10,24,2
10,25,2
10,26,2
10,27,2
10,30,2
10,31,2
10,32,2
10,33,2
10,34,2
10,35,2
10,36,2
10,37,2
10,38,2
10,39,2
10,40,2
10,41,0
10,46,2
11,1,3
11,2,4
11,3,3
11,11,2
11,13,2
11,14,2
11,15,2
11,16,2
11,17,3
11,18,3
11,19,2
11,20,2
11,21,2
11,22,2
11,23,2
11,24,2
11,25,2
11,26,2
11,27,2
11,28,2
11,29,2
11,30,2
11,31,2
11,32,2
11,33,2
11,34,2
11,35,2
11,36,2
11,37,2
11,38,2
11,39,2
11,40,2
11,41,1
11,42,0
12,0,2
12,1,4
12,6,2
12,7,4
12,8,2
12,9,2
12,13,2
12,14,2
12,15,2
12,16,2
12,17,4
12,18,4
12,19,2
12,20,2
12,21,2
12,22,2
12,23,2
12,24,2
12,25,2
12,26,2
12,27,2
12,28,2
12,29,2
12,30,2
12,31,2
12,32,2
12,33,2
12,34,2
12,35,2
12,36,2
12,37,2
12,38,2
12,39,2
12,40,2
12,41,1
12,45,0
13,3,2
13,4,2
13,5,2
13,6,2
13,7,2
13,9,2
13,10,2
13,11,2
13,12,2
13,13,2
13,14,2
13,15,2
13,16,2
13,17,2
13,18,2
13,19,2
13,20,2
13,21,2
13,22,2
13,23,2
13,24,2
13,25,2
13,26,2
13,27,2
13,28,2
13,29,2
13,30,2
13,31,3
13,32,3
13,33,2
13,34,2
13,35,2
13,36,2
13,37,2
13,38,3
13,39,2
13,40,2
13,42,2
13,43,2
13,44,2
13,45,1
13,60,1
13,61,0
14,1,2
14,2,2
14,3,2
14,4,2
14,5,2
14,6,2
14,7,2
14,8,2
14,9,2
14,10,2
14,11,2
14,12,2
14,16,2
14,17,2
14,18,2
14,19,2
14,20,2
14,21,2
14,22,2
14,23,2
14,24,2
14,25,2
14,26,2
14,27,2
14,28,2
14,29,3
14,30,4
14,31,4
14,32,4
14,33,2
14,34,2
14,35,2
14,36,2
14,37,3
14,39,2
14,40,2
14,41,2
14,42,1
14,43,0
14,44,0
14,45,0
14,46,0
14,48,1
14,49,1
14,50,1
14,59,2
14,60,2
14,61,2
14,62,0
15,1,1
15,2,2
15,3,2
15,4,2
15,5,2
15,6,2
15,7,2
15,8,2
15,9,2
15,10,2
15,11,2
15,12,2
15,17,2
15,18,2
15,19,2
15,20,2
15,21,2
15,22,2
15,23,2
15,24,2
15,25,2
15,26,2
15,27,2
15,28,5
15,31,3
15,32,3
15,33,2
15,34,2
15,35,2
15,36,2
15,37,2
15,38,2
15,39,2
15,40,2
15,41,2
15,43,0
15,44,0
15,45,0
15,46,1
15,47,2
15,48,0
15,50,2
15,51,1
15,59,2
15,60,2
15,61,2
15,63,0
16,2,2
16,3,2
16,4,2
16,5,2
16,6,2
16,7,2
16,8,2
16,9,2
16,11,2
16,17,2
16,18,2
16,19,2
16,20,2
16,21,2
16,22,2
16,23,2
16,24,2
16,25,3
16,26,3
16,27,5
16,28,2
16,29,2
16,30,2
16,31,2
16,32,2
16,33,2
16,34,2
16,35,2
16,36,2
16,37,2
16,40,2
16,41,3
16,42,2
16,43,2
16,44,2
16,45,1
16,46,2
16,47,2
16,48,2
16,49,1
16,50,2
16,51,2
16,52,2
16,53,2
16,54,1
16,56,1
16,59,2
16,60,2
16,61,2
16,62,2
16,63,0
16,64,0
17,0,2
17,1,2
17,2,2
17,3,2
17,6,2
17,7,2
17,8,2
17,9,2
17,10,2
17,11,2
17,18,2
17,19,2
17,20,2
17,21,2
17,22,2
17,23,2
17,24,4
17,25,3
17,26,4
17,27,2
17,28,2
17,29,2
17,30,3
17,31,2
17,32,3
17,33,2
17,34,2
17,35,2
17,36,2
17,37,2
17,38,2
17,39,1
17,40,3
17,42,1
17,43,2
17,44,2
17,45,2
17,46,3
17,47,3
17,48,2
17,49,2
17,50,2
17,51,2
17,52,2
