x,y,pressures
0,0,1
0,3,1
0,4,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,22,1
0,33,2
0,34,2
0,41,1
0,42,2
0,48,1
0,49,1
0,50,1
0,51,1
0,52,1
0,53,1
0,54,2
0,55,2
0,56,2
0,57,2
0,59,2
0,60,2
0,61,2
0,62,2
0,63,2
0,64,2
0,65,2
0,66,2
0,67,2
0,69,2
0,73,1
0,75,1
0,77,1
0,78,1
0,79,1
0,80,1
0,81,1
1,0,1
1,1,1
1,2,1
1,3,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,14,1
1,16,1
1,17,1
1,18,1
1,32,1
1,33,1
1,44,2
1,45,2
1,46,2
1,48,1
1,49,1
1,50,1
1,51,1
1,53,1
1,54,2
1,55,2
1,56,2
1,57,2
1,58,2
1,59,2
1,60,2
1,61,2
1,62,2
1,63,2
1,64,2
1,65,2
1,66,2
1,68,2
1,69,2
1,70,2
1,72,1
1,73,1
1,74,1
1,75,1
1,77,1
1,78,1
1,79,1
1,81,1
1,82,1
1,126,1
2,0,1
2,1,1
2,2,1
2,3,1
2,4,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,21,1
2,33,1
2,42,1
2,43,2
2,48,1
2,49,1
2,50,1
2,51,1
2,52,1
2,54,2
2,55,2
2,56,2
2,57,2
2,58,2
2,59,2
2,60,2
2,61,2
2,62,2
2,63,2
2,64,2
2,65,2
2,66,2
2,67,2
2,68,2
2,69,2
2,70,2
2,71,1
2,72,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,1
2,79,1
2,82,1
2,127,1
3,0,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,9,1
3,10,1
3,11,1
3,12,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,21,1
3,22,1
3,31,1
3,33,1
3,43,2
3,50,1
3,51,1
3,52,1
3,54,2
3,55,2
3,56,2
3,57,2
3,58,2
3,59,2
3,60,2
3,61,2
3,62,2
3,63,2
3,64,2
3,65,2
3,66,2
3,67,2
3,68,2
3,69,2
3,70,2
3,71,2
3,72,1
3,74,1
3,75,1
3,76,1
3,77,1
3,79,1
3,81,1
3,82,1
3,126,1
3,127,1
4,0,1
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,9,1
4,10,1
4,11,1
4,12,1
