x,y,pressures
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,1
0,12,2
0,13,1
0,18,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
0,25,2
0,26,2
0,27,2
0,28,2
0,29,2
0,31,2
0,32,2
0,33,2
0,34,2
0,35,2
0,36,2
0,37,2
0,40,2
0,41,2
0,42,2
0,43,2
0,44,2
0,46,2
0,47,2
0,48,2
0,54,2
0,55,2
0,56,2
0,57,2
0,58,2
0,59,1
0,60,1
0,61,1
0,62,1
0,63,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,71,1
0,72,1
0,73,1
0,74,1
0,76,1
0,78,1
0,79,1
0,80,1
0,81,1
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
0,88,1
0,89,1
0,90,1
0,91,1
0,94,1
0,95,1
0,100,1
0,104,1
0,106,1
0,108,1
0,117,1
0,118,1
0,123,1
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,13,2
1,14,2
1,18,2
1,19,2
1,20,2
1,21,2
1,22,2
1,23,2
1,24,2
1,25,2
1,26,2
1,27,2
1,28,2
1,29,2
1,32,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,2
1,49,2
1,50,2
1,53,2
1,54,2
1,55,2
1,56,2
1,57,2
1,58,1
1,59,1
1,61,1
1,62,1
1,63,1
1,64,1
1,65,1
1,66,1
1,67,1
1,70,1
1,71,1
1,72,1
1,73,1
1,75,1
1,76,1
1,77,1
1,78,1
1,80,1
1,81,1
1,82,1
1,83,1
1,86,1
1,87,1
1,88,1
1,89,1
1,90,1
1,91,1
1,92,1
1,96,1
1,97,1
1,99,1
1,100,1
1,101,1
1,103,1
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,11,1
2,16,2
2,17,2
2,18,2
2,20,2
2,21,2
2,22,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,2
2,29,2
2,30,2
2,31,2
2,32,2
2,33,2
2,34,2
2,36,2
2,37,2
2,38,2
2,39,2
2,40,2
2,42,2
2,43,2
2,44,2
2,45,2
2,48,2
2,49,2
2,50,2
2,52,2
2,53,2
2,54,2
2,55,2
2,56,2
2,59,1
2,60,1
2,61,1
2,62,1
2,63,1
2,64,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,75,1
2,77,1
2,78,1
2,79,1
2,80,1
2,82,1
2,83,1
2,84,1
2,88,1
2,89,1
2,90,1
2,91,1
2,94,1
2,95,1
2,96,1
2,97,1
2,100,1
2,101,1
2,102,1
2,106,1
2,115,1
2,117,1
2,118,1
2,120,1
3,1,0
3,2,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,15,2
3,17,2
3,18,2
3,19,2
3,20,2
3,23,2
3,24,2
3,26,2
3,27,2
3,28,2
3,30,2
3,31,2
3,32,2
3,34,2
3,36,2
3,38,2
3,39,2
3,40,2
3,41,2
3,43,2
3,44,2
3,50,2
3,52,2
3,53,2
3,54,2
3,55,2
3,56,2
3,57,2
3,59,1
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,66,1
3,67,1
3,68,1
3,69,1
3,70,1
3,71,1
3,73,1
3,74,1
3,76,1
3,77,1
3,78,1
3,80,1
3,81,1
3,84,1
3,87,1
3,88,1
3,89,1
3,91,1
3,96,1
3,97,1
3,99,1
3,100,1
3,101,1
3,102,1
3,106,1
3,114,1
3,119,1
4,0,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,18,2
4,19,2
4,20,2
4,21,2
4,23,2
4,24,2
4,25,2
4,26,2
4,28,1
4,31,2
4,32,2
4,33,2
4,34,2
4,35,2
4,36,2
4,37,2
4,38,2
4,40,2
4,41,2
4,42,2
4,43,2
4,44,2
4,45,2
4,46,2
4,50,2
4,51,2
4,52,2
4,53,2
4,56,2
4,57,2
4,58,1
4,59,1
4,61,1
4,62,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,96,0
4,98,1
4,99,1
4,100,1
4,102,1
4,104,1
4,105,1
4,106,1
4,116,1
4,118,1
4,119,1
4,120,1
5,0,1
5,1,1
5,2,1
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,15,2
5,16,2
5,20,2
5,21,2
5,22,2
5,23,2
5,24,2
5,25,2
5,26,2
5,27,2
5,28,1
5,29,1
5,33,2
5,34,2
5,35,2
5,36,2
5,37,2
5,39,2
5,40,2
5,41,2
5,42,2
5,44,2
5,45,2
5,50,2
5,51,2
5,52,2
5,53,2
5,55,2
5,57,1
5,58,1
5,59,1
5,61,1
5,62,1
5,63,1
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,86,1
5,87,1
5,88,1
5,90,1
5,91,1
5,92,1
5,97,1
5,98,1
5,99,1
5,102,1
5,103,1
5,104,1
5,105,1
5,106,1
5,110,1
5,119,1
5,120,1
5,122,1
6,0,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,0
6,14,2
6,15,2
6,16,2
6,17,2
6,18,2
6,19,2
6,20,2
6,22,2
6,23,2
6,24,2
6,25,2
6,26,2
6,27,2
6,28,1
6,33,1
6,34,2
6,35,2
6,36,2
6,37,2
6,38,2
6,40,2
6,41,2
6,42,2
6,43,2
6,44,2
6,45,2
6,46,2
6,50,2
6,51,2
6,52,2
6,53,2
6,55,2
6,56,2
6,58,1
6,59,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,85,1
6,86,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,98,1
6,99,1
6,101,1
6,103,1
6,105,1
6,106,1
6,109,1
6,111,1
7,0,1
7,1,1
7,2,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,15,2
7,16,2
7,18,2
7,19,2
7,20,2
7,21,2
7,22,2
7,23,2
7,24,2
7,25,2
7,26,2
7,27,1
7,28,1
7,29,1
7,34,2
7,35,2
7,36,2
7,37,2
7,40,2
7,41,2
7,42,2
7,43,2
7,44,2
7,45,2
7,46,2
7,50,2
7,51,2
7,52,2
7,53,2
7,54,2
7,55,2
7,56,2
7,57,1
7,58,1
7,63,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,76,1
7,77,1
7,78,1
7,80,1
7,81,1
7,82,1
