x,y,pressures
0,0,2
0,1,2
0,2,2
0,3,2
0,5,2
0,21,2
0,22,2
0,23,2
0,25,2
0,26,3
0,27,3
0,28,3
0,29,3
0,30,3
0,33,3
0,34,3
0,35,3
0,36,3
0,38,3
0,39,3
0,40,3
0,41,3
0,42,3
0,45,3
0,46,3
0,47,3
0,61,3
0,76,2
0,77,2
0,81,2
0,82,2
0,84,2
0,86,2
0,87,2
0,88,2
0,90,3
0,91,3
0,92,3
0,93,3
0,94,3
0,95,2
0,96,2
0,97,2
0,98,2
0,99,2
0,100,2
0,101,2
0,104,2
0,105,2
0,106,2
0,107,2
0,108,2
0,109,2
0,110,2
0,111,2
0,112,3
0,113,3
0,114,3
0,115,3
0,116,3
0,117,3
0,118,3
0,119,3
0,120,3
0,121,3
0,122,3
0,123,3
0,124,2
0,125,3
0,126,3
0,127,3
1,0,2
1,1,2
1,2,2
1,21,2
1,22,2
1,23,2
1,24,2
1,27,3
1,28,3
1,29,3
1,30,3
1,31,3
1,32,3
1,34,3
1,35,3
1,36,3
1,37,3
1,39,3
1,40,3
1,42,3
1,43,3
1,44,3
1,45,3
1,46,3
1,56,3
1,59,3
1,61,3
1,75,2
1,79,2
1,81,2
1,84,2
1,85,2
1,86,2
1,87,2
1,88,2
1,89,3
1,90,3
1,91,3
1,92,3
1,93,3
1,94,3
1,95,2
1,96,2
1,97,2
1,98,2
1,99,2
1,100,2
1,101,2
1,103,2
1,105,2
1,106,2
1,107,2
1,108,2
1,109,2
1,110,2
1,111,2
1,112,3
1,113,3
1,114,3
1,116,3
1,117,3
1,118,3
1,119,3
1,120,3
1,121,3
1,122,3
1,123,2
1,124,2
1,125,2
1,126,2
1,127,2
2,0,2
2,1,2
2,2,2
2,3,2
2,20,2
2,21,2
2,22,2
2,23,2
2,25,3
2,27,3
2,32,3
2,33,3
2,36,3
2,37,3
2,38,3
2,39,3
2,41,3
2,42,3
2,44,3
2,45,3
2,46,3
2,59,3
2,73,2
2,78,2
2,82,2
2,83,2
2,84,2
2,85,2
2,86,2
2,87,2
2,88,2
2,89,3
2,90,3
2,91,3
2,92,3
2,93,3
2,94,2
2,95,2
2,96,2
2,97,2
2,98,2
2,99,2
2,100,2
2,101,2
2,102,2
2,105,2
2,106,2
2,107,2
2,108,2
2,109,2
2,110,2
2,111,2
2,112,3
2,113,3
2,114,3
2,116,3
2,117,3
2,118,3
2,119,3
2,120,3
2,121,3
2,122,3
2,123,2
2,124,2
2,125,2
2,126,2
2,127,2
3,0,2
3,1,2
3,2,2
3,20,2
3,21,2
3,22,2
3,23,2
3,24,2
3,25,3
3,26,3
3,28,3
3,30,3
3,31,3
3,34,3
3,35,3
3,36,3
3,38,3
3,39,3
3,40,3
3,41,3
3,42,3
3,45,3
3,56,3
3,57,3
3,59,3
3,74,2
3,77,2
3,80,2
3,82,2
3,83,2
3,84,2
3,85,2
3,86,2
3,87,2
3,88,2
3,89,3
3,92,3
3,93,3
3,94,2
3,95,2
3,96,2
3,97,2
3,98,2
3,99,2
3,100,2
3,101,2
3,102,2
3,103,2
3,104,2
3,105,2
3,106,2
3,107,2
3,108,2
3,109,2
3,110,2
3,111,2
3,112,3
3,113,3
3,114,3
3,115,3
3,116,3
3,117,3
3,121,3
3,122,3
3,123,2
3,124,2
3,125,2
3,126,2
3,127,2
4,0,2
4,1,2
4,2,2
4,19,3
4,21,3
4,22,3
4,23,3
4,24,3
4,25,3
4,26,3
4,27,3
4,28,3
4,29,3
4,30,3
4,33,3
4,34,3
4,35,3
4,36,3
4,38,3
4,39,3
4,40,3
4,41,3
4,42,3
4,44,3
4,45,3
4,49,3
4,50,3
4,56,3
4,57,3
4,74,2
4,76,2
4,79,2
4,80,2
4,82,2
4,83,2
4,84,2
4,85,2
4,86,2
4,87,2
4,88,2
4,89,2
4,90,3
4,91,3
4,92,3
4,93,3
4,94,2
4,95,2
4,96,2
4,97,2
4,98,2
4,99,2
4,100,2
4,101,2
4,102,2
4,103,2
4,104,2
4,105,2
4,106,2
4,107,2
4,109,2
4,110,2
4,111,3
4,112,3
4,113,3
4,114,3
4,116,3
4,117,3
4,119,3
4,120,3
4,122,3
4,123,2
4,124,2
4,125,2
4,126,2
5,0,2
5,1,2
5,20,3
5,21,3
5,22,3
5,23,3
5,24,3
5,25,3
5,26,3
5,27,3
5,28,3
5,30,3
5,31,3
5,33,3
5,34,3
5,35,3
5,36,3
5,37,3
5,38,3
5,39,3
5,40,3
5,41,3
5,42,3
5,43,3
5,44,3
5,45,3
5,46,3
5,47,3
5,49,3
5,76,2
5,77,2
5,78,2
5,79,2
5,82,2
5,83,2
5,84,2
5,85,2
5,86,2
5,88,2
5,89,2
5,90,2
5,91,2
5,93,2
5,94,3
5,95,3
5,96,2
5,97,2
5,98,2
5,99,2
5,100,2
5,101,2
5,102,2
5,103,2
5,104,2
5,105,2
5,106,2
5,107,2
5,108,2
5,110,2
5,111,3
5,112,3
5,113,3
5,117,3
5,118,3
5,119,3
5,120,3
5,121,3
5,122,3
5,123,2
5,124,2
5,125,2
5,126,2
5,127,2
6,0,2
6,1,2
6,21,3
6,22,3
6,23,3
6,24,3
6,25,3
6,26,3
6,27,3
6,28,3
6,31,3
6,35,3
6,37,3
6,39,3
6,41,3
6,42,3
6,43,3
6,49,3
6,51,3
6,74,2
6,77,2
6,78,2
6,81,2
6,82,2
6,83,2
6,84,2
6,85,2
6,86,2
6,87,2
6,88,2
6,89,2
6,90,2
6,91,2
6,92,2
6,93,2
6,94,3
6,95,3
6,96,3
6,97,3
6,98,3
6,99,3
6,100,3
6,101,3
6,102,2
6,103,2
6,104,2
6,105,2
6,106,2
6,107,2
6,108,2
6,109,2
6,110,2
6,111,3
6,112,3
6,113,3
6,114,3
6,115,3
6,118,3
6,119,3
6,120,3
6,121,3
6,122,3
6,123,2
6,124,2
6,125,2
6,126,2
6,127,2
7,23,3
7,25,3
7,26,3
7,27,3
7,30,3
7,31,3
7,32,3
7,38,3
7,39,3
7,40,3
7,41,3
7,42,3
7,43,3
7,44,3
7,48,3
7,68,2
7,69,2
7,74,2
7,75,2
7,76,2
7,77,2
7,79,2
7,82,2
7,83,2
7,84,2
7,86,2
7,87,2
7,88,2
7,89,2
7,90,2
7,91,2
7,92,2
7,93,2
7,94,3
7,95,3
7,96,3
7,97,3
7,98,3
7,99,3
7,100,3
7,101,3
7,102,3
7,103,3
7,104,3
7,106,3
7,107,3
7,108,3
7,109,2
7,110,2
7,111,3
7,112,3
7,113,3
7,114,3
7,115,3
7,116,3
7,117,3
7,118,3
7,119,3
7,120,3
7,121,3
7,122,2
7,123,2
7,124,2
7,125,2
7,126,2
7,127,2
8,26,3
8,27,3
8,29,3
8,31,3
8,32,3
8,35,3
8,38,3
8,39,3
8,40,3
8,41,3
8,42,3
8,43,3
8,44,3
8,45,3
8,48,2
8,49,2
8,51,2
8,70,2
8,74,2
8,75,2
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,2
8,82,2
8,83,2
8,84,2
8,85,2
8,86,2
8,87,2
8,89,2
8,90,2
8,91,2
8,92,2
8,93,3
8,94,3
8,95,3
8,96,3
8,97,3
8,98,3
8,99,3
8,100,3
8,101,3
8,103,3
8,104,3
8,105,3
8,106,3
8,107,3
8,108,3
8,109,3
8,110,3
8,111,3
8,112,3
8,113,3
8,114,3
8,115,3
8,116,3
8,117,3
8,118,3
8,119,3
8,120,3
8,121,3
8,123,2
8,124,2
8,125,2
8,126,2
8,127,2
9,15,3
9,28,3
9,29,3
9,30,3
9,33,3
9,37,3
9,38,3
9,39,3
9,40,3
9,41,3
9,42,3
9,43,3
9,45,3
9,50,2
9,66,2
9,67,2
9,68,2
9,69,2
9,70,2
9,72,2
9,74,2
9,75,2
9,76,2
9,77,2
9,79,2
9,84,2
9,85,2
9,86,2
9,87,2
9,88,2
9,89,2
9,90,2
9,91,2
9,92,2
9,93,3
9,94,3
9,95,3
9,96,3
9,97,3
9,98,3
9,99,3
9,100,3
9,101,3
9,102,3
9,103,3
9,104,3
9,105,3
9,106,3
9,107,3
9,108,3
9,109,3
9,110,3
9,111,3
9,112,3
9,113,3
