x,y,pressures
53,62,0
53,63,0
53,64,0
53,66,0
53,68,0
53,93,0
53,94,0
53,95,0
53,104,0
53,106,0
53,107,0
53,108,0
53,114,1
53,116,1
53,117,1
53,118,1
53,120,1
53,121,1
53,122,1
53,123,1
53,124,1
53,126,0
53,127,0
54,0,1
54,1,1
54,2,1
54,3,0
54,4,1
54,5,1
54,6,1
54,7,1
54,10,0
54,12,0
54,13,1
54,15,1
54,16,1
54,17,1
54,19,0
54,21,0
54,22,1
54,23,1
54,24,1
54,28,1
54,29,1
54,30,1
54,34,0
54,36,1
54,39,0
54,45,0
54,46,0
54,48,0
54,49,0
54,50,0
54,51,0
54,55,0
54,56,0
54,58,0
54,59,0
54,63,0
54,65,0
54,66,0
54,67,0
54,105,0
54,107,1
54,108,1
54,109,0
54,110,0
54,115,0
54,117,0
54,118,1
54,119,0
54,121,1
54,122,1
54,124,1
54,125,0
54,126,1
54,127,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,9,1
55,10,1
55,13,1
55,15,1
55,16,1
55,17,1
55,19,1
55,21,1
55,22,1
55,23,1
55,24,1
55,27,0
55,28,1
55,29,1
55,32,1
55,37,0
55,38,0
55,39,0
55,40,0
55,41,0
55,42,0
55,50,0
55,51,0
55,55,0
55,56,0
55,59,0
55,65,0
55,66,0
55,100,0
55,101,0
55,105,0
55,106,0
55,107,0
55,108,0
55,109,1
55,110,1
55,112,0
55,113,0
55,114,0
55,115,0
55,117,0
55,118,1
55,119,1
55,120,1
55,122,0
55,123,1
55,126,0
55,127,1
56,1,0
56,3,1
56,5,1
56,6,1
56,7,1
56,8,0
56,10,1
56,18,0
56,21,1
56,22,1
56,23,0
56,24,1
56,25,1
56,26,1
56,28,1
56,29,1
56,30,1
56,32,1
56,34,1
56,36,1
56,47,0
56,48,0
56,50,0
56,51,0
56,52,0
56,54,0
56,55,0
56,56,0
56,57,0
56,59,0
56,64,0
56,65,0
56,96,0
56,108,1
56,115,1
56,117,0
56,118,0
56,119,1
56,121,1
56,123,0
57,2,1
57,3,1
57,4,1
57,5,1
57,7,0
57,8,1
57,9,1
57,10,1
57,11,1
57,14,0
57,19,1
57,24,1
57,25,1
57,26,1
57,27,1
57,28,1
57,32,1
57,33,0
57,39,0
57,40,0
57,42,0
57,44,0
57,47,0
57,48,0
57,50,0
57,51,0
57,52,0
57,53,0
57,54,0
57,56,0
57,58,0
57,63,0
57,64,0
57,65,0
57,96,0
57,108,1
57,109,0
57,110,0
57,114,0
57,115,1
57,118,0
57,121,0
57,123,0
57,124,0
57,125,0
58,0,1
58,1,1
58,2,1
58,9,1
58,10,1
58,11,1
58,15,1
58,18,1
58,19,1
58,23,0
58,24,1
58,25,1
58,26,1
58,27,1
58,33,1
58,36,0
58,42,0
58,46,0
58,50,0
58,51,0
58,52,0
58,53,0
58,54,0
58,57,0
58,63,0
58,110,0
58,112,0
58,113,1
58,115,1
58,116,1
58,117,1
58,119,0
58,120,0
58,123,1
58,124,1
58,125,1
58,126,1
58,127,0
59,0,1
59,2,1
59,3,0
59,6,0
59,7,0
59,9,1
59,10,1
59,12,1
59,13,0
59,16,0
59,17,0
59,18,1
59,19,1
59,20,1
59,21,1
59,25,1
59,27,1
59,28,1
59,37,1
59,39,1
59,40,0
59,43,0
59,44,0
59,45,0
59,52,0
59,58,0
59,59,0
59,62,0
59,104,0
59,110,0
59,111,1
59,112,0
59,113,0
59,114,1
59,116,1
59,119,1
59,120,1
59,122,1
59,123,1
59,124,1
59,125,1
59,126,1
59,127,1
60,2,1
60,3,1
60,4,1
60,7,1
60,8,1
60,9,0
60,10,1
60,11,1
60,12,1
60,13,1
60,21,0
60,24,1
60,25,1
60,26,1
60,27,1
60,28,1
60,34,1
60,35,0
60,36,1
60,37,1
60,38,1
60,40,0
60,42,1
60,43,0
60,44,0
60,45,0
60,48,0
60,53,0
60,59,0
60,60,0
60,61,0
60,105,0
60,107,0
60,112,0
60,113,1
60,114,1
60,115,0
60,118,1
60,119,1
60,120,1
60,121,1
60,122,1
60,123,1
60,124,1
60,125,1
61,1,0
61,2,1
61,3,1
61,7,1
61,8,1
61,9,1
61,10,1
61,12,0
61,13,1
61,17,0
61,18,1
61,24,1
61,25,1
61,27,1
61,32,0
61,34,1
61,35,1
61,37,1
61,38,1
61,40,1
61,41,1
61,42,1
61,43,1
61,44,0
61,47,0
61,49,0
61,51,0
61,52,0
61,53,0
61,54,0
61,60,0
61,61,0
61,62,0
61,63,0
61,94,0
61,108,0
61,109,0
61,110,1
61,111,1
61,113,0
61,116,0
61,117,1
61,118,1
61,119,1
61,122,1
62,0,1
62,1,1
62,2,1
62,3,1
62,4,1
62,7,1
62,8,1
62,9,1
62,10,1
62,11,0
62,12,1
62,13,1
62,15,1
62,16,1
62,19,1
62,20,1
62,26,1
62,29,0
62,30,0
62,33,1
62,34,1
62,35,1
62,37,1
62,38,1
62,42,1
62,44,0
62,45,0
62,47,0
62,48,0
62,49,0
62,52,0
62,53,0
62,54,0
62,55,0
62,59,0
62,63,0
62,99,0
62,109,0
62,110,1
62,111,1
62,112,1
62,116,0
62,117,1
62,118,0
63,0,1
63,1,1
63,2,1
63,3,1
63,7,1
63,8,1
63,9,1
63,11,1
63,12,1
63,13,1
63,14,1
63,15,1
63,16,0
63,17,1
63,20,1
63,23,0
63,29,1
63,30,1
63,31,1
63,32,1
63,33,1
63,36,1
63,37,1
63,38,1
63,43,0
63,45,0
63,46,0
63,47,0
63,48,0
63,49,0
63,51,0
63,52,0
63,53,1
63,54,0
63,55,0
63,56,0
63,60,0
63,62,0
63,92,0
63,93,0
63,95,0
63,97,0
63,110,1
63,116,0
63,117,0
63,118,0
63,119,1
63,121,0
63,123,1
64,0,1
64,1,1
64,2,1
64,3,1
64,7,1
64,8,1
64,10,1
64,11,1
64,12,1
64,13,1
64,14,1
64,16,0
64,17,1
64,21,1
64,22,1
64,23,1
64,26,1
64,27,1
64,28,1
64,29,1
64,30,0
64,31,1
64,32,1
64,34,1
64,43,1
64,47,0
64,49,1
64,52,0
64,53,0
64,54,0
64,56,0
64,59,0
64,60,0
64,61,0
64,91,0
64,97,0
64,98,0
64,110,0
64,118,0
64,119,1
64,121,0
64,123,1
64,124,1
65,4,1
65,6,0
65,9,1
65,10,1
65,12,1
65,13,1
65,14,1
65,15,1
65,16,1
65,17,1
65,18,0
65,22,1
65,24,1
65,26,0
65,27,0
65,31,1
65,32,1
65,33,1
65,34,1
65,35,1
65,36,1
65,37,1
65,39,0
65,44,1
65,45,1
65,48,0
65,49,0
65,51,0
65,52,0
65,53,0
65,58,0
65,59,0
65,60,0
65,61,0
65,62,0
65,89,0
65,90,0
65,91,0
65,93,0
65,110,0
65,119,1
65,120,0
65,121,1
65,122,1
65,124,1
65,125,1
65,127,0
66,6,0
66,8,1
66,9,1
66,10,1
66,11,1
66,12,1
66,13,1
66,14,0
66,15,1
66,16,1
66,18,1
66,23,1
66,24,1
66,27,1
66,28,0
66,35,1
66,37,1
66,38,0
66,42,1
66,43,1
66,44,1
66,45,1
66,46,1
66,49,0
66,51,0
66,52,0
66,53,0
66,55,0
66,56,0
66,57,0
66,60,0
66,61,0
66,62,0
66,94,0
66,99,0
66,118,1
66,119,1
66,120,1
66,122,1
66,123,1
66,124,1
66,127,1
67,5,0
67,6,1
67,8,1
67,10,1
67,11,1
67,13,1
67,14,1
67,15,1
67,16,1
67,17,1
67,20,0
67,23,0
67,25,0
67,26,0
67,27,1
67,28,1
67,29,1
67,30,1
67,31,1
67,32,0
67,35,0
67,36,1
67,44,1
67,45,0
67,46,0
67,48,0
67,49,0
67,51,0
67,53,0
67,54,0
67,55,0
67,56,0
67,59,0
67,61,0
67,92,0
67,94,0
67,95,0
67,96,0
67,106,0
67,118,1
67,121,0
67,122,1
67,123,0
67,127,1
68,3,0
68,4,0
68,5,1
68,6,1
68,7,1
68,8,0
68,9,0
68,10,1
68,11,1
68,12,1
68,13,1
68,14,0
68,16,1
68,20,0
68,21,1
68,22,1
68,27,1
68,28,1
68,29,1
68,30,1
68,31,1
68,32,1
68,33,1
68,34,1
68,36,0
68,43,0
68,48,0
68,49,1
68,53,0
68,54,0
68,55,1
68,58,0
68,60,0
68,62,0
68,92,0
68,95,0
68,121,0
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,9,1
69,10,1
69,11,1
69,12,1
69,16,1
69,17,1
69,21,1
69,22,1
69,23,1
69,24,1
69,26,0
69,27,1
69,28,1
69,29,1
69,30,1
69,31,1
69,32,1
69,34,1
69,35,1
69,36,1
69,47,0
69,48,1
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,60,0
69,61,0
69,93,0
69,95,0
69,98,0
69,109,0
69,120,0
69,122,0
69,124,1
69,125,1
69,127,0
70,0,0
70,1,1
70,4,1
70,6,1
70,8,1
70,9,1
70,10,1
70,11,1
70,12,1
70,13,1
70,15,1
70,19,0
70,20,1
70,21,0
70,22,1
70,23,1
70,26,0
70,27,1
70,28,0
70,29,1
70,30,1
70,31,1
70,32,1
70,35,1
70,47,1
70,51,0
70,53,0
70,54,0
70,55,0
70,58,0
70,60,0
70,61,0
70,62,0
70,91,0
70,92,0
70,99,0
70,100,0
70,101,0
70,120,1
70,123,1
70,124,0
70,127,0
71,2,1
71,4,1
71,6,1
71,7,1
71,8,1
71,9,0
71,10,1
71,11,1
71,12,1
71,14,1
71,15,1
71,17,1
71,19,1
71,20,1
71,24,1
71,25,1
71,27,1
71,28,1
71,29,1
71,30,1
71,31,1
71,32,1
71,35,1
71,46,1
71,47,1
71,50,0
71,51,0
71,52,1
71,53,1
71,54,0
71,55,1
71,56,1
71,58,0
71,60,0
71,61,0
71,62,1
71,91,0
71,92,0
71,93,0
71,100,0
71,101,0
71,104,0
71,105,0
71,119,0
71,123,0
71,125,0
71,126,0
72,4,0
72,7,1
72,8,1
72,11,1
72,12,1
72,13,1
72,14,1
72,17,1
72,18,1
72,19,1
72,21,1
72,22,1
72,23,1
72,27,0
72,30,1
72,31,1
72,32,1
72,34,1
72,35,1
72,38,0
72,44,1
72,45,0
72,46,1
72,50,0
72,51,1
72,52,1
72,53,1
72,54,0
72,55,1
72,56,0
72,59,0
72,60,0
72,62,1
72,98,0
72,99,0
72,103,0
72,104,0
72,119,0
72,120,1
72,121,1
72,123,0
72,126,0
73,0,1
73,3,0
73,8,1
73,9,1
73,10,1
73,14,1
73,15,1
73,16,1
73,20,1
73,21,1
73,23,1
73,25,0
73,32,1
73,33,1
73,48,0
73,49,0
73,50,1
73,52,1
73,53,1
73,54,0
73,56,0
73,57,0
73,60,0
73,61,0
73,62,0
73,98,0
73,100,0
73,104,0
73,105,0
73,114,0
73,123,1
73,124,0
73,127,1
74,3,1
74,4,1
74,5,0
74,6,1
74,7,1
74,8,1
74,9,1
74,12,0
74,14,1
74,15,1
74,16,1
74,17,1
74,18,0
74,20,1
74,21,1
74,24,1
74,25,1
74,26,1
74,27,1
74,29,1
74,30,1
74,31,1
74,32,1
74,33,1
74,34,1
74,38,0
74,41,1
74,42,1
74,45,0
74,46,0
74,48,0
74,51,1
74,52,1
74,61,0
74,89,0
74,91,0
74,92,0
74,95,0
74,96,0
74,101,0
74,102,0
74,103,0
74,104,0
74,105,0
74,113,0
74,114,0
74,115,0
74,121,0
74,122,0
74,124,1
74,126,1
75,0,0
75,1,0
75,2,1
75,3,1
75,4,1
75,7,1
75,8,1
75,9,1
75,13,0
75,15,0
75,16,0
75,17,1
75,19,0
75,20,1
75,21,1
75,22,1
75,23,1
75,24,1
75,25,1
75,26,1
75,28,1
75,30,1
75,31,1
75,33,0
75,35,1
75,36,1
75,37,1
75,39,1
75,40,0
75,41,1
75,42,1
75,43,0
75,45,0
75,46,1
75,51,1
75,52,1
75,53,0
75,56,0
75,58,0
75,61,0
75,62,1
75,63,1
75,74,0
75,88,0
75,90,0
75,92,0
75,93,0
75,94,0
75,95,0
75,96,0
75,99,0
75,100,0
75,101,0
75,102,0
75,113,0
75,114,0
75,115,0
75,121,0
75,122,1
75,126,1
75,127,1
76,0,1
76,1,1
76,2,1
76,3,1
76,4,1
76,5,0
76,6,1
76,7,1
76,8,1
76,9,1
76,10,1
76,11,1
76,13,0
76,14,0
76,15,1
76,17,1
76,18,0
76,19,1
76,22,1
76,23,1
76,24,1
76,26,1
76,28,1
76,34,0
76,35,1
76,36,1
76,38,1
76,40,1
76,41,1
76,42,1
76,46,1
76,49,1
76,50,1
76,53,0
76,55,0
76,60,0
76,62,1
76,64,1
76,65,1
76,66,1
76,68,0
76,75,0
76,76,0
76,81,0
76,87,0
76,88,0
76,89,0
76,90,0
76,91,0
76,92,0
76,102,0
76,103,0
76,112,0
76,120,0
76,121,0
76,126,1
76,127,1
77,1,1
77,2,1
77,3,1
77,5,1
77,7,1
77,8,1
77,9,1
77,10,1
77,11,1
77,13,1
77,17,1
77,20,1
77,22,1
77,23,1
77,25,1
77,28,0
77,31,1
77,34,1
77,35,1
77,36,1
77,37,1
77,38,1
77,40,1
77,41,1
77,45,1
77,46,1
77,58,0
77,64,1
77,65,1
77,66,1
77,68,0
77,76,0
77,77,0
77,78,0
77,79,0
77,80,0
77,81,0
77,82,0
77,83,0
77,84,0
77,85,0
77,88,0
77,94,0
77,97,0
77,102,0
77,126,1
77,127,1
78,0,1
78,1,1
78,2,1
78,3,1
78,7,1
78,8,1
78,13,0
78,18,0
78,19,1
78,20,1
78,21,0
78,22,1
78,24,1
78,25,1
78,30,1
78,31,1
78,32,1
78,33,0
78,35,1
78,36,0
78,37,1
78,42,1
78,43,1
78,45,1
78,46,1
78,49,0
78,54,1
78,59,0
78,63,0
78,64,0
78,65,1
78,66,0
78,70,0
78,75,0
78,76,0
78,77,0
78,78,0
78,79,0
78,80,0
78,81,0
78,82,0
78,83,0
78,84,0
78,85,0
78,86,0
78,87,0
78,88,0
78,90,0
78,93,0
78,94,0
78,97,0
78,98,0
78,102,0
78,105,0
78,107,0
78,108,0
78,109,0
78,121,0
78,124,0
78,126,1
79,0,1
79,1,1
79,3,1
79,8,1
79,9,1
79,11,1
79,12,0
79,20,1
79,22,1
79,23,1
79,25,1
79,26,1
79,30,1
79,31,1
79,32,1
79,37,0
79,40,0
79,43,1
79,45,1
79,49,1
79,50,1
79,51,1
79,52,1
79,53,1
79,63,1
79,64,0
79,66,1
79,67,1
79,72,0
79,75,0
79,76,0
79,77,0
79,78,0
79,79,0
79,80,0
79,81,0
79,82,0
79,83,0
79,85,0
79,88,0
79,90,0
79,92,0
79,93,0
79,94,0
79,97,0
79,105,0
79,106,0
79,107,0
79,108,0
79,124,1
79,125,1
79,126,1
79,127,1
80,0,1
80,1,1
80,2,0
80,3,1
80,5,1
80,6,1
80,7,1
80,8,0
80,9,1
80,13,0
80,15,0
80,21,0
80,24,1
80,25,1
80,26,0
80,28,0
80,29,0
80,30,1
80,32,0
80,33,0
80,41,0
80,42,1
80,44,1
80,45,1
80,47,0
80,48,1
80,51,1
80,52,1
80,63,1
80,64,1
80,65,0
80,67,0
80,70,0
80,71,0
80,72,0
80,73,0
80,74,0
80,75,0
80,76,0
80,77,0
80,78,0
80,79,0
80,80,0
80,81,0
80,82,0
80,83,0
80,84,0
80,85,0
80,86,0
80,92,0
80,93,0
80,94,0
80,100,0
80,104,0
80,120,0
80,123,0
80,124,1
80,125,1
80,126,1
80,127,1
81,4,1
81,6,1
81,8,1
81,10,1
81,12,1
81,13,1
81,15,1
81,22,0
81,23,1
81,24,1
81,30,1
81,31,1
81,43,0
81,45,0
81,47,1
81,48,1
81,49,1
81,52,0
81,53,0
81,63,0
81,64,1
81,66,1
81,67,1
81,69,0
81,70,0
81,72,0
81,73,0
81,74,0
81,75,0
81,76,0
81,77,0
81,78,0
81,79,0
81,80,0
81,81,0
81,82,0
81,83,0
81,84,0
81,85,0
81,86,0
81,90,0
81,97,0
81,103,0
81,105,0
81,108,0
81,119,0
81,122,0
81,124,1
81,126,0
81,127,1
82,2,0
82,3,1
82,5,1
82,6,1
82,7,1
82,12,1
82,14,1
82,16,1
82,21,1
82,24,0
82,29,1
82,38,1
82,39,1
82,44,0
82,46,0
82,50,0
82,51,1
82,52,1
82,53,1
82,54,1
82,62,1
82,66,0
82,67,0
82,69,0
82,70,0
82,71,0
82,73,0
82,74,0
82,75,0
82,76,0
82,77,0
82,78,0
82,79,0
82,80,0
82,81,0
82,82,0
82,83,0
82,84,0
82,85,0
82,86,0
82,91,0
82,92,0
82,96,0
82,103,0
82,104,0
82,108,0
82,109,0
82,114,0
82,123,0
82,126,0
82,127,1
83,1,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,11,1
83,12,1
83,13,1
83,14,1
83,15,0
83,16,1
83,21,0
83,28,0
83,29,1
83,38,1
83,39,1
83,42,0
83,43,1
83,44,1
83,46,0
83,48,1
83,49,1
83,52,1
83,54,1
83,56,1
83,57,1
83,58,1
83,60,1
83,61,1
83,62,0
83,63,1
83,64,1
83,66,1
83,67,0
83,68,0
83,69,0
83,70,0
83,72,0
83,75,0
83,76,0
83,77,0
83,78,0
83,79,0
83,80,0
83,81,0
83,82,0
83,84,0
83,85,0
83,86,0
83,91,0
83,92,0
83,95,0
83,96,0
83,102,0
83,108,0
83,116,0
83,121,0
83,123,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,11,1
84,12,1
84,13,1
84,14,1
84,15,1
84,16,1
84,30,1
84,35,0
84,36,1
84,41,0
84,43,1
84,44,1
84,49,1
84,50,1
84,51,1
84,54,1
84,56,0
84,57,1
84,59,1
84,61,1
84,62,1
84,63,1
84,64,1
84,68,0
84,69,0
84,71,0
84,72,0
84,73,0
84,75,0
84,76,0
84,77,0
84,78,0
84,79,0
84,81,0
84,82,0
84,83,0
84,84,0
84,85,0
84,86,0
84,87,0
84,88,0
84,90,0
84,91,0
84,92,0
84,93,0
84,94,0
84,95,0
84,96,0
84,122,0
84,124,1
84,127,0
85,0,1
85,3,1
85,5,1
85,6,1
85,12,1
85,13,1
85,14,1
85,15,1
85,16,1
85,17,0
85,22,0
85,23,0
85,24,0
85,29,0
85,30,0
85,36,1
85,40,0
85,41,0
85,43,1
85,44,1
85,47,1
85,49,1
85,50,1
85,51,1
85,59,1
85,60,1
85,61,0
85,62,0
85,64,1
85,65,1
85,69,0
85,70,0
85,71,0
85,73,0
85,74,0
85,75,0
85,76,0
85,77,0
85,79,0
85,80,0
85,82,0
85,84,0
85,85,1
85,86,1
85,88,0
85,89,0
85,90,0
85,91,0
85,92,0
85,93,0
85,94,0
85,95,0
85,96,0
85,97,0
85,101,1
85,115,0
85,119,0
85,120,0
85,121,0
85,125,1
86,0,1
86,1,1
86,2,0
86,3,1
86,4,1
86,6,0
86,7,1
86,8,0
86,9,0
86,10,0
86,15,1
86,16,0
86,25,0
86,33,1
86,36,1
86,37,0
86,39,1
86,41,1
86,42,1
86,43,1
86,47,1
86,48,1
86,49,1
86,50,1
86,51,1
86,52,0
86,54,0
86,60,1
86,62,0
86,65,1
86,68,0
86,69,0
86,70,0
86,71,0
86,72,0
86,73,0
86,74,0
86,75,0
86,76,0
86,77,0
86,82,0
86,84,0
86,85,0
86,86,1
86,87,0
86,88,1
86,89,0
86,90,0
86,91,0
86,92,0
86,93,0
86,94,0
86,95,0
86,96,0
86,98,0
86,100,0
86,101,0
86,102,0
86,103,0
86,104,0
86,105,0
86,106,0
86,115,0
86,121,0
86,122,0
86,123,0
87,0,0
87,1,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,1
87,12,0
87,19,0
87,20,0
87,23,0
87,24,1
87,26,1
87,28,0
87,29,1
87,30,0
87,31,0
87,32,0
87,33,0
87,42,0
87,45,1
87,47,0
87,48,0
87,49,1
87,50,1
87,51,1
87,55,1
87,56,1
87,59,1
87,60,1
87,64,0
87,67,0
87,68,0
87,69,0
87,70,0
87,71,0
87,72,0
87,73,0
87,74,0
87,75,0
87,76,0
87,77,0
87,78,0
87,79,0
87,80,0
87,81,0
87,82,0
87,83,0
87,84,0
87,85,0
87,86,0
87,87,0
87,88,1
87,89,0
87,90,0
87,91,0
87,92,0
87,93,0
87,94,0
87,95,0
87,96,0
87,97,0
87,98,0
87,99,0
87,100,0
87,101,0
87,102,1
87,103,0
87,106,0
87,107,0
87,108,0
87,114,0
87,115,0
87,119,0
87,125,1
88,0,1
88,1,1
88,2,1
88,3,1
88,4,0
88,5,1
88,6,1
88,7,1
88,12,1
88,13,1
88,14,1
88,16,1
88,19,1
88,20,0
88,21,0
88,27,1
88,28,0
88,29,1
88,30,1
88,31,0
88,44,1
88,45,0
88,46,1
88,47,1
88,50,0
88,52,1
88,54,0
88,56,1
88,57,1
88,58,1
88,59,1
88,68,0
88,69,0
88,70,0
88,72,0
88,74,0
88,75,0
88,76,0
88,77,0
88,78,0
88,79,0
88,80,0
88,81,0
88,82,1
88,83,0
88,84,1
88,85,1
88,86,0
88,88,1
88,90,0
88,91,0
88,92,0
88,93,0
88,94,0
88,95,0
88,96,0
88,97,0
88,98,0
88,99,0
88,100,0
88,102,0
88,103,1
88,104,0
88,105,0
88,106,0
88,107,0
88,115,0
88,118,0
88,127,0
89,0,1
89,1,1
89,5,1
89,6,1
89,7,1
89,8,0
89,10,0
89,13,1
89,16,1
89,17,1
89,18,1
89,19,1
89,22,1
89,23,1
89,27,1
89,32,1
89,42,0
89,43,1
89,44,1
89,45,1
89,46,1
89,48,1
89,51,1
89,55,1
89,56,1
89,57,1
89,61,0
89,62,0
89,67,0
89,69,0
89,70,0
89,71,0
89,72,0
89,73,0
89,74,0
89,75,0
89,76,0
89,78,0
89,79,0
89,80,1
89,81,1
89,82,1
89,84,1
89,85,1
89,86,1
89,87,1
89,88,0
89,90,0
89,91,0
89,92,0
89,93,0
89,94,0
89,95,0
89,96,0
89,97,0
89,98,0
89,99,0
89,100,0
89,101,0
89,102,0
89,103,0
89,104,0
89,105,0
89,106,0
89,107,0
89,126,1
90,1,1
90,5,1
90,6,1
90,7,1
90,8,1
90,11,1
90,16,1
90,17,0
90,18,1
90,19,0
90,22,0
90,28,1
90,29,0
90,30,1
90,31,1
90,32,1
90,34,0
90,35,1
90,36,1
90,37,1
90,40,0
90,42,1
90,44,1
90,45,1
90,48,1
90,53,1
90,54,0
90,55,1
90,56,1
90,57,1
90,58,1
90,60,1
90,61,1
90,62,1
90,63,0
90,66,1
90,67,1
90,68,0
90,69,0
90,70,0
90,71,0
90,72,0
90,73,0
90,74,0
90,75,0
90,77,0
90,78,0
90,79,1
90,80,1
90,81,1
90,82,1
90,83,1
90,84,0
90,85,1
90,86,1
90,88,0
90,89,0
90,90,0
90,92,0
90,93,0
90,94,0
90,95,0
90,96,0
90,97,0
90,98,0
90,99,0
90,100,0
90,101,0
90,102,0
90,104,0
90,105,0
91,2,0
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
91,10,1
91,16,1
91,19,1
91,21,1
91,22,1
91,23,1
91,24,1
91,25,1
91,26,1
91,27,1
91,28,1
91,32,1
91,34,1
91,36,1
91,37,1
91,38,1
91,40,1
91,43,1
91,44,0
91,45,1
91,46,1
91,47,0
91,49,1
91,54,1
91,58,1
91,59,0
91,63,1
91,64,0
91,65,1
91,66,1
91,67,1
91,71,0
91,72,0
91,73,0
91,74,0
91,75,0
91,76,0
91,78,1
91,79,1
91,80,1
91,82,1
91,83,1
91,85,0
91,87,1
91,88,0
91,89,0
91,90,0
91,91,0
91,92,0
91,94,0
91,95,0
91,96,0
91,97,0
91,98,0
91,99,0
91,100,0
91,102,0
91,106,0
91,121,0
92,0,1
92,1,1
92,2,1
92,3,1
92,4,1
92,6,1
92,7,1
92,8,1
92,9,1
92,10,1
92,11,1
92,12,1
92,13,0
92,15,0
92,16,0
92,17,1
92,21,0
92,22,1
92,27,1
92,30,1
92,31,1
92,32,1
92,34,1
92,35,1
92,36,1
92,37,1
92,42,1
92,43,1
92,44,1
92,47,1
92,48,1
92,49,1
92,50,1
92,51,1
92,54,1
92,59,1
92,67,1
92,69,1
92,71,0
92,72,0
92,75,0
92,77,0
92,78,1
92,79,1
92,80,1
92,81,1
92,82,1
92,83,1
92,87,0
92,88,0
92,89,0
92,91,0
92,92,0
92,93,0
92,94,0
92,96,0
92,97,0
92,98,0
92,99,0
92,100,0
92,108,0
92,109,0
92,110,0
92,111,0
92,121,0
93,1,1
93,4,0
93,7,1
93,8,1
93,10,1
93,11,1
93,15,0
93,17,0
93,18,0
93,19,1
93,20,1
93,24,0
93,27,1
93,28,0
93,29,0
93,31,1
93,33,1
93,35,1
93,38,0
93,40,0
93,41,1
93,42,0
93,43,1
93,45,1
93,46,1
93,47,1
93,48,1
93,53,1
93,54,0
93,58,1
93,60,1
93,64,1
93,65,1
93,67,1
93,68,0
93,70,1
93,72,0
93,73,0
93,74,0
93,75,0
93,76,0
93,77,0
93,78,0
93,80,1
93,81,1
93,83,1
93,84,0
93,90,0
93,91,0
93,92,0
93,93,0
93,95,0
93,96,0
93,97,0
93,98,0
93,99,0
93,100,0
93,102,0
93,109,0
93,110,0
93,111,0
93,112,0
94,0,1
94,4,1
94,5,1
94,7,0
94,8,1
94,10,1
94,11,1
94,12,1
94,13,1
94,18,1
94,20,0
94,26,1
94,27,1
94,38,1
94,41,1
94,42,1
94,44,0
94,45,1
94,46,1
94,47,1
94,48,1
94,49,1
94,51,0
94,53,1
94,54,1
94,55,1
94,56,1
94,57,1
94,61,0
94,62,1
94,63,1
94,64,1
94,65,1
94,69,1
94,70,1
94,71,0
94,72,0
94,73,0
94,74,0
94,75,0
94,77,0
94,78,0
94,79,1
94,81,1
94,82,1
94,84,1
94,86,0
94,88,0
94,89,0
94,90,0
94,91,0
94,92,0
94,93,0
94,96,0
94,97,0
94,98,0
94,99,0
94,100,0
94,101,0
94,102,0
94,105,0
94,110,0
94,112,0
95,0,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,0
95,6,1
95,7,1
95,8,1
95,10,1
95,12,0
95,16,1
95,17,1
95,18,1
95,21,1
95,26,0
95,27,1
95,28,1
95,29,0
95,30,0
95,32,1
95,36,1
95,38,0
95,39,0
95,41,1
95,42,1
95,44,1
95,46,1
95,47,1
95,48,1
95,49,0
95,51,1
95,52,1
95,53,1
95,54,1
95,55,1
95,56,0
95,57,0
95,59,0
95,60,1
95,61,1
95,62,1
95,63,1
95,64,1
95,65,1
95,69,0
95,75,0
95,77,0
95,83,1
95,84,0
95,85,0
95,86,0
95,87,0
95,88,0
95,90,0
95,92,0
95,93,0
95,94,0
95,95,0
95,96,0
95,97,0
95,98,0
95,99,0
95,100,0
95,101,0
95,103,0
95,104,0
95,105,0
95,110,0
95,111,0
95,112,0
96,0,1
96,1,1
96,4,1
96,5,0
96,7,1
96,8,0
96,9,1
96,17,0
96,21,1
96,22,0
96,23,0
96,26,1
96,27,1
96,28,1
96,29,1
96,31,1
96,35,1
96,39,1
96,40,1
96,43,1
96,44,1
96,46,1
96,47,1
96,48,1
96,50,1
96,51,1
96,53,1
96,54,1
96,60,1
96,61,1
96,62,1
96,63,1
96,64,1
96,65,1
96,66,1
96,68,1
96,71,0
96,72,0
96,77,0
96,80,1
96,81,1
96,83,1
96,84,0
96,85,0
96,86,0
96,87,0
96,88,0
96,89,1
96,93,0
96,94,0
96,95,1
96,96,1
96,97,0
96,98,0
96,100,0
96,101,0
96,104,0
96,114,0
97,2,0
97,3,1
97,7,0
97,9,1
97,10,0
97,21,1
97,23,1
97,24,1
97,25,1
97,28,0
97,29,1
97,30,1
97,32,1
97,33,1
97,34,1
97,35,1
97,36,1
97,37,1
97,38,1
97,39,1
97,40,1
97,42,1
97,43,1
97,44,1
97,45,1
97,47,1
97,48,1
97,49,1
97,50,1
97,51,0
97,52,1
97,53,1
97,54,1
97,60,0
