x,y,pressures
0,49,2
0,51,2
0,54,2
0,57,2
0,58,1
0,59,1
0,61,0
0,62,1
0,63,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,71,1
0,72,1
0,73,1
0,74,2
0,75,2
0,76,2
0,79,1
0,80,1
0,81,1
0,82,1
0,83,2
0,84,1
0,85,1
0,86,2
0,98,0
0,99,1
0,101,1
0,102,1
0,103,2
0,104,1
0,105,1
0,106,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,112,1
0,114,1
0,115,2
0,116,1
0,117,1
0,118,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
0,126,1
0,127,1
1,0,2
1,48,2
1,49,2
1,50,1
1,51,1
1,52,2
1,53,1
1,54,1
1,55,2
1,58,2
1,59,1
1,60,1
1,63,2
1,65,1
1,66,1
1,67,1
1,68,1
1,69,1
1,70,1
1,71,1
1,72,1
1,73,1
1,74,1
1,75,1
1,76,1
1,80,0
1,81,1
1,82,1
1,83,1
1,84,1
1,85,2
1,86,2
1,87,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,2
1,104,1
1,105,1
1,106,1
1,107,2
1,108,1
1,109,1
1,110,1
1,111,1
1,112,1
1,113,1
1,114,1
1,115,1
1,116,1
1,117,1
1,118,0
1,119,1
1,120,1
1,121,1
1,122,1
1,123,1
1,124,1
1,125,1
1,126,1
1,127,1
2,48,1
2,49,2
2,50,2
2,51,2
2,52,2
2,53,2
2,54,2
2,55,1
2,56,1
2,59,1
2,60,1
2,61,1
2,62,1
2,63,2
2,64,2
2,65,1
2,66,1
2,67,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,79,1
2,82,1
2,83,1
2,84,1
2,85,2
2,86,1
2,87,2
2,88,2
2,95,1
2,97,1
2,98,1
2,99,2
2,100,2
2,101,1
2,102,0
2,104,1
2,105,1
2,106,1
2,107,1
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,0
2,114,1
2,115,1
2,116,1
2,117,1
2,118,1
2,119,1
2,120,1
2,121,1
2,122,1
2,123,1
2,124,1
2,125,2
2,126,1
2,127,1
3,0,2
3,1,1
3,47,2
3,48,1
3,49,1
3,51,1
3,52,2
3,53,2
3,54,1
3,55,1
3,59,1
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,69,1
3,70,1
3,71,1
3,72,1
3,73,1
3,74,1
3,75,1
3,76,1
3,77,1
3,78,1
3,83,2
3,84,1
3,85,2
3,86,2
3,87,1
3,88,1
3,89,1
3,95,1
3,97,1
3,98,2
3,99,2
3,100,1
3,101,1
3,102,1
3,104,1
3,105,1
3,106,1
3,107,1
3,108,1
3,109,1
3,110,1
3,111,1
