x,y,pressures
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,1
0,7,2
0,10,1
0,18,1
0,19,1
0,21,0
0,22,1
0,23,1
0,24,1
0,26,1
0,27,0
0,30,1
0,32,1
0,34,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,51,1
0,52,1
0,54,1
0,55,1
0,56,1
0,57,1
0,58,1
0,59,1
0,63,1
0,64,1
0,65,1
0,67,1
0,68,1
0,70,1
0,71,1
0,72,1
0,73,1
0,75,1
0,77,1
0,78,1
0,81,1
0,82,1
0,83,1
0,84,1
0,86,1
0,90,1
0,91,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,103,1
0,105,1
0,106,0
0,108,1
0,109,0
0,110,1
0,111,1
0,112,1
0,113,1
0,115,1
0,116,1
0,117,1
0,118,1
0,119,1
0,124,0
0,125,1
0,126,0
0,127,0
1,1,2
1,2,2
1,4,2
1,5,2
1,6,1
1,7,2
1,10,2
1,11,2
1,16,0
1,17,1
1,18,1
1,27,1
1,29,1
1,30,1
1,31,1
1,32,1
1,33,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,43,1
1,44,1
1,48,0
1,51,1
1,52,1
1,53,1
1,54,1
1,55,1
1,56,1
1,57,1
1,59,1
1,60,1
1,61,1
1,63,1
1,64,1
1,65,1
1,67,1
1,69,0
1,70,1
1,71,1
1,72,1
1,73,0
1,75,0
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,1
1,83,1
1,88,1
1,89,1
1,91,1
1,92,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,105,1
1,106,1
1,110,1
1,112,1
1,113,1
1,114,1
1,115,1
1,116,1
1,117,1
1,118,1
1,119,1
1,120,1
1,121,1
1,124,1
1,125,1
1,127,1
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,8,2
2,16,0
2,23,1
2,24,1
2,26,1
2,27,1
2,29,1
2,30,1
2,32,1
2,33,1
2,36,1
2,37,1
2,38,1
2,40,1
2,41,1
2,42,1
2,43,1
2,47,1
2,50,1
2,51,1
2,52,1
2,54,1
2,55,0
2,58,0
2,60,1
2,61,1
2,62,1
2,63,1
2,64,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,75,1
2,76,1
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,88,1
2,89,1
2,90,0
2,91,1
2,92,1
2,93,1
2,94,1
2,96,0
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,104,1
2,106,1
2,107,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,118,1
2,119,1
2,120,1
2,124,1
2,125,1
2,126,1
2,127,1
3,0,2
3,1,2
3,2,2
3,3,2
3,4,2
3,6,2
3,7,2
3,8,2
3,9,2
3,14,1
3,17,1
3,19,0
3,22,1
3,23,1
3,24,1
3,25,0
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,35,1
3,36,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,42,1
3,43,1
3,45,0
3,47,1
3,48,0
3,49,1
3,51,1
3,54,1
3,55,1
3,57,1
3,58,1
3,63,1
3,64,1
3,65,0
3,67,1
3,68,1
3,69,1
3,70,1
3,71,1
3,72,1
3,75,1
3,77,1
3,79,1
3,80,1
3,81,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,92,1
3,93,1
3,94,1
3,95,1
3,96,1
3,98,1
3,99,1
3,100,1
3,101,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,1
3,116,1
3,117,1
3,118,1
3,119,1
3,120,1
3,123,0
3,124,1
3,126,1
4,0,2
4,1,2
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,9,2
4,10,2
4,12,1
4,13,1
4,15,1
4,25,1
4,26,1
4,27,1
4,28,0
4,29,1
4,30,0
4,31,1
4,32,1
4,33,1
4,36,1
4,38,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,50,1
4,52,1
4,53,1
4,56,1
4,57,1
4,58,1
4,59,1
4,64,1
4,65,1
4,66,1
4,67,1
4,69,1
4,70,1
4,71,1
4,72,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,83,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,0
4,93,1
4,94,1
4,95,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,1
4,103,0
4,104,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,114,1
4,115,1
4,116,1
4,117,1
4,120,1
4,121,0
4,124,1
4,125,1
4,126,0
4,127,1
5,0,2
5,1,2
5,3,2
5,4,2
5,7,2
5,8,2
5,9,2
5,10,2
5,13,1
5,15,1
5,16,1
5,22,1
5,25,0
5,26,1
5,27,1
5,30,0
5,31,1
5,32,1
5,33,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,1
5,48,1
5,49,1
5,50,1
5,52,1
5,53,1
5,54,1
5,55,1
5,58,1
5,59,1
5,66,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,85,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,102,1
5,104,1
5,105,1
5,106,1
5,107,1
5,108,1
5,109,1
5,110,1
5,111,1
5,112,1
5,115,1
5,116,1
5,117,1
5,118,1
5,125,1
5,126,1
5,127,1
6,1,2
6,4,1
6,7,1
6,8,2
6,9,2
6,11,2
6,13,1
6,14,0
6,15,1
6,18,0
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,25,0
6,27,1
6,30,0
6,36,0
6,37,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,46,1
6,47,1
6,49,1
6,50,1
6,51,1
6,52,1
6,53,1
6,55,1
6,56,1
6,60,0
6,63,1
6,64,1
6,65,1
6,67,1
6,69,0
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,77,1
6,78,1
6,79,1
6,81,1
6,82,1
6,83,0
6,85,1
6,87,1
6,88,1
6,89,1
6,90,1
6,92,1
6,93,1
6,94,1
6,97,1
6,98,1
6,100,1
6,101,1
6,102,1
6,104,1
6,107,1
6,108,1
6,109,1
6,110,1
6,112,1
6,113,1
6,115,1
6,116,1
6,117,1
6,118,1
6,119,1
6,121,1
6,122,1
6,125,0
6,126,0
6,127,1
7,9,2
7,11,2
7,15,1
7,17,1
7,18,1
7,20,1
7,21,1
7,22,1
7,26,0
7,27,1
7,28,1
7,30,1
7,31,1
7,32,1
7,36,1
7,37,1
7,38,1
7,39,1
7,42,1
7,43,1
7,44,1
7,45,1
7,46,1
7,47,1
7,48,1
7,49,1
7,50,0
7,51,1
7,52,1
7,54,0
7,55,1
7,57,1
7,59,1
7,60,1
7,62,1
7,63,1
7,64,1
7,65,1
7,67,1
7,69,1
7,70,1
7,71,1
7,73,1
7,74,1
7,75,1
7,76,1
7,77,1
7,78,1
7,82,1
7,83,1
7,85,1
7,86,1
7,88,1
7,89,1
7,93,1
7,94,1
7,95,1
7,96,1
7,97,1
7,98,1
7,100,1
7,101,1
7,102,1
7,103,1
7,104,1
7,105,0
7,106,1
7,107,1
7,109,1
7,110,1
7,112,1
7,113,1
7,114,1
7,115,1
7,116,1
7,117,1
7,120,1
7,121,1
7,122,1
7,126,1
8,1,1
8,7,2
8,12,0
8,14,0
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
