x,y,pressures
0,1,2
0,2,2
0,3,2
0,4,2
0,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,25,2
0,26,2
0,27,2
0,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
0,34,2
0,35,2
0,36,2
0,37,2
0,38,2
0,39,2
0,40,2
0,41,2
0,42,2
0,44,2
0,47,2
0,48,2
0,49,2
0,51,2
0,53,2
0,54,2
0,55,1
0,56,1
0,57,1
0,59,1
0,60,1
0,91,0
0,97,0
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,11,2
1,12,2
1,13,2
1,16,2
1,17,2
1,18,2
1,19,2
1,20,2
1,21,2
1,22,2
1,23,2
1,25,1
1,26,2
1,27,2
1,29,1
1,30,2
1,31,2
1,32,2
1,33,1
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,41,2
1,42,2
1,43,2
1,44,2
1,46,2
1,47,2
1,49,2
1,52,2
1,53,2
1,54,2
1,55,1
1,57,1
1,58,1
1,59,1
1,89,0
1,99,0
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,16,2
2,17,2
2,18,1
2,19,2
2,20,2
2,22,2
2,23,2
2,25,2
2,26,2
2,27,2
2,28,2
2,29,2
2,30,2
2,31,2
2,32,2
2,33,2
2,34,2
2,35,2
2,36,2
2,37,2
2,38,2
2,41,1
2,42,2
2,43,2
2,44,2
2,45,2
2,46,2
2,47,2
2,48,2
2,49,2
2,50,1
2,51,2
2,52,2
2,54,2
2,55,1
2,57,1
2,59,1
2,61,0
2,89,0
2,96,0
2,111,0
3,0,2
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,16,2
3,18,2
3,19,2
3,20,2
3,21,2
3,22,2
3,23,2
3,24,2
3,25,2
3,26,2
3,27,2
3,28,2
3,29,2
3,30,2
3,31,2
3,32,2
3,33,2
3,34,2
3,35,2
3,36,2
3,37,2
3,38,2
3,41,1
3,42,2
3,45,2
3,46,2
3,47,2
3,48,2
3,49,2
3,50,2
3,51,2
3,52,2
3,53,2
3,54,2
3,58,1
3,60,1
3,61,1
3,62,1
3,86,0
3,99,0
3,100,0
4,0,2
4,1,2
4,2,2
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,26,2
4,28,2
4,29,2
4,30,2
4,31,2
4,33,2
4,34,2
4,35,2
4,36,2
4,37,2
4,38,2
4,41,2
4,43,2
4,44,2
4,45,2
4,46,2
4,47,2
4,48,2
4,49,2
4,50,2
4,51,1
4,52,2
4,53,2
4,54,2
4,55,1
4,56,0
4,57,1
4,59,1
4,60,1
4,63,1
4,101,0
4,120,0
5,0,2
5,1,2
5,2,2
5,4,2
5,5,2
5,6,2
5,7,2
5,8,2
5,9,2
5,10,2
5,11,2
5,13,2
5,14,2
5,16,2
5,18,2
5,19,2
5,20,2
5,21,2
5,22,2
5,23,2
5,24,2
5,25,2
5,26,2
5,27,2
5,28,2
5,29,2
5,30,2
5,34,2
5,35,2
5,36,2
5,37,2
5,38,2
5,39,2
5,40,2
5,41,2
5,42,2
5,45,2
5,46,2
5,47,2
5,48,2
5,49,2
5,52,2
5,53,2
5,54,2
5,55,1
5,57,1
5,59,1
5,60,1
5,98,0
5,120,0
6,0,2
