x,y,pressures
0,35,1
0,36,2
0,40,2
0,42,2
0,45,2
0,46,2
0,47,2
0,49,2
0,50,2
0,51,2
0,71,1
0,76,2
0,77,1
0,86,2
0,87,2
0,88,2
0,89,2
0,90,2
0,91,2
0,92,2
0,93,2
0,94,2
0,97,2
0,98,1
0,102,2
0,103,2
0,104,2
0,105,2
0,106,2
0,107,2
0,108,2
0,114,2
0,115,2
0,116,2
0,117,2
0,118,2
0,119,2
0,121,2
0,122,2
0,125,2
0,127,2
1,34,2
1,40,2
1,42,2
1,46,2
1,47,2
1,48,2
1,49,2
1,69,0
1,76,2
1,77,2
1,78,2
1,79,1
1,87,2
1,90,2
1,91,2
1,92,2
1,93,2
1,96,2
1,99,2
1,102,2
1,103,2
1,104,2
1,105,2
1,106,2
1,107,2
1,113,2
1,114,2
1,115,2
1,116,2
1,117,2
1,118,2
1,122,2
1,123,2
1,126,2
2,35,2
2,36,2
2,43,2
2,44,2
2,45,2
2,46,2
2,47,1
2,76,2
2,78,2
2,81,2
2,86,2
2,90,2
2,91,2
2,95,1
2,97,2
2,100,2
2,101,2
2,102,2
2,103,2
2,105,2
2,106,2
2,107,2
2,108,2
2,109,2
2,110,1
2,111,2
2,112,2
2,113,2
2,114,2
2,115,2
2,116,2
2,117,2
2,118,2
2,119,2
2,121,2
2,122,2
3,31,0
3,32,2
3,37,1
3,39,2
3,42,2
3,44,2
3,45,2
3,47,0
3,48,2
3,79,2
3,87,2
3,88,2
3,89,2
3,90,2
3,91,2
3,95,2
3,96,1
3,97,0
3,99,2
3,100,2
3,101,2
3,102,2
3,105,2
3,107,2
3,109,2
3,110,2
3,111,2
3,112,2
3,113,2
3,114,2
3,115,2
3,116,2
3,117,2
3,122,2
3,123,2
3,126,2
4,29,2
4,30,2
4,31,2
4,32,2
4,37,2
4,43,2
4,44,2
4,45,2
4,46,2
4,48,2
4,49,2
4,94,2
4,95,2
4,96,2
4,97,2
4,99,2
4,100,2
4,101,2
4,102,2
4,103,2
4,107,1
4,108,2
4,110,1
4,112,2
4,113,2
4,114,2
4,116,2
4,117,2
4,118,2
4,120,2
5,26,1
5,27,0
5,28,2
5,29,2
5,30,2
5,32,2
5,33,2
5,35,2
5,37,2
5,41,2
5,44,2
5,45,2
5,46,2
5,48,2
5,49,2
5,72,1
5,80,2
