x,y,pressures
0,68,2
0,69,2
0,70,2
0,72,2
0,73,2
0,74,2
0,75,2
0,77,2
0,80,2
0,94,2
0,95,2
0,97,2
0,98,2
0,99,2
0,100,2
0,101,2
0,102,2
0,103,3
0,104,3
0,105,3
0,106,3
0,107,3
0,108,2
0,109,2
0,110,2
0,111,2
0,112,2
0,113,2
0,114,3
0,115,3
0,116,3
0,117,3
0,118,3
0,119,3
0,120,3
0,121,3
0,122,3
0,123,3
0,125,2
1,67,2
1,68,2
1,69,2
1,70,2
1,71,2
1,74,2
1,75,2
1,79,2
1,80,2
1,91,2
1,94,2
1,95,2
1,96,2
1,97,2
1,98,2
1,99,2
1,100,2
1,101,2
1,102,2
1,103,3
1,104,3
1,105,3
1,106,3
1,107,3
1,108,2
1,109,2
1,110,2
1,111,2
1,112,2
1,113,2
1,114,3
1,115,3
1,116,3
1,117,3
1,118,3
1,119,3
1,120,3
1,121,3
1,122,3
1,125,2
2,67,2
2,68,2
2,69,2
2,70,2
2,71,2
2,72,2
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,83,2
2,84,2
2,85,2
2,91,2
2,92,2
2,93,2
2,100,2
2,102,2
2,103,3
2,104,3
2,105,3
2,106,3
2,107,3
2,108,3
2,109,2
2,110,2
2,111,2
2,112,2
2,113,2
2,114,3
2,115,3
2,116,3
2,117,3
2,118,3
2,119,3
2,120,3
2,121,3
2,122,3
2,126,2
3,66,2
3,67,2
3,68,2
3,69,2
3,70,2
3,73,2
3,74,2
3,75,2
3,77,2
3,79,2
3,80,2
3,81,2
3,82,2
3,83,2
3,84,2
3,91,2
3,93,2
3,94,2
3,95,2
3,102,2
3,103,3
3,104,3
3,105,3
3,106,3
3,108,3
3,109,2
3,110,2
3,111,2
3,112,2
3,113,2
3,114,3
3,115,3
3,116,3
3,117,3
3,118,3
3,119,3
3,120,3
3,121,3
3,122,3
3,126,2
4,65,2
4,66,2
4,67,2
4,68,2
4,69,2
4,71,2
4,72,2
