x,y,pressures
0,55,3
0,56,3
0,57,3
0,58,3
0,59,3
0,61,3
0,62,3
0,63,3
0,64,3
0,65,3
0,68,3
0,69,3
0,70,3
0,71,3
0,72,3
0,73,3
0,74,3
0,75,3
0,76,3
0,77,3
0,78,3
0,79,3
0,80,3
1,42,3
1,55,3
1,56,3
1,57,3
1,58,3
1,59,3
1,60,3
1,61,3
1,62,3
1,63,3
1,64,3
1,65,3
1,66,3
1,67,3
1,68,3
1,69,3
1,70,3
1,71,3
1,72,3
1,73,3
1,74,3
1,75,3
1,76,3
1,77,3
1,78,3
1,80,3
1,81,2
1,90,3
2,42,3
2,54,3
2,55,3
2,56,3
2,57,3
2,58,3
2,59,3
2,60,3
2,62,3
2,63,3
2,65,3
2,66,3
2,67,3
2,68,3
2,69,3
2,70,3
2,71,3
2,72,3
2,73,3
2,74,3
2,75,3
2,76,3
2,77,3
2,78,3
2,79,3
2,80,3
2,82,2
2,90,2
2,91,2
3,42,3
3,54,3
3,55,3
3,56,3
3,57,3
3,58,3
3,59,3
3,60,3
3,61,3
3,62,3
3,63,3
3,64,3
3,66,3
3,67,3
3,68,3
3,69,3
3,70,3
3,71,3
3,72,3
3,73,3
3,74,3
3,75,3
3,76,3
3,77,3
3,78,3
3,79,3
3,80,3
3,81,2
3,82,2
3,83,2
3,86,2
3,87,2
3,90,2
3,91,2
4,40,3
4,55,3
4,56,3
4,57,3
4,61,3
4,62,3
4,64,3
4,65,3
4,66,3
4,67,3
4,68,3
4,69,3
4,70,3
4,71,3
4,72,3
4,73,3
4,74,3
4,75,3
4,76,3
4,77,3
4,80,3
4,82,2
4,83,2
4,85,2
4,86,2
4,87,2
4,90,2
4,91,2
4,117,2
5,20,3
5,42,3
5,43,3
5,53,3
5,54,3
5,55,3
5,56,3
5,57,3
5,58,3
5,61,3
5,62,3
5,63,3
5,65,3
5,66,3
5,67,3
5,68,3
5,69,3
5,70,3
5,71,3
5,72,3
5,73,3
5,74,3
5,75,3
5,76,3
5,77,3
5,78,3
5,79,3
5,80,3
5,81,3
5,82,2
5,83,2
5,84,2
5,86,2
5,87,2
5,88,2
5,116,2
5,117,2
5,118,2
6,53,3
6,54,3
6,55,3
6,56,3
6,57,3
6,58,3
6,59,3
6,60,3
6,61,3
6,62,3
6,63,3
6,64,3
6,65,3
6,66,3
6,67,3
6,68,3
6,69,3
6,70,3
6,71,3
6,73,3
6,74,3
6,75,3
6,77,3
6,79,3
6,80,3
6,83,2
6,84,2
6,86,2
6,88,2
6,89,2
6,91,2
6,116,2
6,117,2
6,118,2
7,20,3
7,55,3
7,56,3
7,57,3
7,58,3
7,59,3
7,60,3
7,61,3
7,62,3
7,63,3
7,64,3
7,65,3
7,66,3
7,67,3
7,68,3
7,69,3
7,70,3
7,71,3
7,72,3
7,73,3
7,74,3
7,75,3
7,76,3
7,77,3
7,78,3
7,79,3
7,83,2
7,85,2
7,86,2
7,87,2
7,88,2
7,89,2
7,91,2
7,92,2
7,93,2
8,55,3
8,56,3
8,57,3
8,58,3
8,59,3
8,60,3
8,61,3
8,62,3
8,63,3
8,64,3
8,65,3
8,66,3
8,67,3
8,68,3
8,69,3
8,70,3
8,71,3
8,72,3
8,74,3
8,75,3
8,76,3
8,77,3
8,78,3
8,80,3
8,81,3
8,82,2
8,83,2
8,90,2
8,91,2
8,92,2
8,93,2
8,94,3
8,116,2
8,117,2
8,119,2
9,51,3
9,53,3
9,55,3
9,56,3
9,57,3
9,58,3
9,59,3
9,60,3
9,62,3
9,65,3
9,66,3
9,67,3
9,68,3
9,69,3
9,70,3
9,71,3
9,72,3
9,73,3
9,74,3
9,75,3
9,76,3
9,77,3
9,78,3
9,79,3
9,80,3
9,81,3
9,88,2
9,89,2
9,90,2
9,91,2
9,92,2
9,94,3
9,115,2
9,116,2
9,117,2
10,51,3
10,52,3
10,53,3
10,56,3
10,57,3
10,58,3
10,59,3
10,60,3
10,61,3
10,65,3
10,66,3
10,67,3
10,68,3
10,69,3
10,70,3
10,71,3
10,72,3
10,73,3
10,74,3
10,75,3
10,76,3
10,77,3
10,79,3
10,80,3
10,81,3
10,89,2
10,90,2
10,91,2
10,94,3
10,116,2
10,117,2
11,45,3
11,46,3
11,47,3
11,48,3
11,49,3
11,50,3
11,51,3
11,52,3
11,53,3
11,56,3
11,57,3
11,58,3
11,59,3
11,60,3
11,61,3
11,65,3
11,66,3
11,67,3
11,70,3
11,71,3
11,72,3
11,73,3
11,74,3
11,75,3
11,76,3
11,77,3
11,79,3
11,80,3
11,81,3
11,88,2
11,89,2
11,90,2
11,92,2
11,94,2
11,95,3
11,110,2
11,112,2
11,115,2
11,116,2
11,117,2
11,118,2
12,44,3
12,45,3
12,50,3
12,51,3
12,52,3
12,54,3
12,56,3
12,57,3
12,58,3
12,59,3
12,60,3
12,61,3
12,65,3
12,66,3
12,67,3
12,71,3
12,72,3
12,73,3
12,74,3
12,75,3
12,77,3
12,78,3
12,79,3
12,80,3
12,81,3
12,82,3
12,86,2
12,87,2
12,89,2
12,90,2
12,91,2
12,92,2
12,94,1
