x,y,pressures
0,0,3
0,4,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
0,25,2
0,26,2
0,30,2
0,32,2
0,33,2
0,34,2
0,35,2
0,36,2
0,37,2
0,38,2
0,39,2
0,40,2
0,41,2
0,42,2
0,43,2
0,44,2
0,47,2
0,48,2
0,49,2
0,50,2
0,52,2
0,58,2
0,59,2
0,61,2
0,63,2
0,64,2
0,65,2
0,67,2
0,69,2
0,70,2
0,71,2
0,72,2
0,73,2
0,74,2
0,75,2
0,76,2
0,77,2
0,78,2
0,79,2
0,80,3
0,81,3
0,82,3
0,83,3
0,84,3
0,85,3
0,86,3
0,87,3
0,88,3
0,89,3
0,90,3
0,91,3
0,93,3
0,94,3
0,95,3
0,97,3
0,99,3
0,100,3
0,105,3
0,111,3
0,112,3
0,114,3
0,117,3
0,123,3
0,126,3
1,0,3
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,2
1,21,2
1,22,2
1,23,2
1,25,2
1,26,2
1,28,2
1,30,2
1,31,2
1,32,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,1
1,48,2
1,53,2
1,54,2
1,55,2
1,56,2
1,57,2
1,58,2
1,61,2
1,62,2
1,63,2
1,64,2
1,65,2
1,66,2
1,67,2
1,68,2
1,69,2
1,70,2
1,71,2
1,72,2
1,73,2
1,74,2
1,75,2
1,76,2
1,77,2
1,78,2
1,79,3
1,80,3
1,81,3
1,82,3
1,83,3
1,84,3
1,85,3
1,86,3
1,87,3
1,88,3
1,89,3
1,91,3
1,92,3
1,94,3
1,96,3
1,97,3
1,98,3
1,99,3
1,100,3
1,101,3
1,103,3
1,107,3
1,111,3
1,118,3
2,0,3
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,30,2
2,31,2
2,32,2
2,33,2
2,34,2
2,35,2
2,36,2
2,37,2
2,38,2
2,39,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,46,1
2,47,2
2,48,2
2,49,2
2,51,2
2,52,2
2,54,2
2,55,2
2,56,2
2,57,2
2,58,2
2,60,2
2,61,2
2,62,2
2,63,2
2,64,2
2,65,2
2,66,2
2,68,2
2,69,2
2,71,2
2,72,2
2,73,3
2,74,3
2,75,3
2,76,3
2,77,3
2,78,3
2,79,3
2,80,3
2,81,3
2,82,3
2,84,3
2,85,3
2,86,3
2,87,3
2,88,3
2,89,3
2,90,3
2,91,3
2,92,3
2,93,3
2,94,3
2,95,3
2,97,3
2,98,3
2,101,3
2,102,3
2,103,3
2,104,3
2,105,3
2,110,3
2,118,3
2,119,3
2,120,3
2,124,3
2,127,3
3,0,3
3,1,3
3,2,3
3,3,3
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,17,2
3,18,2
3,19,2
3,20,2
3,23,2
3,24,2
3,25,2
3,26,2
3,27,2
3,32,2
3,33,2
3,34,2
3,35,2
3,36,2
3,37,2
3,39,2
3,40,2
3,41,2
3,42,2
3,43,2
3,44,2
3,45,2
3,46,1
3,47,1
3,48,1
3,49,2
3,50,2
3,51,2
3,52,2
3,54,2
3,55,2
3,56,2
3,57,2
3,58,2
3,59,2
3,60,2
3,61,2
3,62,2
3,63,2
3,64,2
3,65,2
3,66,2
3,67,2
3,68,3
3,70,3
3,71,3
3,72,3
3,73,3
3,74,3
3,75,3
3,76,3
3,77,3
3,78,3
3,79,3
3,80,3
3,81,3
3,82,3
3,83,3
3,84,3
3,85,3
3,86,3
3,87,3
3,88,3
3,89,3
3,91,3
3,92,3
3,93,3
3,94,3
3,96,3
3,97,3
3,103,3
3,114,3
3,124,3
4,0,3
4,1,3
4,3,3
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
4,20,2
4,23,2
4,24,2
4,25,2
4,32,2
4,33,2
4,35,2
4,39,2
4,40,2
4,41,2
4,42,2
4,43,2
4,44,2
4,45,2
4,46,1
4,47,1
4,48,1
4,49,2
4,50,2
4,51,2
4,52,2
4,53,2
4,54,2
4,55,2
4,56,2
4,57,2
4,58,2
4,59,2
4,60,2
4,61,2
4,62,2
4,63,3
4,64,3
4,68,3
4,69,3
4,70,3
4,71,3
4,72,3
4,73,3
4,74,3
4,75,3
4,77,3
4,78,3
4,80,3
4,81,3
4,82,3
4,83,3
4,84,3
4,85,3
4,86,3
4,87,3
4,88,3
4,89,3
4,90,3
4,91,3
4,92,3
4,93,3
4,95,3
4,96,3
4,97,3
4,98,3
4,106,3
4,107,3
4,108,3
4,118,3
4,120,3
5,0,3
5,2,2
5,4,2
5,5,2
5,6,2
5,7,2
5,8,2
5,9,2
5,10,2
5,11,2
5,12,2
5,13,2
5,14,2
5,15,2
5,16,2
5,17,2
5,18,2
5,19,2
5,20,2
5,22,2
5,23,2
5,24,2
5,26,2
5,28,2
5,29,2
5,32,2
5,33,2
5,34,2
5,35,2
5,37,2
5,39,2
5,40,2
5,41,2
5,42,2
5,43,2
5,44,2
5,45,2
5,46,2
5,47,2
5,48,2
5,49,2
5,50,2
5,51,2
5,52,2
5,54,2
5,56,2
5,57,2
5,58,3
5,59,3
5,60,3
5,62,3
5,63,3
5,66,3
5,67,3
5,68,3
5,69,3
5,70,3
5,71,3
5,72,3
5,73,3
5,74,3
5,75,3
5,76,3
5,80,3
5,81,3
5,82,3
5,83,3
5,84,3
5,87,3
5,88,3
5,89,3
5,90,3
5,91,3
5,92,3
5,93,3
5,95,3
5,96,3
5,97,3
5,98,3
5,105,3
5,106,3
5,107,3
5,111,3
5,120,3
5,121,3
5,124,3
6,0,3
6,1,3
6,3,2
6,4,2
6,5,2
6,6,2
6,7,2
6,8,2
6,9,2
6,10,2
6,11,2
6,12,2
6,13,2
6,14,2
6,15,2
6,16,2
6,17,2
6,18,2
6,19,2
6,20,2
6,22,2
6,23,2
6,28,2
6,29,2
6,30,2
6,31,2
6,32,2
6,33,2
6,36,2
6,37,2
6,38,2
6,39,2
6,40,2
6,43,2
6,44,2
6,45,2
6,46,2
6,47,2
6,48,2
6,49,2
6,52,2
6,53,3
6,54,3
6,55,3
6,56,3
6,57,3
6,58,3
6,59,3
6,60,3
6,62,3
6,66,3
6,67,3
6,68,3
6,69,3
6,70,3
6,71,3
6,72,3
6,75,3
6,77,3
6,79,3
6,80,3
6,81,3
6,82,3
6,83,3
6,84,3
6,85,3
6,88,3
6,89,3
6,90,3
6,91,3
6,92,3
6,94,3
6,95,3
6,96,3
6,99,3
6,105,3
6,106,3
6,108,3
6,109,3
6,111,3
6,114,3
6,121,3
7,0,3
7,1,3
7,3,3
7,4,2
7,5,2
7,6,2
7,7,2
7,8,2
7,9,2
7,10,2
7,11,2
7,12,2
7,13,2
7,14,2
7,16,2
7,17,2
7,18,2
7,19,2
7,20,2
7,22,2
7,23,2
7,28,2
7,29,2
7,30,2
7,31,2
7,32,2
7,33,2
7,34,2
7,35,2
7,36,2
7,37,2
7,38,2
7,39,2
7,40,2
7,41,2
7,43,2
7,44,2
7,45,2
7,46,2
7,47,3
7,48,3
7,50,3
7,51,3
7,52,3
7,53,3
7,54,3
7,55,3
7,56,3
7,57,3
7,61,3
7,62,3
7,66,3
7,67,3
7,68,3
7,69,3
7,70,3
7,71,3
7,74,3
7,75,3
7,77,3
7,79,3
7,80,3
7,81,3
7,82,3
7,83,3
7,84,3
7,85,3
7,86,3
7,87,3
7,88,3
7,89,3
7,90,3
7,92,3
7,93,3
7,95,3
7,96,3
7,99,3
7,104,3
7,110,3
7,111,3
7,112,3
7,116,3
7,117,3
7,121,3
7,122,3
8,0,3
8,3,3
8,4,2
8,5,2
8,6,2
8,7,2
8,8,2
8,9,2
8,10,2
8,11,2
8,12,2
8,13,2
8,14,2
8,15,2
8,16,2
8,17,2
8,18,2
8,19,2
8,20,2
8,28,2
8,29,2
8,30,2
8,31,2
8,33,2
8,34,2
8,35,2
8,36,2
8,37,2
8,38,2
