x,y,pressures
0,19,3
0,27,3
0,28,3
0,34,3
0,36,3
0,37,3
0,42,3
0,43,3
0,44,3
0,48,3
0,49,3
0,54,3
0,55,3
0,56,3
0,57,3
0,61,3
0,62,3
0,69,2
0,70,2
0,71,2
0,72,2
0,73,2
0,79,3
0,80,2
0,81,2
0,82,2
0,83,2
0,84,2
0,85,2
0,87,2
0,88,2
0,93,2
0,94,2
0,95,2
0,98,3
0,116,2
0,117,2
0,118,2
0,119,2
0,120,2
0,121,3
0,122,3
0,123,3
0,124,3
0,125,3
0,126,3
0,127,3
1,6,3
1,19,2
1,28,3
1,34,3
1,37,3
1,40,3
1,42,3
1,43,3
1,44,3
1,45,3
1,47,3
1,49,3
1,51,3
1,53,3
1,54,3
1,55,3
1,56,3
1,57,3
1,58,3
1,59,3
1,61,3
1,63,3
1,65,3
1,69,2
1,70,2
1,72,2
1,73,2
1,74,2
1,76,3
1,77,3
1,78,3
1,79,3
1,80,3
1,81,2
1,82,2
1,84,2
1,85,2
1,86,2
1,87,2
1,89,2
1,90,2
1,91,2
1,116,2
1,117,2
1,118,2
1,119,2
1,120,2
1,121,3
1,122,3
1,123,3
1,124,3
1,125,3
1,126,3
1,127,3
2,4,3
2,18,2
2,19,2
2,27,3
2,29,3
2,33,3
2,36,3
2,37,3
2,38,3
2,43,3
2,45,3
2,46,3
2,47,3
2,50,3
2,51,3
2,53,3
2,54,3
2,55,3
2,56,3
2,57,3
2,58,3
2,59,3
2,60,3
2,61,3
2,63,2
2,64,2
2,65,2
2,66,2
2,67,2
2,70,2
2,71,2
2,73,2
2,75,3
2,76,3
2,79,3
2,80,3
2,81,2
2,82,2
2,83,2
2,84,2
2,86,2
2,87,2
2,88,2
2,89,2
2,90,2
2,91,2
2,92,2
2,93,2
2,95,2
2,96,2
2,98,3
2,115,2
2,116,2
2,117,2
2,118,2
2,119,2
2,120,2
2,121,2
2,122,3
2,123,3
2,124,3
2,125,3
2,126,3
2,127,3
3,11,3
3,18,2
3,19,2
3,27,3
3,29,3
3,31,3
3,35,3
3,36,3
3,39,3
3,40,3
3,43,3
3,46,3
3,53,3
3,54,3
3,55,3
3,56,3
3,57,3
3,60,3
3,62,3
3,63,3
3,64,2
3,66,2
3,70,2
3,71,2
3,72,2
3,73,2
3,75,3
3,77,3
3,78,3
3,79,3
3,80,3
3,81,2
3,82,2
3,83,2
3,84,2
3,85,2
3,86,2
3,87,2
3,88,2
3,89,2
3,90,2
3,92,2
3,93,2
3,94,2
3,95,2
3,96,2
3,97,2
3,98,3
3,114,2
3,116,2
3,117,2
3,118,2
3,119,2
3,120,2
3,121,2
3,122,3
3,123,3
3,124,3
3,125,3
3,126,3
3,127,3
4,18,2
4,19,2
4,20,2
4,29,3
4,30,3
4,34,3
4,35,3
4,37,3
4,38,3
4,39,3
4,40,3
4,42,3
4,43,3
4,45,3
4,46,3
4,49,3
4,50,3
4,51,3
4,53,3
4,54,3
4,57,3
4,58,3
4,60,3
4,61,3
4,64,2
4,65,2
4,66,2
4,70,2
4,71,2
4,73,2
4,74,2
4,75,3
4,76,3
4,77,3
4,78,3
4,79,3
4,80,3
4,81,2
4,82,2
4,83,2
4,84,2
4,85,2
4,86,2
4,87,2
4,88,2
4,89,2
4,91,2
4,92,2
4,93,2
4,94,2
4,95,2
4,96,2
4,97,2
4,98,2
4,99,3
4,100,3
4,108,3
4,113,2
4,114,2
4,117,2
4,118,2
4,119,2
4,120,2
4,122,3
4,123,3
4,124,3
4,125,3
4,126,3
4,127,3
5,16,3
5,19,2
5,30,3
5,33,3
5,34,3
5,37,3
5,38,3
5,40,3
5,41,3
5,42,3
5,44,3
5,45,3
5,46,3
5,50,3
5,54,3
5,55,3
5,56,3
5,57,3
5,58,3
5,61,3
5,64,2
5,65,2
5,66,2
5,67,2
5,68,2
5,69,2
5,70,2
5,71,2
5,72,2
5,73,2
5,74,2
5,75,2
5,76,3
5,78,3
5,79,3
5,80,3
5,81,2
5,82,2
5,83,2
5,84,2
5,85,2
5,87,2
5,88,2
5,90,2
5,91,2
5,92,2
5,93,2
5,94,2
5,95,2
5,96,2
5,97,2
5,99,3
5,100,3
5,102,3
5,107,3
5,108,3
5,109,3
5,111,2
5,112,2
5,113,2
5,114,2
5,115,2
5,116,2
5,117,2
5,118,2
5,119,2
5,120,2
5,121,2
5,122,3
5,123,3
5,124,3
5,125,3
5,126,3
5,127,3
6,16,3
6,19,2
6,41,3
6,42,3
6,43,3
6,44,3
6,45,3
6,47,3
6,48,3
6,49,3
6,50,3
6,51,3
6,52,3
6,53,3
6,54,3
6,55,3
6,56,3
6,57,3
6,58,3
6,59,3
6,63,3
6,64,2
6,65,2
6,66,2
6,67,2
6,69,2
6,70,2
6,71,2
6,72,2
6,73,2
6,74,2
6,75,2
6,76,3
6,78,3
6,79,3
6,80,3
6,82,2
6,83,2
6,84,2
6,86,2
6,87,2
6,88,2
6,89,2
6,90,2
6,92,2
6,93,2
6,94,2
6,95,2
6,96,2
6,97,2
6,100,3
6,101,3
6,105,3
6,107,3
6,111,2
6,112,2
6,113,2
6,114,2
6,115,2
6,116,2
6,117,2
6,118,2
6,119,2
6,120,2
6,121,2
6,122,3
6,123,3
6,124,3
6,125,3
6,126,3
6,127,3
7,9,3
7,11,3
7,19,2
7,20,2
7,32,3
7,42,3
7,43,3
7,44,3
7,45,3
7,46,3
7,48,3
7,49,3
7,50,3
7,53,3
7,54,3
7,55,3
7,56,3
7,58,3
7,59,3
7,62,3
7,63,3
7,64,2
7,65,2
7,66,2
7,67,2
7,68,2
7,69,2
7,70,2
7,71,2
7,72,2
7,74,2
7,75,2
7,76,3
7,77,3
7,78,3
7,79,3
7,80,3
7,81,3
7,82,2
7,83,2
7,84,2
7,85,2
7,86,2
7,87,2
7,88,2
7,90,2
7,91,2
7,92,2
7,93,2
7,94,2
7,95,2
7,97,2
7,99,3
7,100,3
7,101,3
7,104,3
7,105,3
7,111,2
7,112,2
7,113,2
7,114,2
7,115,2
7,116,2
7,117,2
7,118,2
7,119,2
7,120,2
7,121,2
7,122,2
7,123,3
7,124,3
7,125,3
7,126,3
7,127,3
8,5,3
8,6,3
8,9,3
8,16,3
8,20,2
8,21,2
8,27,3
8,42,3
8,43,3
8,44,3
8,45,3
8,46,3
8,47,3
8,48,3
8,49,3
8,50,3
8,52,3
8,53,3
8,55,3
8,56,3
8,57,3
8,58,3
8,59,3
8,60,3
8,61,3
8,63,3
8,64,3
8,65,2
8,66,2
8,67,2
8,69,2
8,70,2
8,71,2
8,72,2
8,73,2
8,74,2
8,75,2
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,2
8,83,2
8,84,2
8,85,2
8,86,2
8,87,2
8,88,2
8,89,2
8,90,2
8,91,2
8,92,2
8,96,2
8,97,2
8,98,2
8,104,3
8,105,3
8,106,3
8,111,2
8,112,2
8,113,2
8,114,2
8,115,2
8,116,2
8,117,2
8,118,2
8,119,2
8,120,2
8,121,2
8,122,2
8,123,3
8,124,3
8,125,3
8,126,3
8,127,3
9,6,3
9,11,3
9,20,2
9,23,3
9,27,2
9,37,3
9,38,3
9,42,3
9,44,3
9,45,3
9,48,3
9,49,3
9,50,3
9,51,3
9,52,3
9,53,3
9,54,3
9,57,3
9,58,3
9,59,3
9,60,3
9,61,3
9,63,3
9,65,2
9,66,2
9,67,2
9,68,2
9,69,2
9,70,2
9,71,3
9,72,3
9,73,3
9,74,3
9,75,3
9,76,2
9,79,2
9,80,2
9,81,2
9,82,2
9,83,2
9,84,2
9,85,2
9,86,2
9,87,2
9,88,2
9,89,2
9,90,2
9,91,2
9,93,2
9,104,3
9,105,3
9,106,3
9,107,3
9,111,2
9,113,2
9,114,2
9,115,2
9,116,2
9,117,2
9,118,2
9,119,2
9,120,2
9,121,2
9,122,2
9,123,3
9,124,3
9,125,3
9,126,3
9,127,3
10,11,3
10,18,3
10,19,3
10,20,3
10,27,2
10,28,2
10,33,3
10,35,3
10,36,3
10,38,3
10,44,3
10,45,3
10,46,3
10,47,3
10,48,3
10,49,3
10,50,3
10,51,3
10,52,3
10,53,3
10,54,3
10,55,3
10,57,3
10,58,3
10,59,3
10,60,3
10,63,3
10,64,3
10,65,2
10,67,2
10,68,2
10,70,2
10,71,3
10,72,3
10,73,3
10,74,3
10,75,3
10,76,3
10,77,2
10,78,2
10,80,2
10,82,2
10,83,2
10,84,2
10,85,2
10,86,2
10,87,2
10,88,2
10,89,2
10,90,2
10,91,2
10,105,3
10,106,3
10,108,3
10,112,2
10,113,2
10,114,2
10,115,2
10,116,2
10,117,2
10,118,2
10,119,2
10,120,2
10,121,2
10,122,2
10,123,3
10,124,3
10,125,3
10,126,3
10,127,3
11,13,3
11,32,3
11,34,3
11,39,3
11,41,3
11,42,3
11,45,3
11,46,3
11,47,3
11,48,3
11,49,3
11,50,3
11,51,3
11,52,3
11,53,3
11,54,3
11,55,3
11,57,3
11,58,3
11,59,3
11,60,3
11,61,3
11,62,3
11,64,3
11,65,2
11,66,2
11,67,2
11,68,2
11,69,2
11,70,2
11,72,3
11,73,3
11,74,3
11,75,3
11,76,3
11,77,2
11,78,2
11,79,2
11,82,2
11,83,2
11,84,2
11,85,2
11,86,2
11,87,2
11,88,2
11,89,2
11,90,2
11,91,2
11,106,3
11,107,3
11,108,3
11,109,3
11,110,3
11,112,2
11,113,2
11,114,2
11,115,2
11,116,2
11,117,2
11,118,2
11,119,2
11,120,2
11,121,2
11,122,2
11,123,3
11,124,3
11,125,3
11,126,3
11,127,3
12,17,3
12,20,3
12,28,2
12,40,3
12,41,3
12,42,3
12,43,3
12,45,3
12,46,3
12,47,3
12,48,3
12,49,3
12,50,3
12,51,3
12,52,3
12,53,3
12,54,3
12,55,3
12,56,3
12,58,3
12,60,3
12,61,3
12,62,3
12,64,3
12,65,2
12,66,2
12,67,2
12,68,2
12,69,2
12,70,2
12,71,3
12,72,3
12,73,3
12,74,3
12,75,3
12,76,3
12,77,2
12,78,2
12,79,2
12,80,2
12,81,2
12,82,2
12,83,2
12,84,2
12,85,2
12,86,2
12,89,2
12,90,2
12,91,2
12,106,3
12,107,3
12,109,3
12,110,3
12,112,2
12,113,2
12,114,2
12,115,2
12,116,2
12,117,2
12,118,2
12,119,2
12,120,2
12,121,2
12,122,2
12,123,2
