x,y,pressures
0,27,3
0,34,3
0,50,3
0,51,3
0,52,3
0,53,3
0,54,3
0,55,3
0,56,3
0,57,3
0,70,3
0,76,3
1,26,3
1,27,3
1,31,3
1,32,3
1,33,3
1,34,3
1,50,3
1,51,3
1,52,3
1,53,3
1,54,3
1,55,3
1,57,3
2,28,3
2,31,3
2,32,3
2,33,3
2,50,3
2,51,3
2,53,3
2,54,3
2,55,3
2,56,3
2,58,3
2,71,3
3,32,3
3,33,3
3,34,3
3,50,3
3,51,3
3,52,3
3,53,3
3,54,3
3,55,3
3,56,3
3,57,3
3,58,3
3,73,3
4,33,3
4,34,3
4,50,3
4,51,3
4,52,3
4,53,3
4,54,3
4,55,3
4,56,3
4,57,3
4,58,3
4,65,3
4,66,3
4,67,3
4,68,3
4,69,3
5,34,3
5,35,3
5,50,3
5,51,3
5,53,3
5,54,3
5,55,3
5,56,3
5,57,3
5,58,3
5,59,3
5,61,3
5,64,3
5,65,3
5,66,3
5,67,3
5,68,3
5,69,3
5,70,3
6,28,3
6,50,3
6,51,3
6,53,3
6,54,3
6,56,3
6,57,3
6,62,3
6,63,3
6,64,3
6,65,3
6,66,3
6,67,3
6,68,3
6,69,3
6,70,3
6,71,3
6,73,3
7,29,3
7,30,3
7,48,3
7,49,3
7,50,3
7,51,3
7,52,3
7,53,3
7,54,3
7,55,3
7,56,3
7,57,3
7,58,3
7,59,3
7,63,3
7,64,3
7,65,3
7,66,3
7,67,3
7,68,3
7,69,3
7,70,3
7,71,3
7,72,3
7,73,3
7,75,3
7,76,3
8,30,2
8,48,3
8,49,3
8,50,3
8,52,3
8,53,3
8,54,3
8,55,3
8,56,3
8,57,3
8,58,3
8,59,3
8,60,3
8,61,3
8,62,3
8,63,3
8,64,3
8,65,3
8,66,3
8,67,3
8,68,3
8,69,3
8,75,3
8,76,3
9,30,2
9,31,3
9,32,3
9,48,3
9,49,3
9,50,3
9,51,3
9,52,3
9,53,3
9,55,3
9,56,3
9,57,3
9,58,3
9,59,3
9,60,3
9,61,3
9,65,3
9,66,3
9,67,3
9,68,3
9,69,3
9,70,3
9,77,3
10,31,3
10,32,3
10,48,3
10,49,3
10,50,3
10,51,3
10,52,3
10,53,3
10,54,3
10,55,3
10,56,3
10,57,3
10,58,3
10,59,3
10,60,3
10,61,3
10,62,3
10,63,3
10,65,3
10,66,3
10,67,3
10,68,3
10,69,3
10,70,3
10,71,3
11,33,3
11,48,3
11,49,3
11,50,3
11,51,3
11,52,3
11,53,3
11,54,3
11,55,3
11,56,3
11,57,3
11,58,3
11,59,3
11,60,3
11,61,3
11,63,3
11,64,3
11,65,3
11,66,3
11,70,3
11,71,3
12,32,3
12,48,3
12,49,3
12,50,3
12,51,3
12,52,3
12,53,3
12,54,3
12,55,3
12,56,3
12,57,3
12,58,3
12,59,3
12,60,3
12,61,3
12,62,3
12,63,3
12,64,3
12,65,3
12,66,3
12,67,3
12,68,3
12,69,3
12,70,3
12,71,3
12,72,3
12,73,3
13,33,3
13,43,3
13,47,3
13,48,3
13,49,3
13,51,3
13,52,3
13,53,3
13,54,3
13,55,3
13,56,3
13,57,3
13,61,3
13,62,3
13,63,3
13,64,3
13,65,3
13,66,3
13,67,3
13,68,3
13,69,3
13,70,3
13,71,3
13,72,3
13,73,3
13,77,3
14,32,3
14,34,3
14,47,2
14,48,2
14,49,3
14,50,3
14,51,3
14,52,3
14,53,3
14,54,3
14,55,3
14,56,3
14,57,3
14,58,3
14,60,3
14,61,3
14,63,3
14,67,3
14,68,3
14,69,3
14,73,3
15,46,2
15,47,2
15,48,2
15,49,3
15,50,3
15,51,3
15,52,3
15,53,3
15,54,3
15,55,3
15,56,3
15,57,3
15,58,3
15,62,3
15,64,3
15,70,3
15,74,3
15,75,3
15,76,3
16,34,3
16,35,3
16,36,3
16,37,3
16,45,2
16,46,2
16,47,2
