x,y,pressures
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,38,0
0,39,0
0,51,0
0,52,0
0,55,0
0,56,0
0,57,0
0,72,0
0,73,0
0,74,0
0,75,0
0,76,0
1,0,1
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,31,0
1,32,0
1,33,0
1,35,0
1,36,0
1,37,0
1,39,0
1,53,0
1,54,0
1,55,0
1,56,0
1,72,0
1,73,0
1,74,0
1,76,0
2,0,1
2,1,1
2,2,1
2,4,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,38,0
2,53,0
2,54,0
2,73,0
2,74,0
2,75,0
3,0,1
3,1,1
3,2,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,0
3,15,0
3,29,0
3,30,0
3,31,0
3,52,0
3,53,0
3,73,0
3,74,0
3,76,0
4,0,1
4,1,1
4,2,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,15,0
4,16,0
4,29,0
4,30,0
4,32,0
4,53,0
4,72,0
4,73,0
4,75,0
4,76,0
4,77,0
5,0,1
5,1,1
5,2,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,12,1
5,13,1
5,14,0
5,15,0
5,16,0
5,17,0
5,29,0
5,30,0
5,31,0
5,52,0
5,53,0
5,70,0
5,71,0
