x,y,pressures
0,0,1
0,1,1
0,2,1
0,3,1
0,5,1
0,8,1
0,10,1
0,11,0
0,12,0
0,13,1
0,15,1
0,16,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,31,0
0,34,0
0,35,0
0,37,0
0,40,0
0,41,1
0,42,1
0,47,0
0,51,1
0,52,1
0,55,0
0,56,1
0,57,1
0,59,0
0,60,1
0,61,0
0,65,1
0,66,0
0,67,0
0,69,0
0,70,0
0,71,0
0,75,1
0,76,1
0,78,0
0,79,1
0,85,1
0,86,1
0,87,1
0,90,1
0,91,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,100,1
0,101,1
0,103,0
0,105,1
0,106,1
0,107,1
0,114,0
0,115,0
0,119,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
1,0,1
1,3,1
1,4,1
1,5,1
1,7,0
1,8,1
1,9,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,18,1
1,20,1
1,21,1
1,22,1
1,23,1
1,25,1
1,28,1
1,30,1
1,31,1
1,32,0
1,35,0
1,41,0
1,42,1
1,46,0
1,47,1
1,49,0
1,51,0
1,53,0
1,56,1
1,57,1
1,58,1
1,59,1
1,60,1
1,65,0
1,66,1
1,67,1
1,68,1
1,70,1
1,73,1
1,74,1
1,75,1
1,76,1
1,78,0
1,79,0
1,88,0
1,89,1
1,90,1
1,94,1
1,95,1
1,96,1
1,98,1
1,99,1
1,100,1
1,104,1
1,105,1
1,106,1
1,107,1
1,113,0
1,115,0
1,119,1
1,120,1
1,121,1
1,122,1
1,123,1
2,0,1
2,1,1
2,2,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,20,1
2,26,1
2,27,1
2,29,1
2,31,1
2,33,1
2,35,0
2,37,1
2,42,0
2,46,1
2,47,0
2,48,1
2,49,0
2,51,1
2,52,1
2,53,1
2,55,1
2,56,1
2,57,1
