x,y,pressures
0,2,1
0,4,1
0,5,1
0,6,1
0,7,0
0,8,0
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,19,1
0,20,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,30,1
0,31,1
0,32,1
0,45,0
0,46,1
0,47,0
0,49,1
0,51,1
0,53,1
0,54,1
0,56,1
0,57,1
0,62,1
0,63,1
0,65,1
0,66,1
0,68,1
0,69,1
0,70,1
0,71,1
0,72,1
0,73,1
0,74,1
0,75,1
0,76,1
0,77,1
0,78,1
0,79,1
0,80,1
0,82,1
0,83,1
0,84,1
0,85,1
0,86,0
0,93,0
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,105,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,112,1
0,113,1
0,114,1
0,115,1
0,116,1
0,117,1
0,118,1
0,119,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
0,126,1
0,127,1
1,0,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,20,1
1,21,1
1,26,1
1,28,1
1,30,1
1,32,0
1,33,1
1,47,0
1,48,1
1,49,1
1,51,1
1,52,1
1,54,1
1,55,1
1,56,1
1,57,1
1,62,1
1,63,1
1,64,1
1,65,1
1,66,1
1,68,1
1,69,1
1,70,1
1,71,1
1,72,1
1,73,1
1,74,1
1,75,1
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,1
1,84,1
1,85,1
1,86,1
1,90,1
1,93,1
1,94,1
1,95,1
1,96,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,105,1
1,106,1
1,107,1
1,108,1
1,109,1
1,110,1
1,111,1
1,112,1
1,113,1
1,114,1
1,115,1
1,116,1
1,117,1
1,118,1
1,119,1
1,120,1
1,121,1
1,122,1
1,123,0
1,124,0
1,127,0
2,0,0
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,9,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,0
2,24,0
2,25,0
2,27,1
2,28,1
2,29,1
2,30,1
2,32,1
2,34,0
2,35,1
2,40,0
2,46,1
2,53,1
2,54,1
2,55,1
2,56,1
2,57,1
2,62,1
2,63,1
2,64,1
2,66,1
2,68,1
2,70,1
2,71,1
2,72,1
2,74,1
2,75,1
2,76,0
2,77,1
2,78,1
2,79,1
2,81,1
2,82,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,1
2,108,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,118,1
2,119,1
2,120,1
2,121,1
2,124,1
2,125,0
2,126,1
2,127,1
3,3,1
3,4,1
3,5,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,22,0
3,23,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,35,1
3,40,1
3,41,1
3,47,0
3,48,0
3,49,0
3,51,1
3,52,1
3,54,1
3,55,1
3,56,1
3,62,1
3,63,1
3,64,1
3,65,1
3,66,1
3,68,1
3,69,1
3,71,1
3,72,1
3,73,1
3,74,1
3,77,1
3,78,1
3,79,1
3,80,1
3,81,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,93,1
3,94,0
3,95,1
3,96,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,0
3,106,1
3,107,1
3,110,1
3,112,1
3,113,1
3,114,1
3,116,1
3,117,0
3,120,0
3,121,0
3,122,0
3,125,0
4,0,1
4,2,1
4,4,1
4,5,1
4,6,1
4,7,0
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,30,1
4,31,1
4,32,1
4,33,1
4,40,0
4,41,1
4,42,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,1
4,50,1
4,51,1
4,53,1
4,55,1
4,56,1
4,63,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,93,1
4,94,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,0
4,105,0
4,106,1
4,107,0
4,110,1
4,111,1
4,113,0
4,119,1
4,121,1
4,122,1
4,123,1
4,124,1
4,125,1
4,126,0
4,127,0
5,0,1
5,1,0
5,2,1
5,4,1
5,5,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
5,16,1
5,17,1
5,18,1
5,19,1
5,20,1
5,21,1
5,22,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,30,1
5,31,1
5,32,0
5,33,1
5,34,0
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,1
5,49,1
5,50,1
5,51,1
5,56,1
5,63,1
5,64,1
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,81,0
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,95,0
5,100,0
5,103,1
5,106,1
5,108,1
5,111,1
5,112,1
5,113,1
5,114,1
5,115,1
5,116,1
5,117,1
5,118,1
5,119,1
5,120,1
5,121,1
5,122,1
5,123,1
5,124,1
5,126,1
5,127,1
6,1,1
6,2,1
6,3,1
6,4,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,0
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,40,1
6,41,0
6,42,1
6,43,1
6,44,1
6,46,1
6,48,1
6,51,1
6,53,1
6,54,1
6,55,1
6,56,1
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,75,0
6,76,1
6,77,1
6,78,1
6,81,1
6,82,1
6,84,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,96,1
6,101,0
6,102,1
6,103,1
6,104,1
6,105,0
6,108,0
6,109,1
6,111,1
6,112,1
6,113,1
6,115,1
6,116,1
6,117,1
6,118,1
6,119,1
6,121,1
6,123,1
6,124,1
6,126,1
6,127,1
7,0,1
7,1,1
7,2,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,15,0
7,16,1
7,17,1
7,19,1
7,20,1
7,21,1
7,22,1
7,23,0
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,41,1
7,42,1
7,43,1
7,46,0
7,47,1
7,50,1
7,51,1
7,52,1
7,53,1
7,54,1
7,55,1
7,56,1
7,66,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,75,0
7,76,0
7,77,0
7,78,1
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
7,88,1
7,89,1
7,90,1
7,91,1
7,92,1
7,109,1
7,110,1
7,111,1
7,112,1
7,113,1
7,114,1
7,115,1
7,117,1
7,118,1
7,119,1
7,120,1
7,122,1
7,123,1
7,125,1
7,126,1
8,2,0
8,5,1
8,6,1
8,10,1
8,11,1
8,12,1
8,13,1
8,15,1
8,17,1
8,18,1
8,19,1
8,20,1
8,21,1
8,22,1
8,24,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,0
8,35,0
8,36,1
8,37,1
8,41,1
8,44,1
8,45,1
8,50,1
8,51,1
8,52,1
8,54,1
8,55,1
8,56,1
8,58,0
8,68,0
8,70,1
8,71,1
8,72,1
8,75,1
8,76,1
8,77,0
8,79,0
8,81,1
8,82,1
8,83,1
8,84,1
8,87,1
8,88,1
8,89,1
8,90,1
8,91,1
8,92,1
8,93,0
8,94,1
8,99,0
8,108,1
8,109,1
8,111,1
8,112,1
8,113,1
8,114,1
8,116,1
8,117,0
8,118,1
8,119,1
8,120,1
8,121,1
8,122,1
8,124,1
8,125,1
8,127,1
9,1,0
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,10,1
9,11,1
9,13,1
9,14,1
9,16,1
9,17,1
9,18,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,37,1
9,41,1
9,44,1
9,45,1
9,46,1
9,47,1
9,49,0
9,50,1
9,51,1
9,52,1
9,53,1
9,54,1
9,55,1
9,57,0
9,58,0
9,59,1
9,69,0
9,70,1
9,71,1
9,72,1
9,73,1
9,74,1
9,76,1
9,77,1
9,78,0
9,82,1
9,83,1
9,87,1
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,93,1
9,94,1
9,96,0
9,108,1
9,109,1
9,111,0
9,112,1
9,113,1
9,114,1
9,115,1
9,116,1
9,117,1
9,118,1
9,119,1
9,120,1
9,121,1
9,122,1
9,123,1
9,124,1
9,125,1
9,126,1
9,127,1
10,0,1
10,1,0
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,9,1
10,10,1
10,12,1
10,13,1
10,15,1
10,16,1
10,17,1
10,18,1
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,1
10,51,1
10,52,1
10,53,1
10,55,0
10,56,1
10,59,1
10,60,1
10,68,1
10,70,1
10,74,1
10,75,0
10,77,1
10,78,1
10,84,1
10,89,1
10,90,1
10,91,1
10,92,1
10,93,1
10,95,1
10,96,1
10,97,1
10,98,1
10,99,1
10,102,0
10,109,1
10,110,1
10,111,1
10,112,1
10,113,1
10,114,1
10,115,1
10,116,1
10,118,1
10,119,1
10,120,1
10,122,1
10,123,1
10,125,0
10,126,1
10,127,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
11,14,1
11,15,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,1
11,23,1
11,24,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,1
11,40,0
11,41,1
11,43,1
11,44,1
11,45,1
11,46,1
11,47,1
11,48,1
11,49,1
11,50,1
11,51,1
11,52,1
11,53,1
11,54,1
11,55,1
11,56,1
11,57,1
11,68,1
11,69,0
11,70,1
11,75,0
11,76,1
11,77,1
11,78,1
11,89,1
11,90,1
11,91,1
11,92,1
11,93,1
11,95,1
11,96,1
11,97,1
11,99,0
11,100,1
11,106,0
11,107,1
11,108,1
11,109,1
11,110,1
11,111,1
11,112,1
11,113,1
11,114,1
11,115,1
11,116,1
11,117,1
11,118,1
11,119,1
11,120,1
11,121,1
11,123,1
11,126,1
11,127,1
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,8,1
12,10,1
12,16,1
12,17,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,26,1
12,27,1
12,28,1
12,30,1
12,31,1
12,32,1
12,33,1
12,34,1
12,35,1
12,41,1
12,43,1
12,45,0
12,46,1
12,47,1
12,48,1
12,49,1
12,50,1
12,51,1
12,52,1
12,54,1
12,55,1
12,57,1
12,58,1
12,68,1
12,69,1
12,70,1
12,71,0
12,77,1
12,88,1
