x,y,pressures
0,1,1
0,2,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,37,1
0,38,1
0,39,1
0,40,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,53,1
0,62,1
0,63,1
0,64,1
0,65,1
0,66,1
0,67,1
0,69,1
0,70,1
0,71,1
0,72,1
0,73,1
0,74,1
0,75,1
0,76,1
0,77,1
0,78,1
1,0,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,20,1
1,21,1
1,23,1
1,24,1
1,25,1
1,26,1
1,27,1
1,28,1
1,29,1
1,30,1
1,31,1
1,32,1
1,33,1
1,34,1
1,35,1
1,36,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,42,1
1,43,1
1,44,1
1,45,1
1,46,1
1,47,1
1,48,1
1,49,1
1,61,1
1,62,1
1,63,1
1,64,1
1,65,1
1,66,1
1,67,1
1,68,1
1,72,2
1,73,2
1,74,2
1,75,2
1,76,2
1,77,2
1,78,2
1,79,2
1,80,2
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,15,1
2,16,1
2,17,1
2,20,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,33,1
2,36,1
2,37,1
2,38,1
2,39,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,61,1
2,62,1
2,63,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,72,2
2,73,2
2,74,2
2,75,2
2,76,2
2,78,2
2,79,2
2,80,2
2,81,2
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,11,1
3,20,1
3,21,1
3,22,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,35,1
3,36,1
3,37,1
3,38,1
3,42,1
3,44,1
3,45,1
3,47,1
3,63,1
3,64,1
3,65,1
3,66,1
3,67,1
3,68,1
3,69,1
3,71,2
3,72,2
3,73,2
3,74,2
3,75,2
3,76,2
3,77,2
3,78,2
3,79,2
3,80,2
3,81,2
3,82,2
3,83,2
3,85,2
3,86,2
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,17,1
4,18,1
4,20,1
4,21,1
4,22,1
4,23,1
4,25,1
4,28,1
4,30,1
4,31,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,40,1
4,42,1
4,45,1
4,47,1
4,48,1
4,61,1
4,65,1
4,68,1
4,69,1
4,70,2
4,71,2
4,72,2
4,73,2
4,74,2
4,75,2
4,76,2
4,77,2
4,78,2
4,79,2
4,80,2
4,81,2
4,82,2
4,85,2
4,86,2
4,87,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,18,1
5,19,1
5,22,1
5,23,1
5,24,1
5,26,1
5,28,1
5,29,1
5,32,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,41,1
5,42,1
5,43,1
5,45,1
5,46,1
5,47,1
5,53,1
5,54,1
5,56,1
5,57,1
5,61,1
5,67,1
5,68,1
5,69,1
5,71,2
5,72,2
5,73,2
5,74,2
5,77,2
5,78,2
5,79,2
5,82,2
5,83,2
5,87,1
5,90,1
6,4,1
6,5,1
6,6,1
6,17,1
6,19,1
6,20,1
6,24,1
6,27,1
6,29,1
6,30,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,44,1
6,45,1
6,47,1
6,48,1
6,55,1
6,56,1
6,61,1
6,62,1
6,68,1
6,69,1
6,70,2
6,72,2
6,74,2
6,75,2
6,76,2
6,77,2
6,78,2
6,79,2
6,81,2
6,82,2
6,90,1
6,91,1
7,0,1
7,1,1
7,2,1
7,3,1
7,5,1
7,7,1
7,8,1
7,14,1
7,15,1
7,17,1
7,20,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,37,1
7,38,1
7,41,1
7,42,1
7,43,1
7,45,1
7,48,1
7,49,1
7,50,1
7,52,1
7,54,1
7,55,1
7,56,1
7,59,1
7,68,1
7,69,1
7,70,2
7,71,2
7,73,2
7,74,2
7,75,2
7,76,2
7,78,2
7,81,2
7,90,1
7,91,1
8,1,1
8,2,1
8,3,1
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
8,20,1
8,26,1
8,27,1
8,28,1
8,29,1
8,31,1
8,32,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,1
8,45,1
8,47,1
8,48,1
8,49,1
8,50,1
8,51,1
8,53,1
8,54,1
8,55,1
8,59,1
8,62,1
8,67,1
8,68,1
8,69,1
8,70,2
8,73,2
8,76,2
8,82,1
8,86,1
8,87,1
8,88,1
8,89,1
9,0,1
9,2,1
9,5,1
9,12,1
9,15,1
9,16,1
9,17,1
9,18,1
9,20,1
9,25,1
9,28,1
9,30,1
9,31,1
9,32,1
9,33,1
9,35,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,45,1
9,48,1
9,49,1
9,50,1
9,55,1
9,56,1
9,57,1
9,58,1
9,59,1
9,60,1
9,62,1
9,65,1
9,66,1
9,67,1
9,68,1
9,70,2
9,71,2
9,73,2
9,77,2
9,80,2
9,81,1
9,83,1
9,84,1
9,86,1
9,87,1
9,89,1
9,90,1
9,91,1
10,8,1
10,16,1
10,18,1
10,20,1
10,21,1
10,24,1
10,26,1
10,27,1
10,29,1
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,35,1
10,36,1
10,38,1
10,39,1
10,40,1
10,41,1
10,42,1
10,43,1
10,44,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,1
10,51,1
10,52,1
10,56,1
10,57,1
10,58,1
10,59,1
10,60,1
10,61,1
10,62,1
10,64,1
10,66,1
10,67,1
10,68,1
10,69,1
10,70,2
10,71,2
10,72,2
10,73,2
10,74,2
10,75,2
10,76,2
10,78,2
10,79,2
10,80,2
10,82,1
10,83,1
10,84,1
10,86,1
10,87,1
11,15,1
11,17,1
11,20,1
11,21,1
11,25,1
11,26,1
11,27,1
11,28,1
11,31,1
11,33,1
11,34,1
11,37,1
11,38,1
11,42,1
11,44,1
11,45,1
11,46,1
11,47,1
11,49,1
11,52,1
11,54,1
11,55,1
11,57,1
11,58,1
11,59,1
11,60,1
11,61,1
11,64,1
11,65,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,2
11,71,2
11,72,2
11,73,2
11,74,2
11,75,2
11,76,2
11,77,2
11,78,2
11,79,2
11,81,1
11,82,1
11,83,1
11,85,1
11,86,1
11,87,1
12,15,1
12,16,1
12,19,1
12,20,1
12,21,1
12,22,1
12,25,1
12,26,1
12,27,1
12,28,1
12,29,1
12,30,1
12,33,1
12,35,1
12,37,1
12,41,1
12,42,1
12,44,1
12,45,1
12,47,1
12,48,1
12,49,1
12,50,1
12,52,1
12,54,1
12,55,1
12,56,1
12,57,1
12,58,1
12,59,1
12,60,1
12,63,1
12,64,1
12,65,1
12,66,1
12,67,1
12,70,2
12,71,2
12,72,2
12,73,2
12,74,2
12,75,2
12,76,2
12,77,2
12,78,2
12,79,2
12,80,2
12,81,1
12,82,1
12,83,1
12,84,1
12,85,1
12,87,1
13,12,1
13,13,1
13,18,1
13,19,1
13,20,1
13,21,1
13,22,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,32,1
13,33,1
13,35,1
13,36,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,42,1
13,43,1
13,44,1
13,47,1
13,48,1
13,49,1
13,50,1
13,51,1
13,52,1
13,54,1
13,55,1
13,56,1
13,57,1
13,59,1
13,63,1
13,65,1
13,66,1
13,67,1
13,68,1
13,69,1
13,70,2
13,73,2
13,74,2
13,75,2
13,76,2
13,77,2
13,78,2
13,79,2
13,80,2
13,81,1
13,82,1
13,83,1
13,84,1
13,85,1
13,86,1
14,12,1
14,13,1
14,15,1
14,17,1
14,18,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,1
14,25,1
14,26,1
14,27,1
14,28,1
14,29,1
14,33,1
14,34,1
14,35,1
14,36,1
14,38,1
14,39,1
14,40,1
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,48,1
14,49,1
14,50,1
14,51,1
14,52,1
14,53,1
14,54,1
14,55,1
14,57,1
14,59,1
14,60,1
14,63,1
14,64,1
14,66,1
14,72,2
14,73,2
14,74,2
14,75,2
14,76,2
14,77,2
14,79,2
14,80,2
14,81,1
14,82,1
14,83,1
14,84,1
14,86,1
15,12,1
15,13,1
15,14,1
15,17,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,1
15,35,1
15,36,1
15,37,1
15,39,1
15,40,1
15,41,1
15,43,1
15,45,1
15,49,1
15,50,1
15,51,1
15,52,1
15,53,1
15,54,1
15,55,1
15,57,1
15,58,1
15,59,1
15,63,1
15,64,1
15,67,1
15,71,2
15,72,2
15,73,2
15,74,2
15,75,2
15,76,2
15,77,2
15,79,2
15,80,2
15,81,1
15,82,1
15,83,1
15,84,1
15,86,1
15,87,1
16,12,1
16,13,1
16,14,1
16,21,1
16,23,1
16,24,1
16,27,1
16,29,1
16,30,1
16,31,1
16,32,1
16,34,1
16,39,1
16,40,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
16,46,1
16,48,1
16,49,1
16,50,1
16,51,1
16,52,1
16,53,1
16,54,1
16,55,1
16,56,1
16,57,1
16,58,1
16,60,1
16,61,1
16,62,1
16,63,1
16,64,1
16,65,1
16,67,1
16,69,1
16,70,2
16,71,2
16,73,2
16,74,2
16,75,2
16,77,2
16,78,2
16,79,2
16,80,2
16,81,1
16,82,1
16,83,1
16,84,1
17,12,1
17,13,1
17,14,1
17,18,1
17,20,1
17,22,1
17,23,1
17,24,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,34,1
17,35,1
17,36,1
17,38,1
17,41,1
17,43,1
17,44,1
17,45,1
17,46,1
17,47,1
17,49,1
17,51,1
17,52,1
17,53,1
17,54,1
17,56,1
17,57,1
17,59,1
17,61,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,1
17,67,1
17,68,1
17,70,2
17,71,2
17,75,2
17,77,2
17,78,2
17,79,2
17,80,2
17,81,1
17,82,1
17,83,1
17,84,1
17,85,1
17,86,1
18,12,1
18,13,1
18,14,1
18,20,1
18,22,1
18,23,1
18,26,1
18,29,1
18,30,1
18,31,1
18,32,1
18,34,1
18,37,1
18,39,1
18,40,1
18,44,1
18,45,1
18,46,1
18,47,1
18,48,1
18,49,1
18,50,1
18,51,1
18,54,1
18,55,1
18,56,1
18,57,1
18,58,1
18,59,1
18,60,1
18,61,1
18,62,1
18,64,1
18,65,1
18,66,1
18,67,1
18,70,2
18,72,2
18,73,2
18,74,2
18,75,2
18,77,2
18,79,2
18,80,2
18,81,1
18,82,1
18,83,1
18,84,1
18,85,1
19,11,1
19,12,1
19,13,1
19,14,1
19,15,1
19,22,1
19,25,1
19,26,1
19,27,1
19,28,1
19,29,1
19,31,1
19,34,1
19,36,1
19,40,1
19,41,1
19,44,1
19,46,1
19,47,1
19,48,1
19,50,1
19,51,1
19,52,1
19,54,1
19,55,1
19,56,1
19,57,1
19,58,1
19,60,1
19,61,1
19,64,1
19,65,1
19,66,1
19,67,1
19,72,2
19,73,2
19,74,2
19,75,2
19,76,2
19,77,2
19,78,2
19,79,2
19,80,2
19,81,1
19,83,1
19,84,1
19,85,1
19,124,0
19,125,0
20,12,1
20,13,1
20,14,1
20,15,1
20,16,1
20,26,1
20,27,1
20,28,1
20,32,1
20,33,1
20,34,1
20,35,1
20,36,1
20,39,1
20,40,1
20,41,1
20,42,1
20,43,1
20,44,1
20,45,1
20,47,1
20,48,1
20,49,1
20,51,1
20,52,1
20,53,1
20,55,1
20,57,1
20,60,1
20,61,1
20,64,1
20,66,1
20,67,1
20,68,1
20,69,1
20,73,2
20,75,2
20,76,2
20,77,2
20,78,2
20,79,2
20,80,2
20,81,1
20,82,1
20,83,1
20,84,1
20,85,1
20,121,1
20,123,1
20,124,1
20,125,1
20,126,1
20,127,1
21,8,1
21,9,1
21,12,1
21,13,1
21,14,1
21,15,1
21,16,1
21,22,1
21,26,1
21,27,1
21,28,1
21,30,1
21,32,1
21,33,1
21,34,1
21,35,1
21,36,1
21,37,1
21,38,1
21,40,1
21,41,1
21,43,1
21,45,1
21,46,1
21,47,1
21,51,1
21,52,1
21,53,1
21,54,1
21,56,1
21,58,1
21,59,1
21,60,1
21,61,1
21,62,1
21,67,1
21,68,1
21,69,1
21,70,2
21,71,2
21,72,2
21,73,2
21,74,2
21,76,2
21,77,2
21,78,2
21,79,2
21,80,2
21,81,1
21,82,1
21,83,1
21,84,1
21,108,1
21,121,1
21,124,1
21,125,1
21,126,1
21,127,1
22,7,1
22,10,1
22,12,1
22,14,1
22,15,1
22,16,1
22,22,1
22,23,1
22,27,1
22,28,1
22,29,1
22,30,1
22,32,1
22,33,1
22,34,1
22,35,1
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,43,1
22,44,1
22,46,1
22,47,1
22,48,1
22,49,1
22,50,1
22,51,1
22,53,1
22,54,1
22,55,1
22,56,1
22,57,1
22,58,1
22,59,1
22,61,1
22,63,1
22,66,1
22,67,1
22,68,1
22,69,1
22,70,2
22,71,2
22,72,2
22,73,2
22,74,2
22,75,1
22,76,1
22,77,1
22,78,1
22,79,1
22,80,1
22,81,1
22,82,1
22,83,1
22,84,1
22,106,1
22,107,1
22,108,1
22,121,1
22,122,1
22,123,1
22,124,1
22,125,1
22,126,1
22,127,1
23,10,1
23,12,1
23,13,1
23,15,1
23,16,1
23,17,1
23,18,1
23,23,1
23,27,1
23,30,1
23,31,1
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,43,1
23,45,1
23,47,1
23,49,1
23,52,1
23,53,1
23,54,1
23,56,1
23,59,1
23,60,1
23,61,1
23,62,1
23,64,1
23,65,1
23,66,1
23,67,1
23,68,1
23,69,1
23,70,2
23,71,2
23,72,2
23,73,2
23,74,2
23,75,1
23,76,1
23,77,1
23,78,1
23,79,1
23,80,1
23,81,1
23,82,1
23,84,1
23,106,1
23,107,1
23,108,1
23,119,1
23,121,2
23,122,2
23,123,2
23,124,2
23,125,2
23,126,2
23,127,2
24,3,1
24,6,1
24,8,1
24,9,1
24,12,1
