x,y,pressures
0,2,2
0,4,2
0,6,2
0,8,2
0,9,2
0,10,2
0,11,2
0,13,2
0,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
0,25,2
0,26,2
0,27,2
0,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
0,34,2
0,35,2
0,36,2
0,37,2
0,38,2
0,40,2
0,41,2
0,42,2
0,43,2
0,45,2
0,46,2
0,47,2
0,48,2
0,53,2
0,55,2
0,56,2
0,57,2
0,58,2
0,59,2
0,60,2
0,61,2
0,66,2
0,67,2
0,68,2
0,69,2
0,70,2
0,71,2
0,72,2
0,73,2
0,74,2
0,76,2
0,80,2
0,100,2
0,101,2
0,118,2
1,1,2
1,2,2
1,3,2
1,7,2
1,9,2
1,11,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,2
1,20,2
1,21,2
1,22,2
1,23,2
1,24,2
1,25,2
1,26,2
1,27,2
1,28,2
1,29,2
1,30,2
1,31,2
1,32,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,39,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,2
1,47,2
1,50,2
1,52,2
1,53,2
1,54,2
1,55,2
1,56,2
1,57,2
1,66,2
1,67,2
1,68,2
1,69,2
1,70,2
1,71,2
1,76,2
1,77,2
1,83,2
1,89,2
2,2,2
2,3,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,2
2,31,2
2,32,2
2,33,2
2,34,2
2,35,2
2,36,2
2,37,2
2,38,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,46,2
2,47,2
2,48,2
2,49,2
2,50,2
2,51,2
2,53,2
2,54,2
2,55,2
2,56,2
2,57,2
2,58,2
2,59,2
2,66,2
2,67,2
2,68,2
2,69,2
2,70,2
2,76,2
2,80,2
2,106,2
2,119,2
3,2,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,18,2
3,19,2
3,20,2
3,21,2
3,22,2
3,25,2
3,26,2
3,27,2
3,28,2
3,29,2
3,30,2
3,31,2
3,32,2
3,33,2
3,34,2
3,35,2
3,37,2
3,38,2
3,39,2
3,40,2
3,41,2
3,42,2
3,43,2
3,44,2
3,45,2
3,46,2
3,47,2
3,48,2
3,49,2
3,50,2
3,51,2
3,52,2
3,53,2
3,55,2
3,56,2
3,57,2
3,58,2
3,59,2
3,66,2
3,67,2
3,68,2
3,69,2
3,70,2
3,73,2
3,80,2
4,0,2
4,3,2
4,4,2
