x,y,pressures
0,66,1
0,90,2
0,95,2
0,96,2
0,97,2
0,104,2
0,108,2
0,109,2
0,110,2
0,111,2
0,112,2
0,113,2
0,114,2
0,116,2
0,117,2
0,118,2
0,120,2
0,121,2
0,122,2
0,123,3
0,124,3
0,125,3
0,126,3
0,127,3
1,91,2
1,97,2
1,99,2
1,100,2
1,103,2
1,104,2
1,105,2
1,107,2
1,108,2
1,109,2
1,110,2
1,111,2
1,112,2
1,113,2
1,115,2
1,116,2
1,117,2
1,118,2
1,120,2
1,121,2
1,122,2
1,123,3
1,124,3
1,125,3
1,126,3
1,127,3
2,91,2
2,94,2
2,98,2
2,100,2
2,103,2
2,104,2
2,105,2
2,106,2
2,107,2
2,109,2
2,111,2
2,112,2
2,115,2
2,116,2
2,117,2
2,118,2
2,119,2
2,120,2
2,121,2
2,122,2
2,123,3
2,124,3
2,125,3
3,96,2
3,98,2
3,101,2
3,102,2
3,103,2
3,104,2
3,105,2
3,106,2
3,107,2
3,108,2
3,109,2
3,110,2
3,111,2
3,112,2
3,113,2
3,115,2
3,116,2
3,117,2
3,118,2
3,119,2
3,120,2
3,121,2
3,122,2
3,123,3
3,124,3
3,125,3
3,126,3
3,127,3
4,88,3
4,100,2
4,101,2
4,102,2
4,103,2
4,105,2
4,108,2
4,109,2
4,110,2
4,111,2
4,117,2
4,118,2
4,119,2
4,120,2
4,121,2
4,122,2
4,123,3
4,124,3
4,125,3
4,126,3
4,127,3
5,120,2
5,121,2
5,122,2
5,123,3
5,124,3
5,125,3
5,126,3
5,127,3
6,67,1
6,95,2
6,96,2
6,100,2
6,109,2
6,110,2
6,119,2
6,120,2
6,122,2
6,123,2
6,125,2
6,126,2
6,127,2
7,67,1
7,71,1
7,95,2
7,104,2
7,105,2
7,108,2
7,112,2
7,119,2
7,120,2
7,121,2
8,71,1
8,111,2
8,119,2
8,120,2
8,121,2
8,122,2
8,123,2
9,67,1
9,74,1
9,85,1
9,117,2
9,119,2
9,120,2
9,122,2
9,123,2
9,124,2
9,125,2
9,126,2
9,127,2
10,65,1
10,67,1
10,120,2
10,121,2
10,122,2
10,123,2
10,124,2
10,125,2
10,126,2
11,97,2
11,120,2
11,121,2
11,122,2
11,123,2
11,124,2
11,125,2
11,126,2
11,127,2
12,66,1
12,67,1
12,75,1
12,77,1
12,114,2
12,120,2
12,121,2
12,122,2
12,125,2
12,126,2
12,127,2
13,84,1
13,118,2
13,120,2
13,121,2
13,122,2
13,123,2
13,125,2
13,127,2
14,78,2
14,118,2
14,119,2
14,120,2
14,121,2
14,122,2
14,123,2
14,124,2
14,125,2
14,126,2
15,114,2
15,115,2
15,117,2
15,119,2
15,120,2
15,121,2
15,122,2
15,123,2
15,124,2
15,125,2
15,126,2
15,127,2
16,117,2
16,118,2
16,119,2
16,120,2
16,121,2
16,122,2
16,123,2
16,124,2
16,125,2
16,126,2
17,65,1
17,78,1
17,89,3
17,119,2
